5*3Handler/serveProcessContinuousQueries/$handler1/errerrvar"services/httpd/handler.go(¯&0†'@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä5./Handler/serveProcessContinuousQueries/$handler1/errŸ
**(Handler/serveProcessContinuousQueries/dbdbvar"services/httpd/handler.go(È%0˙%@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä*./Handler/serveProcessContinuousQueries/db≤
)*'Handler/serveProcessContinuousQueries/hhvar"services/httpd/handler.go(ò#0¢#@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä)./Handler/serveProcessContinuousQueries/hﬂ
,**Handler/serveProcessContinuousQueries/namenamevar"services/httpd/handler.go(µ&0 &@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä,./Handler/serveProcessContinuousQueries/nameÎ
)*'Handler/serveProcessContinuousQueries/qqvar"services/httpd/handler.go(ù%0Ø%@RÊ{
        "PkgName": "httpd",
        "TypeString": "net/url.Values",
        "UnderlyingTypeString": "map[string][]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä)./Handler/serveProcessContinuousQueries/qÏ
)*'Handler/serveProcessContinuousQueries/rrvar"services/httpd/handler.go(Ÿ#0Ë#@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä)./Handler/serveProcessContinuousQueries/r©
,**Handler/serveProcessContinuousQueries/useruservar"services/httpd/handler.go(Í#0˝#@Rõ{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä,./Handler/serveProcessContinuousQueries/user≤
)*'Handler/serveProcessContinuousQueries/wwvar"services/httpd/handler.go(¬#0◊#@R≠{
        "PkgName": "httpd",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä)./Handler/serveProcessContinuousQueries/wà
*Handler/serveQuery
serveQueryfunc"services/httpd/handler.go(’(0òBRŒ{
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*Handler",
        "TypeString": "func(w net/http.ResponseWriter, r *net/http.Request, user *github.com/influxdb/influxdb/meta.UserInfo)",
        "UnderlyingTypeString": "func(w net/http.ResponseWriter, r *net/http.Request, user *github.com/influxdb/influxdb/meta.UserInfo)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ZU

text/plainGserveQuery parses an incoming query and, if valid, executes the query.
ä./Handler/serveQueryÙ
 *Handler/serveQuery/$handler2/ssvar"services/httpd/handler.go(’(0òB@RÅ{
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/influxql.Statement",
        "UnderlyingTypeString": "interface{RequiredPrivileges() github.com/influxdb/influxdb/influxql.ExecutionPrivileges; stmt(); github.com/influxdb/influxdb/influxql.Node}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä ./Handler/serveQuery/$handler2/sÑ
6*4Handler/serveQuery/$handler4/$handler0/$handler0/errerrvar"services/httpd/handler.go(¢20Ÿ2@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä6./Handler/serveQuery/$handler4/$handler0/$handler0/errÍ
4*2Handler/serveQuery/$handler4/$handler0/$handler0/nnvar"services/httpd/handler.go(¢20Ÿ2@Rœ{
        "PkgName": "httpd",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä4./Handler/serveQuery/$handler4/$handler0/$handler0/nˆ
T*RHandler/serveQuery/$handler6/$handler0/$handler3/$handler1/$handler0/$handler0/rowrowvar"services/httpd/handler.go(’(0òB@Rô{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Row",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Row",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }äT./Handler/serveQuery/$handler6/$handler0/$handler3/$handler1/$handler0/$handler0/rowÂ
I*GHandler/serveQuery/$handler6/$handler0/$handler3/$handler1/$handler0/crcrvar"services/httpd/handler.go(Ë<0ˇ<@Rü{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Result",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Result",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }äI./Handler/serveQuery/$handler6/$handler0/$handler3/$handler1/$handler0/cr˜
Q*OHandler/serveQuery/$handler6/$handler0/$handler3/$handler1/$handler0/lastSeries
lastSeriesvar"services/httpd/handler.go(É=0¨=@Rô{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Row",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Row",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }äQ./Handler/serveQuery/$handler6/$handler0/$handler3/$handler1/$handler0/lastSeries©
Q*OHandler/serveQuery/$handler6/$handler0/$handler3/$handler1/$handler0/rowsMerged
rowsMergedvar"services/httpd/handler.go(∞=0ø=@RÀ{
        "PkgName": "httpd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }äQ./Handler/serveQuery/$handler6/$handler0/$handler3/$handler1/$handler0/rowsMerged“
**(Handler/serveQuery/$handler6/$handler0/llvar"services/httpd/handler.go(Ÿ;0Ô;@RÀ{
        "PkgName": "httpd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä*./Handler/serveQuery/$handler6/$handler0/lí
 *Handler/serveQuery/$handler6/rrvar"services/httpd/handler.go(’(0òB@Rü{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Result",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Result",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä ./Handler/serveQuery/$handler6/r¬
*Handler/serveQuery/chunkSize	chunkSizevar"services/httpd/handler.go(Ò10é2@RÀ{
        "PkgName": "httpd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveQuery/chunkSizeæ
*Handler/serveQuery/chunkedchunkedvar"services/httpd/handler.go(»10Ô1@RÕ{
        "PkgName": "httpd",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveQuery/chunked≥
*Handler/serveQuery/dbdbvar"services/httpd/handler.go(⁄+0Î+@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveQuery/dbº
*Handler/serveQuery/epochepochvar"services/httpd/handler.go(˝*0ß+@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveQuery/epoch»
*Handler/serveQuery/errerrvar"services/httpd/handler.go(ë,0≠,@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveQuery/errå
*Handler/serveQuery/hhvar"services/httpd/handler.go(€(0Â(@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveQuery/h˛
*Handler/serveQuery/ppvar"services/httpd/handler.go(™+0ÿ+@Rü{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Parser",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Parser",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveQuery/pª
*Handler/serveQuery/prettyprettyvar"services/httpd/handler.go(∆)0È)@RÕ{
        "PkgName": "httpd",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveQuery/pretty≈
*Handler/serveQuery/qqvar"services/httpd/handler.go(≤)0ƒ)@RÊ{
        "PkgName": "httpd",
        "TypeString": "net/url.Values",
        "UnderlyingTypeString": "map[string][]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveQuery/q≥
*Handler/serveQuery/qpqpvar"services/httpd/handler.go(Ï)0è*@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveQuery/qpà
*Handler/serveQuery/queryqueryvar"services/httpd/handler.go(ë,0≠,@Rù{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Query",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Query",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveQuery/query∆
*Handler/serveQuery/rrvar"services/httpd/handler.go(â)0ò)@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveQuery/r´
*Handler/serveQuery/resprespvar"services/httpd/handler.go(«50˝5@R√{
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.Response",
        "UnderlyingTypeString": "struct{Results []*github.com/influxdb/influxdb/influxql.Result; Err error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveQuery/resp®
*Handler/serveQuery/resultsresultsvar"services/httpd/handler.go(Œ30ê4@R∑{
        "PkgName": "httpd",
        "TypeString": "\u003c-chan *github.com/influxdb/influxdb/influxql.Result",
        "UnderlyingTypeString": "\u003c-chan *github.com/influxdb/influxdb/influxql.Result",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveQuery/resultsÉ
*Handler/serveQuery/useruservar"services/httpd/handler.go(ö)0≠)@Rõ{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveQuery/userå
*Handler/serveQuery/wwvar"services/httpd/handler.go(Ú(0á)@R≠{
        "PkgName": "httpd",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveQuery/w±
*Handler/serveWrite
serveWritefunc"services/httpd/handler.go(öB0ŒHRŒ{
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*Handler",
        "TypeString": "func(w net/http.ResponseWriter, r *net/http.Request, user *github.com/influxdb/influxdb/meta.UserInfo)",
        "UnderlyingTypeString": "func(w net/http.ResponseWriter, r *net/http.Request, user *github.com/influxdb/influxdb/meta.UserInfo)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWriteˆ
**(Handler/serveWrite/$handler0/$handler0/bbvar"services/httpd/handler.go(ﬂC0ˇC@RÔ{
        "PkgName": "httpd",
        "TypeString": "*compress/gzip.Reader",
        "UnderlyingTypeString": "*compress/gzip.Reader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä*./Handler/serveWrite/$handler0/$handler0/b
,**Handler/serveWrite/$handler0/$handler0/errerrvar"services/httpd/handler.go(ﬂC0ˇC@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä,./Handler/serveWrite/$handler0/$handler0/err∞
*Handler/serveWrite/bbvar"services/httpd/handler.go(âE0ßE@R—{
        "PkgName": "httpd",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWrite/bŸ
*Handler/serveWrite/bodybodyvar"services/httpd/handler.go(ùC0´C@RÒ{
        "PkgName": "httpd",
        "TypeString": "io.ReadCloser",
        "UnderlyingTypeString": "interface{io.Closer; io.Reader}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWrite/body»
*Handler/serveWrite/errerrvar"services/httpd/handler.go(âE0ßE@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWrite/errå
*Handler/serveWrite/hhvar"services/httpd/handler.go(†B0™B@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWrite/h∆
*Handler/serveWrite/rrvar"services/httpd/handler.go(ŒB0›B@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWrite/rÉ
*Handler/serveWrite/useruservar"services/httpd/handler.go(ﬂB0ÚB@Rõ{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWrite/userå
*Handler/serveWrite/wwvar"services/httpd/handler.go(∑B0ÃB@R≠{
        "PkgName": "httpd",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWrite/wª
*Handler/serveWriteJSONserveWriteJSONfunc"services/httpd/handler.go(ßI0ÙXRË{
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*Handler",
        "TypeString": "func(w net/http.ResponseWriter, r *net/http.Request, body []byte, user *github.com/influxdb/influxdb/meta.UserInfo)",
        "UnderlyingTypeString": "func(w net/http.ResponseWriter, r *net/http.Request, body []byte, user *github.com/influxdb/influxdb/meta.UserInfo)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Zb

text/plainTserveWriteJSON receives incoming series data in JSON and writes it to the database.
ä./Handler/serveWriteJSON‰
&*$Handler/serveWriteJSON/$handler0/errerrvar"services/httpd/handler.go(˙J0êK@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä&./Handler/serveWriteJSON/$handler0/err°
%*#Handler/serveWriteJSON/$handler2/didivar"services/httpd/handler.go(ƒM0M@R£{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä%./Handler/serveWriteJSON/$handler2/di‰
&*$Handler/serveWriteJSON/$handler2/errerrvar"services/httpd/handler.go(ƒM0M@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä&./Handler/serveWriteJSON/$handler2/err‰
&*$Handler/serveWriteJSON/$handler6/errerrvar"services/httpd/handler.go(ôU0ÒV@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä&./Handler/serveWriteJSON/$handler6/err¡
*Handler/serveWriteJSON/bodybodyvar"services/httpd/handler.go(I0˚I@R—{
        "PkgName": "httpd",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWriteJSON/body˝
*Handler/serveWriteJSON/bpbpvar"services/httpd/handler.go(ôJ0ÆJ@Rì{
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/client.BatchPoints",
        "UnderlyingTypeString": "struct{Points []github.com/influxdb/influxdb/client.Point \"json:\\\"points,omitempty\\\"\"; Database string \"json:\\\"database,omitempty\\\"\"; RetentionPolicy string \"json:\\\"retentionPolicy,omitempty\\\"\"; Tags map[string]string \"json:\\\"tags,omitempty\\\"\"; Time time.Time \"json:\\\"time,omitempty\\\"\"; Precision string \"json:\\\"precision,omitempty\\\"\"; WriteConsistency string \"json:\\\"-\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWriteJSON/bpﬁ
*Handler/serveWriteJSON/decdecvar"services/httpd/handler.go(¥J0≈J@RÒ{
        "PkgName": "httpd",
        "TypeString": "*encoding/json.Decoder",
        "UnderlyingTypeString": "*encoding/json.Decoder",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWriteJSON/dec–
*Handler/serveWriteJSON/errerrvar"services/httpd/handler.go(–S0˜S@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWriteJSON/errî
*Handler/serveWriteJSON/hhvar"services/httpd/handler.go(≠I0∑I@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWriteJSON/hç
*Handler/serveWriteJSON/pointspointsvar"services/httpd/handler.go(–S0˜S@Ró{
        "PkgName": "httpd",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWriteJSON/pointsŒ
*Handler/serveWriteJSON/rrvar"services/httpd/handler.go(ﬂI0ÓI@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWriteJSON/rã
*Handler/serveWriteJSON/useruservar"services/httpd/handler.go(˝I0êJ@Rõ{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWriteJSON/userî
*Handler/serveWriteJSON/wwvar"services/httpd/handler.go(»I0›I@R≠{
        "PkgName": "httpd",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWriteJSON/wÀ
*Handler/serveWriteLineserveWriteLinefunc"services/httpd/handler.go(ï[0ëpRË{
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*Handler",
        "TypeString": "func(w net/http.ResponseWriter, r *net/http.Request, body []byte, user *github.com/influxdb/influxdb/meta.UserInfo)",
        "UnderlyingTypeString": "func(w net/http.ResponseWriter, r *net/http.Request, body []byte, user *github.com/influxdb/influxdb/meta.UserInfo)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Zr

text/plaindserveWriteLine receives incoming series data in line protocol format and writes it to the database.
ä./Handler/serveWriteLine⁄
.*,Handler/serveWriteLine/$handler0/$handler0/iivar"services/httpd/handler.go(Ã]0—]@RÀ{
        "PkgName": "httpd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä../Handler/serveWriteLine/$handler0/$handler0/i°
%*#Handler/serveWriteLine/$handler4/didivar"services/httpd/handler.go( c0Ûc@R£{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä%./Handler/serveWriteLine/$handler4/di‰
&*$Handler/serveWriteLine/$handler4/errerrvar"services/httpd/handler.go( c0Ûc@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä&./Handler/serveWriteLine/$handler4/err‰
&*$Handler/serveWriteLine/$handler8/errerrvar"services/httpd/handler.go(»l0ån@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä&./Handler/serveWriteLine/$handler8/err¡
*Handler/serveWriteLine/bodybodyvar"services/httpd/handler.go(ﬁ[0È[@R—{
        "PkgName": "httpd",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWriteLine/bodyÇ
$*"Handler/serveWriteLine/consistencyconsistencyvar"services/httpd/handler.go(ıi0üj@R˝{
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/cluster.ConsistencyLevel",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä$./Handler/serveWriteLine/consistencyÕ
!*Handler/serveWriteLine/databasedatabasevar"services/httpd/handler.go(£b0¿b@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä!./Handler/serveWriteLine/database–
*Handler/serveWriteLine/errerrvar"services/httpd/handler.go(¶`0ı`@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWriteLine/errî
*Handler/serveWriteLine/hhvar"services/httpd/handler.go(õ[0•[@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWriteLine/hç
*Handler/serveWriteLine/pointspointsvar"services/httpd/handler.go(¶`0ı`@Ró{
        "PkgName": "httpd",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWriteLine/points–
"* Handler/serveWriteLine/precision	precisionvar"services/httpd/handler.go(”_0¯_@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä"./Handler/serveWriteLine/precisionŒ
*Handler/serveWriteLine/rrvar"services/httpd/handler.go(Õ[0‹[@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWriteLine/rã
*Handler/serveWriteLine/useruservar"services/httpd/handler.go(Î[0˛[@Rõ{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWriteLine/userî
*Handler/serveWriteLine/wwvar"services/httpd/handler.go(∂[0À[@R≠{
        "PkgName": "httpd",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveWriteLine/w≠
*Handler/writeError
writeErrorfunc"services/httpd/handler.go(ˆX0¨ZR {
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*Handler",
        "TypeString": "func(w net/http.ResponseWriter, result github.com/influxdb/influxdb/influxql.Result, statusCode int)",
        "UnderlyingTypeString": "func(w net/http.ResponseWriter, result github.com/influxdb/influxdb/influxql.Result, statusCode int)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/writeErrorå
*Handler/writeError/hhvar"services/httpd/handler.go(¸X0ÜY@R≠{
        "PkgName": "httpd",
