˚
*.restorepackage"cmd/influxd/restore8R∆{
        "UnderlyingTypeString": "struct{Dir string \"toml:\\\"dir\\\"\"; MaxWALSize int \"toml:\\\"max-wal-size\\\"\"; WALFlushInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"wal-flush-interval\\\"\"; WALPartitionFlushDelay github.com/influxdb/influxdb/toml.Duration \"toml:\\\"wal-partition-flush-delay\\\"\"; WALDir string \"toml:\\\"wal-dir\\\"\"; WALEnableLogging bool \"toml:\\\"wal-enable-logging\\\"\"; WALReadySeriesSize int \"toml:\\\"wal-ready-series-size\\\"\"; WALCompactionThreshold float64 \"toml:\\\"wal-compaction-threshold\\\"\"; WALMaxSeriesSize int \"toml:\\\"wal-max-series-size\\\"\"; WALFlushColdInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"wal-flush-cold-interval\\\"\"; WALPartitionSizeThreshold uint64 \"toml:\\\"wal-partition-size-threshold\\\"\"}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./Config/DataŒ
*Config/MetaMetafield"cmd/influxd/restore/restore.go(º,0€,8R˜{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "restore",
        "FieldOfStruct": "Config",
        "TypeString": "*github.com/influxdb/influxdb/meta.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Config",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./Config/MetaØ
*
NewCommand
NewCommandfunc"cmd/influxd/restore/restore.go(º0ô8RÅ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "restore",
        "TypeString": "func() *github.com/influxdb/influxdb/cmd/influxd/restore.Command",
        "UnderlyingTypeString": "func() *github.com/influxdb/influxdb/cmd/influxd/restore.Command",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ZR

text/plainDNewCommand returns a new instance of Command with default settings.
ä./NewCommandﬂ

*closeAllcloseAllfunc"cmd/influxd/restore/restore.go(·0´Rç{
        "PkgScope": true,
        "PkgName": "restore",
        "TypeString": "func(a []io.Closer)",
        "UnderlyingTypeString": "func(a []io.Closer)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä
./closeAll—
*closeAll/$restore0/ccvar"cmd/influxd/restore/restore.go(·0´@RÌ{
        "PkgName": "restore",
        "TypeString": "io.Closer",
        "UnderlyingTypeString": "interface{Close() error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./closeAll/$restore0/c≤
*
closeAll/aavar"cmd/influxd/restore/restore.go(Ô0¸@R‚{
        "PkgName": "restore",
        "TypeString": "[]io.Closer",
        "UnderlyingTypeString": "[]io.Closer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./closeAll/a”
*newNopListenernewNopListenerfunc"cmd/influxd/restore/restore.go(¥-0Ñ.RÔ{
        "PkgScope": true,
        "PkgName": "restore",
        "TypeString": "func() *github.com/influxdb/influxdb/cmd/influxd/restore.nopListener",
        "UnderlyingTypeString": "func() *github.com/influxdb/influxdb/cmd/influxd/restore.nopListener",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./newNopListenerõ
*nopListenernopListenertype"cmd/influxd/restore/restore.go(Ö-0≤-R¿{
        "PkgScope": true,
        "PkgName": "restore",
        "TypeString": "github.com/influxdb/influxdb/cmd/influxd/restore.nopListener",
        "UnderlyingTypeString": "struct{closing chan struct{}}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./nopListenerΩ
*nopListener/AcceptAcceptfunc"cmd/influxd/restore/restore.go(Ü.0ı.8R◊{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "restore",
        "Receiver": "*nopListener",
        "TypeString": "func() (net.Conn, error)",
        "UnderlyingTypeString": "func() (net.Conn, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./nopListener/Accept≠
*nopListener/Accept/lnlnvar"cmd/influxd/restore/restore.go(å.0õ.@R∆{
        "PkgName": "restore",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/restore.nopListener",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/restore.nopListener",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./nopListener/Accept/ln•
*nopListener/AddrAddrfunc"cmd/influxd/restore/restore.go(¿/0ı/8R≈{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "restore",
        "Receiver": "*nopListener",
        "TypeString": "func() net.Addr",
        "UnderlyingTypeString": "func() net.Addr",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./nopListener/Addr©
*nopListener/Addr/lnlnvar"cmd/influxd/restore/restore.go(∆/0’/@R∆{
        "PkgName": "restore",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/restore.nopListener",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/restore.nopListener",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./nopListener/Addr/ln¢
*nopListener/CloseClosefunc"cmd/influxd/restore/restore.go(˜.0ø/8Rø{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "restore",
        "Receiver": "*nopListener",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./nopListener/Close´
*nopListener/Close/lnlnvar"cmd/influxd/restore/restore.go(˝.0å/@R∆{
        "PkgName": "restore",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/restore.nopListener",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/restore.nopListener",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./nopListener/Close/lní
*nopListener/closingclosingfield"cmd/influxd/restore/restore.go(õ-0∞-R™{
        "PkgScope": true,
        "PkgName": "restore",
        "FieldOfStruct": "nopListener",
        "TypeString": "chan struct{}",
        "UnderlyingTypeString": "chan struct{}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./nopListener/closing
