∂
*$wal/$wal1/errerrvar"tsdb/engine/wal/wal.go(ª•0ƒ•@R‚{
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä$./Log/writeSeriesAndFields/$wal2/err‹
$*"Log/writeSeriesAndFields/$wal3/errerrvar"tsdb/engine/wal/wal.go(Âf0Ég@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä$./Log/writeSeriesAndFields/$wal3/err∏
*Log/writeSeriesAndFields/bbvar"tsdb/engine/wal/wal.go(çe0ße@R–{
        "PkgName": "wal",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/writeSeriesAndFields/bª
*Log/writeSeriesAndFields/cbcbvar"tsdb/engine/wal/wal.go( e0Âe@R–{
        "PkgName": "wal",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/writeSeriesAndFields/cb–
*Log/writeSeriesAndFields/errerrvar"tsdb/engine/wal/wal.go(çe0ße@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/writeSeriesAndFields/errπ
!*Log/writeSeriesAndFields/fieldsfieldsvar"tsdb/engine/wal/wal.go(»c0Òc@R¬{
        "PkgName": "wal",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä!./Log/writeSeriesAndFields/fieldsé
*Log/writeSeriesAndFields/llvar"tsdb/engine/wal/wal.go(´c0±c@R¶{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/writeSeriesAndFields/lù
!*Log/writeSeriesAndFields/seriesseriesvar"tsdb/engine/wal/wal.go(Ûc0éd@R¶{
        "PkgName": "wal",
        "TypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä!./Log/writeSeriesAndFields/series©
*Log/writeSeriesAndFields/sfsfvar"tsdb/engine/wal/wal.go(’d0ãe@Ræ{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.seriesAndFields",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.seriesAndFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/writeSeriesAndFields/sf»
*MarshalEntryMarshalEntryfunc"tsdb/engine/wal/wal.go(´0·Ò8RÀ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "func(timestamp int64, data []byte) []byte",
        "UnderlyingTypeString": "func(timestamp int64, data []byte) []byte",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Z†

text/plainëmarshalCacheEntry encodes the timestamp and data to a single byte slice.

The format of the byte slice is:

    uint64 timestamp
    []byte data
ä./MarshalEntry®
*MarshalEntry/bufbufvar"tsdb/engine/wal/wal.go(Â0ÖÒ@R–{
        "PkgName": "wal",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./MarshalEntry/buf´
*MarshalEntry/datadatavar"tsdb/engine/wal/wal.go(Œ0Ÿ@R–{
        "PkgName": "wal",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./MarshalEntry/data∏
*MarshalEntry/timestamp	timestampvar"tsdb/engine/wal/wal.go(Ω0Ã@RŒ{
        "PkgName": "wal",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./MarshalEntry/timestamp¯
*MetaFileExtensionMetaFileExtensionconst"tsdb/engine/wal/wal.go(”0Ì8Rñ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Zx

text/plainjMetaFileExtension is the file extension for the log files of new fields and measurements that get created
ä./MetaFileExtension˙
*MetaFlushIntervalMetaFlushIntervalconst"tsdb/engine/wal/wal.go(ÿ0¸8Rå{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ZÉ

text/plainuMetaFlushInterval is the period after which any compressed meta data in the .meta file will get
flushed to the index
ä./MetaFlushInterval≈
*NewLogNewLogfunc"tsdb/engine/wal/wal.go(∑-028Rˇ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "func(path string) *github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "UnderlyingTypeString": "func(path string) *github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./NewLogù
*NewLog/pathpathvar"tsdb/engine/wal/wal.go(√-0Œ-@R–{
        "PkgName": "wal",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./NewLog/path…
*NewPartitionNewPartitionfunc"tsdb/engine/wal/wal.go(∆®0•Æ8RÔ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "func(id uint8, path string, segmentSize int64, sizeThreshold uint64, readySeriesSize int, flushColdInterval time.Duration, index github.com/influxdb/influxdb/tsdb/engine/wal.IndexWriter) (*github.com/influxdb/influxdb/tsdb/engine/wal.Partition, error)",
        "UnderlyingTypeString": "func(id uint8, path string, segmentSize int64, sizeThreshold uint64, readySeriesSize int, flushColdInterval time.Duration, index github.com/influxdb/influxdb/tsdb/engine/wal.IndexWriter) (*github.com/influxdb/influxdb/tsdb/engine/wal.Partition, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./NewPartitionÿ
 *NewPartition/flushColdIntervalflushColdIntervalvar"tsdb/engine/wal/wal.go(≠©0Ã©@R÷{
        "PkgName": "wal",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä ./NewPartition/flushColdInterval£
*NewPartition/ididvar"tsdb/engine/wal/wal.go(ÿ®0‡®@RŒ{
        "PkgName": "wal",
        "TypeString": "uint8",
        "UnderlyingTypeString": "uint8",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./NewPartition/id±
*NewPartition/indexindexvar"tsdb/engine/wal/wal.go(Œ©0ﬂ©@R”{
        "PkgName": "wal",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/wal.IndexWriter",
        "UnderlyingTypeString": "interface{WriteIndex(pointsByKey map[string][][]byte, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./NewPartition/indexÑ
*NewPartition/ppvar"tsdb/engine/wal/wal.go(¯©0√¨@R≤{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./NewPartition/p´
*NewPartition/pathpathvar"tsdb/engine/wal/wal.go(‚®0Ì®@R–{
        "PkgName": "wal",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./NewPartition/path∆
*NewPartition/readySeriesSizereadySeriesSizevar"tsdb/engine/wal/wal.go(ò©0´©@R {
        "PkgName": "wal",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./NewPartition/readySeriesSizeæ
*NewPartition/segmentSizesegmentSizevar"tsdb/engine/wal/wal.go(Ô®0Ä©@RŒ{
        "PkgName": "wal",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./NewPartition/segmentSize∆
*NewPartition/sizeThresholdsizeThresholdvar"tsdb/engine/wal/wal.go(Ç©0ñ©@R–{
        "PkgName": "wal",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./NewPartition/sizeThreshold„

*	Partition	Partitiontype"tsdb/engine/wal/wal.go(Òú0ö®8R€{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "UnderlyingTypeString": "struct{id uint8; path string; mu sync.RWMutex; currentSegmentFile *os.File; currentSegmentSize int64; currentSegmentID uint32; lastFileID uint32; maxSegmentSize int64; cache map[string]*github.com/influxdb/influxdb/tsdb/engine/wal.cacheEntry; index github.com/influxdb/influxdb/tsdb/engine/wal.IndexWriter; readySeriesSize int; memorySize uint64; sizeThreshold uint64; flushCache map[string][][]byte; compactionRunning bool; flushColdInterval time.Duration; lastWriteTime time.Time; log *github.com/influxdb/influxdb/tsdb/engine/wal.Log; os struct{OpenCompactionFile func(name string, flag int, perm os.FileMode) (file *os.File, err error); OpenSegmentFile func(name string, flag int, perm os.FileMode) (file *os.File, err error); Rename func(oldpath string, newpath string) error}; buf []byte; snappybuf []byte}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Z¥

text/plain•Partition is a set of files for a partition of the WAL. We use multiple partitions so when compactions occur
only a portion of the WAL must be flushed and compacted
ä./Partition·
*Partition/CloseClosefunc"tsdb/engine/wal/wal.go(ÌÆ0…∞8Rµ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*Partition",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ZQ

text/plainCClose resets the caches and closes the currently open segment file
ä./Partition/CloseÃ
*Partition/Close/$wal1/errerrvar"tsdb/engine/wal/wal.go(˘Ø0ú∞@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/Close/$wal1/errä
*Partition/Close/ppvar"tsdb/engine/wal/wal.go(ÛÆ0ˇÆ@R≤{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/Close/p˘
*Partition/WriteWritefunc"tsdb/engine/wal/wal.go(Õ≤0ë¡8Rï{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*Partition",
        "TypeString": "func(points []github.com/influxdb/influxdb/tsdb.Point) error",
        "UnderlyingTypeString": "func(points []github.com/influxdb/influxdb/tsdb.Point) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Zà

text/plain˘Write will write a compressed block of the points to the current segment file. If the segment
file is larger than the max size, it will roll over to a new file before performing the write.
This method will also add the points to the in memory cache
ä./Partition/Write“
+*)Partition/Write/$wal1/$wal0/$wal0/$wal0/nnvar"tsdb/engine/wal/wal.go(Ô∂0Ü∑@R {
        "PkgName": "wal",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä+./Partition/Write/$wal1/$wal0/$wal0/$wal0/në
,**Partition/Write/$wal1/$wal0/$wal0/$wal0/ppppvar"tsdb/engine/wal/wal.go(”∂0Î∂@RÜ{
        "PkgName": "wal",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä,./Partition/Write/$wal1/$wal0/$wal0/$wal0/pp
-*+Partition/Write/$wal1/$wal0/$wal1/$wal0/errerrvar"tsdb/engine/wal/wal.go(⁄ª0Ûª@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä-./Partition/Write/$wal1/$wal0/$wal1/$wal0/err‰
'*%Partition/Write/$wal1/$wal0/$wal2/errerrvar"tsdb/engine/wal/wal.go(•º0·º@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä'./Partition/Write/$wal1/$wal0/$wal2/err∆
%*#Partition/Write/$wal1/$wal0/$wal2/nnvar"tsdb/engine/wal/wal.go(•º0·º@R {
        "PkgName": "wal",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä%./Partition/Write/$wal1/$wal0/$wal2/n‰
'*%Partition/Write/$wal1/$wal0/$wal3/errerrvar"tsdb/engine/wal/wal.go(„Ω0äæ@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä'./Partition/Write/$wal1/$wal0/$wal3/err∆
%*#Partition/Write/$wal1/$wal0/$wal3/nnvar"tsdb/engine/wal/wal.go(„Ω0äæ@R {
        "PkgName": "wal",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä%./Partition/Write/$wal1/$wal0/$wal3/nÖ
&*$Partition/Write/$wal1/$wal0/$wal4/ppppvar"tsdb/engine/wal/wal.go(Õ≤0ë¡@RÜ{
        "PkgName": "wal",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä&./Partition/Write/$wal1/$wal0/$wal4/pp¿
*Partition/Write/$wal1/$wal0/bbvar"tsdb/engine/wal/wal.go(ü∫0–∫@R–{
        "PkgName": "wal",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/Write/$wal1/$wal0/b⁄
#*!Partition/Write/$wal1/$wal0/blockblockvar"tsdb/engine/wal/wal.go(Ûµ0ñ∂@Rﬁ{
        "PkgName": "wal",
        "TypeString": "*bytes.Buffer",
        "UnderlyingTypeString": "*bytes.Buffer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä#./Partition/Write/$wal1/$wal0/block∫
*Partition/Write/$wal1/$wal0/iivar"tsdb/engine/wal/wal.go(ù∂0¢∂@R {
        "PkgName": "wal",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/Write/$wal1/$wal0/i∞
-*+Partition/Write/$wal1/$wal0/marshaledPointsmarshaledPointsvar"tsdb/engine/wal/wal.go(Œπ0Ùπ@Rñ{
        "PkgName": "wal",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä-./Partition/Write/$wal1/$wal0/marshaledPointsÃ
*Partition/Write/$wal2/errerrvar"tsdb/engine/wal/wal.go(√¿0Â¿@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/Write/$wal2/errä
*Partition/Write/ppvar"tsdb/engine/wal/wal.go(”≤0ﬂ≤@R≤{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/Write/p˝
*Partition/Write/pointspointsvar"tsdb/engine/wal/wal.go(Á≤0˙≤@Rñ{
        "PkgName": "wal",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/Write/pointsò
!*Partition/Write/remainingPointsremainingPointsvar"tsdb/engine/wal/wal.go(∑µ0–µ@Rñ{
        "PkgName": "wal",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä!./Partition/Write/remainingPoints—
*Partition/addToCache
addToCachefunc"tsdb/engine/wal/wal.go(Áß0à≠Rﬂ{
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*Partition",
        "TypeString": "func(key []byte, data []byte, timestamp int64)",
        "UnderlyingTypeString": "func(key []byte, data []byte, timestamp int64)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Zâ

text/plain{addToCache will marshal the entry and add it to the in memory cache. It will also mark if this key will need sorting later
ä./Partition/addToCacheª
*Partition/addToCache/datadatavar"tsdb/engine/wal/wal.go(Ü®0ñ®@R–{
        "PkgName": "wal",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/addToCache/data¢
*Partition/addToCache/entryentryvar"tsdb/engine/wal/wal.go(¿©0ÿ©@R¥{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.cacheEntry",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.cacheEntry",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/addToCache/entry∏
*Partition/addToCache/keykeyvar"tsdb/engine/wal/wal.go(Ü®0ñ®@R–{
        "PkgName": "wal",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/addToCache/key¡
*Partition/addToCache/keystrkeystrvar"tsdb/engine/wal/wal.go(®©0Ω©@R–{
        "PkgName": "wal",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/addToCache/keystrî
*Partition/addToCache/ppvar"tsdb/engine/wal/wal.go(Ìß0˘ß@R≤{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/addToCache/p»
 *Partition/addToCache/timestamp	timestampvar"tsdb/engine/wal/wal.go(ò®0ß®@RŒ{
        "PkgName": "wal",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä ./Partition/addToCache/timestamp≤
*Partition/addToCache/vvvar"tsdb/engine/wal/wal.go(‰®0Ü©@R–{
        "PkgName": "wal",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/addToCache/v˛
*Partition/bufbuffield"tsdb/engine/wal/wal.go(ˆß0Ü®Rí{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "Partition",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Zó

text/plainàbuffers for reading and writing compressed blocks
We constrain blocks so that we can read and write into a partition
without allocating
ä./Partition/buf‰
*Partition/cachecachefield"tsdb/engine/wal/wal.go(‚û0ãüRå{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "Partition",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb/engine/wal.cacheEntry",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb/engine/wal.cacheEntry",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/cacheˇ
*Partition/compactFilescompactFilesfunc"tsdb/engine/wal/wal.go(Ùˆ0‚ÑRì{
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*Partition",
        "TypeString": "func(c *github.com/influxdb/influxdb/tsdb/engine/wal.compactionInfo, flush github.com/influxdb/influxdb/tsdb/engine/wal.flushType) error",
        "UnderlyingTypeString": "func(c *github.com/influxdb/influxdb/tsdb/engine/wal.compactionInfo, flush github.com/influxdb/influxdb/tsdb/engine/wal.flushType) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/compactFilesâ
E*CPartition/compactFiles/$wal2/$wal0/$wal3/$wal0/$wal1/$wal0/$wal0/okokvar"tsdb/engine/wal/wal.go(§ˇ0Àˇ@RÃ{
        "PkgName": "wal",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }äE./Partition/compactFiles/$wal2/$wal0/$wal3/$wal0/$wal1/$wal0/$wal0/okÃ
8*6Partition/compactFiles/$wal2/$wal0/$wal3/$wal0/$wal1/eevar"tsdb/engine/wal/wal.go(Ùˆ0‚Ñ@R™{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.entry",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.entry",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä8./Partition/compactFiles/$wal2/$wal0/$wal3/$wal0/$wal1/eƒ
2*0Partition/compactFiles/$wal2/$wal0/$wal3/$wal0/aavar"tsdb/engine/wal/wal.go(ë˝0π˝@RÆ{
        "PkgName": "wal",
        "TypeString": "[]*github.com/influxdb/influxdb/tsdb/engine/wal.entry",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb/engine/wal.entry",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä2./Partition/compactFiles/$wal2/$wal0/$wal3/$wal0/a˛
4*2Partition/compactFiles/$wal2/$wal0/$wal3/$wal0/errerrvar"tsdb/engine/wal/wal.go(ë˝0π˝@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä4./Partition/compactFiles/$wal2/$wal0/$wal3/$wal0/errÔ
5*3Partition/compactFiles/$wal2/$wal0/$wal3/$wal0/namenamevar"tsdb/engine/wal/wal.go(ë˝0π˝@R–{
        "PkgName": "wal",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä5./Partition/compactFiles/$wal2/$wal0/$wal3/$wal0/nameÚ
.*,Partition/compactFiles/$wal2/$wal0/$wal4/errerrvar"tsdb/engine/wal/wal.go(äÄ0 Ä@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä../Partition/compactFiles/$wal2/$wal0/$wal4/errÚ
.*,Partition/compactFiles/$wal2/$wal0/$wal5/errerrvar"tsdb/engine/wal/wal.go(îÅ0§Å@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä../Partition/compactFiles/$wal2/$wal0/$wal5/errÚ
.*,Partition/compactFiles/$wal2/$wal0/$wal6/errerrvar"tsdb/engine/wal/wal.go(ÀÅ0ﬁÅ@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä../Partition/compactFiles/$wal2/$wal0/$wal6/erræ
