ù
*$handler/$handler0/ppvar"services/opentsdb/handler.go(Ö0¢@Rª{
        "UnderlyingTypeString": "interface{Accept() (c net.Conn, err error); Addr() net.Addr; Close() error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä+./Service/Open/$service2/$service0/listenerÌ
&*$Service/Open/$service2/$service1/errerrvar"services/opentsdb/service.go(˛0Ø@RÈ{
        "PkgName": "opentsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä&./Service/Open/$service2/$service1/errµ
+*)Service/Open/$service2/$service1/listenerlistenervar"services/opentsdb/service.go(˛0Ø@R¢{
        "PkgName": "opentsdb",
        "TypeString": "net.Listener",
        "UnderlyingTypeString": "interface{Accept() (c net.Conn, err error); Addr() net.Addr; Close() error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä+./Service/Open/$service2/$service1/listenerè
*Service/Open/ssvar"services/opentsdb/service.go(Ï0ˆ@Rπ{
        "PkgName": "opentsdb",
        "TypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/Open/sƒ
*Service/PointsWriterPointsWriterfield"services/opentsdb/service.go(¶0Ù8R’{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Service",
        "TypeString": "interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}",
        "UnderlyingTypeString": "interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/PointsWriter©
*Service/RetentionPolicyRetentionPolicyfield"services/opentsdb/service.go(·0¯8R±{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Service",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/RetentionPolicy˘
*Service/SetLogger	SetLoggerfunc"services/opentsdb/service.go(Ü0¡8R»{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "Receiver": "*Service",
        "TypeString": "func(l *log.Logger)",
        "UnderlyingTypeString": "func(l *log.Logger)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ZJ

text/plain<SetLogger sets the internal logger to the logger passed in.
ä./Service/SetLogger¡
*Service/SetLogger/llvar"services/opentsdb/service.go(¢0Ø@R·{
        "PkgName": "opentsdb",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/SetLogger/lô
*Service/SetLogger/ssvar"services/opentsdb/service.go(å0ñ@Rπ{
        "PkgName": "opentsdb",
        "TypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/SetLogger/sÏ
*Service/certcertfield"services/opentsdb/service.go(°0¨Ró{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Service",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/certÒ
*Service/errerrfield"services/opentsdb/service.go(Ö0îRü{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Service",
        "TypeString": "chan error",
        "UnderlyingTypeString": "chan error",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/err‰
*Service/handleConn
handleConnfunc"services/opentsdb/service.go(Å0“!RÆ{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "Receiver": "*Service",
        "TypeString": "func(conn net.Conn)",
        "UnderlyingTypeString": "func(conn net.Conn)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ZN

text/plain@handleConn processes conn. This is run in a separate goroutine.
ä./Service/handleConn◊
*Service/handleConn/bufbufvar"services/opentsdb/service.go(Á0˜@R∞{
        "PkgName": "opentsdb",
        "TypeString": "bytes.Buffer",
        "UnderlyingTypeString": "struct{buf []byte; off int; runeBytes [4]byte; bootstrap [64]byte; lastRead bytes.readOp}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }Z=

text/plain/Read header into buffer to check if it's HTTP.
ä./Service/handleConn/buf–
*Service/handleConn/bufrbufrvar"services/opentsdb/service.go(µ0Ë@RÂ{
        "PkgName": "opentsdb",
        "TypeString": "*bufio.Reader",
        "UnderlyingTypeString": "*bufio.Reader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/handleConn/bufr≥
*Service/handleConn/connconnvar"services/opentsdb/service.go(û0´@R»{
        "PkgName": "opentsdb",
        "TypeString": "net.Conn",
        "UnderlyingTypeString": "interface{Close() error; LocalAddr() net.Addr; Read(b []byte) (n int, err error); RemoteAddr() net.Addr; SetDeadline(t time.Time) error; SetReadDeadline(t time.Time) error; SetWriteDeadline(t time.Time) error; Write(b []byte) (n int, err error)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/handleConn/conn—
*Service/handleConn/errerrvar"services/opentsdb/service.go(”0@RÈ{
        "PkgName": "opentsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/handleConn/err«
*Service/handleConn/rrvar"services/opentsdb/service.go(˘0ß@RÂ{
        "PkgName": "opentsdb",
        "TypeString": "*bufio.Reader",
        "UnderlyingTypeString": "*bufio.Reader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/handleConn/rõ
*Service/handleConn/ssvar"services/opentsdb/service.go(á0ë@Rπ{
        "PkgName": "opentsdb",
        "TypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/handleConn/s€
*Service/handleTelnetConnhandleTelnetConnfunc"services/opentsdb/service.go(Ä#0Õ2RÆ{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "Receiver": "*Service",
        "TypeString": "func(conn net.Conn)",
        "UnderlyingTypeString": "func(conn net.Conn)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }Z≤

text/plain£handleTelnetConn accepts OpenTSDB's telnet protocol.
Each telnet command consists of a line of the form:
  put sys.cpu.user 1356998400 42.5 host=webserver01 cpu=0
ä./Service/handleTelnetConnï
D*BService/handleTelnetConn/$service0/$service0/$service5/$service0/kkvar"services/opentsdb/service.go(‰-0Ò-@R◊{
        "PkgName": "opentsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }äD./Service/handleTelnetConn/$service0/$service0/$service5/$service0/k•
H*FService/handleTelnetConn/$service0/$service0/$service5/$service0/partspartsvar"services/opentsdb/service.go(§,0œ,@R€{
        "PkgName": "opentsdb",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }äH./Service/handleTelnetConn/$service0/$service0/$service5/$service0/parts˚
:*8Service/handleTelnetConn/$service0/$service0/$service5/ttvar"services/opentsdb/service.go(Ä#0Õ2@R—{
        "PkgName": "opentsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä:./Service/handleTelnetConn/$service0/$service0/$service5/tô
<*:Service/handleTelnetConn/$service0/$service0/$service7/errerrvar"services/opentsdb/service.go(ö00ı1@RÈ{
        "PkgName": "opentsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä<./Service/handleTelnetConn/$service0/$service0/$service7/errÖ
2*0Service/handleTelnetConn/$service0/$service0/errerrvar"services/opentsdb/service.go(≈$0ﬁ$@RÈ{
        "PkgName": "opentsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä2./Service/handleTelnetConn/$service0/$service0/errú
5*3Service/handleTelnetConn/$service0/$service0/fieldsfieldsvar"services/opentsdb/service.go(ê.0∂.@R˜{
        "PkgName": "opentsdb",
        "TypeString": "map[string]interface{}",
        "UnderlyingTypeString": "map[string]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä5./Service/handleTelnetConn/$service0/$service0/fieldsâ
8*6Service/handleTelnetConn/$service0/$service0/inputStrs	inputStrsvar"services/opentsdb/service.go(Õ%0Ó%@R€{
        "PkgName": "opentsdb",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä8./Service/handleTelnetConn/$service0/$service0/inputStrsˆ
3*1Service/handleTelnetConn/$service0/$service0/linelinevar"services/opentsdb/service.go(≈$0ﬁ$@R◊{
        "PkgName": "opentsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä3./Service/handleTelnetConn/$service0/$service0/lineã
:*8Service/handleTelnetConn/$service0/$service0/measurementmeasurementvar"services/opentsdb/service.go('0ã(@R◊{
        "PkgName": "opentsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä:./Service/handleTelnetConn/$service0/$service0/measurement£
0*.Service/handleTelnetConn/$service0/$service0/ppvar"services/opentsdb/service.go(‰/0î0@Rç{
        "PkgName": "opentsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä0./Service/handleTelnetConn/$service0/$service0/põ
0*.Service/handleTelnetConn/$service0/$service0/ttvar"services/opentsdb/service.go(·(0Ï(@RÖ{
        "PkgName": "opentsdb",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä0./Service/handleTelnetConn/$service0/$service0/tÉ
6*4Service/handleTelnetConn/$service0/$service0/tagStrstagStrsvar"services/opentsdb/service.go(¡(0Ÿ(@R€{
        "PkgName": "opentsdb",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä6./Service/handleTelnetConn/$service0/$service0/tagStrså
3*1Service/handleTelnetConn/$service0/$service0/tagstagsvar"services/opentsdb/service.go(Ê+0Ö,@RÌ{
        "PkgName": "opentsdb",
        "TypeString": "map[string]string",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä3./Service/handleTelnetConn/$service0/$service0/tagsÓ
1*/Service/handleTelnetConn/$service0/$service0/tstsvar"services/opentsdb/service.go(Ô(0ô)@R’{
        "PkgName": "opentsdb",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä1./Service/handleTelnetConn/$service0/$service0/ts˘
4*2Service/handleTelnetConn/$service0/$service0/tsStrtsStrvar"services/opentsdb/service.go(é(0£(@R◊{
        "PkgName": "opentsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä4./Service/handleTelnetConn/$service0/$service0/tsStrÇ
7*5Service/handleTelnetConn/$service0/$service0/valueStrvalueStrvar"services/opentsdb/service.go(¶(0æ(@R◊{
        "PkgName": "opentsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä7./Service/handleTelnetConn/$service0/$service0/valueStrø
*Service/handleTelnetConn/connconnvar"services/opentsdb/service.go(£#0∞#@R»{
        "PkgName": "opentsdb",
        "TypeString": "net.Conn",
        "UnderlyingTypeString": "interface{Close() error; LocalAddr() net.Addr; Read(b []byte) (n int, err error); RemoteAddr() net.Addr; SetDeadline(t time.Time) error; SetReadDeadline(t time.Time) error; SetWriteDeadline(t time.Time) error; Write(b []byte) (n int, err error)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/handleTelnetConn/conn„
*Service/handleTelnetConn/rrvar"services/opentsdb/service.go(å$0ª$@Rı{
        "PkgName": "opentsdb",
        "TypeString": "*net/textproto.Reader",
        "UnderlyingTypeString": "*net/textproto.Reader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/handleTelnetConn/rß
*Service/handleTelnetConn/ssvar"services/opentsdb/service.go(Ü#0ê#@Rπ{
        "PkgName": "opentsdb",
        "TypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/handleTelnetConn/sﬁ
*Service/httplnhttplnfield"services/opentsdb/service.go(∫0ŒRÉ{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Service",
        "TypeString": "*github.com/influxdb/influxdb/services/opentsdb.chanListener",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/opentsdb.chanListener",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/httpln±
*
Service/lnlnfield"services/opentsdb/service.go(ì0¶R‚{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Service",
        "TypeString": "net.Listener",
        "UnderlyingTypeString": "interface{Accept() (c net.Conn, err error); Addr() net.Addr; Close() error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/lnß
*Service/serveservefunc"services/opentsdb/service.go(ó0ºRî{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "Receiver": "*Service",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }Z:

text/plain,serve serves the handler from the listener.
ä./Service/serveÍ
0*.Service/serve/$service0/$service0/$service0/okokvar"services/opentsdb/service.go(è0Æ@R”{
        "PkgName": "opentsdb",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä0./Service/serve/$service0/$service0/$service0/okÉ
3*1Service/serve/$service0/$service0/$service0/opErropErrvar"services/opentsdb/service.go(è0Æ@R„{
        "PkgName": "opentsdb",
        "TypeString": "*net.OpError",
        "UnderlyingTypeString": "*net.OpError",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä3./Service/serve/$service0/$service0/$service0/opErr—
(*&Service/serve/$service0/$service0/connconnvar"services/opentsdb/service.go(Ô0â@R»{
        "PkgName": "opentsdb",
        "TypeString": "net.Conn",
        "UnderlyingTypeString": "interface{Close() error; LocalAddr() net.Addr; Read(b []byte) (n int, err error); RemoteAddr() net.Addr; SetDeadline(t time.Time) error; SetReadDeadline(t time.Time) error; SetWriteDeadline(t time.Time) error; Write(b []byte) (n int, err error)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä(./Service/serve/$service0/$service0/connÔ
'*%Service/serve/$service0/$service0/errerrvar"services/opentsdb/service.go(Ô0â@RÈ{
        "PkgName": "opentsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä'./Service/serve/$service0/$service0/errë
*Service/serve/ssvar"services/opentsdb/service.go(ù0ß@Rπ{
        "PkgName": "opentsdb",
        "TypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/serve/sµ
*Service/serveHTTP	serveHTTPfunc"services/opentsdb/service.go(Ä30ì5Rî{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "Receiver": "*Service",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }Z<

text/plain.serveHTTP handles connections in HTTP format.
ä./Service/serveHTTPô
*Service/serveHTTP/ssvar"services/opentsdb/service.go(Ü30ê3@Rπ{
        "PkgName": "opentsdb",
        "TypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/serveHTTP/s—
*Service/serveHTTP/srvsrvvar"services/opentsdb/service.go(°30¸4@RÎ{
        "PkgName": "opentsdb",
        "TypeString": "*net/http.Server",
        "UnderlyingTypeString": "*net/http.Server",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/serveHTTP/srvÂ
*Service/tlstlsfield"services/opentsdb/service.go(ñ0üRì{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Service",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/tls®
*
Service/wgwgfield"services/opentsdb/service.go(0ÉRŸ{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Service",
        "TypeString": "sync.WaitGroup",
        "UnderlyingTypeString": "struct{m sync.Mutex; counter int32; waiters int32; sema *uint32}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/wg£
*WaitForLeader$service782WaitForLeaderfunc"services/opentsdb/service.go(é0≤@R¨{
        "PkgName": "opentsdb",
        "Receiver": "interface{CreateDatabaseIfNotExists(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); WaitForLeader(d time.Duration) error}",
        "TypeString": "func(d time.Duration) error",
        "UnderlyingTypeString": "func(d time.Duration) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./WaitForLeader$service782ª
*WritePoints$handler377WritePointsfunc"services/opentsdb/handler.go(˘0©@R {
        "PkgName": "opentsdb",
        "Receiver": "interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}",
        "TypeString": "func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "UnderlyingTypeString": "func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./WritePoints$handler377ª
*WritePoints$service705WritePointsfunc"services/opentsdb/service.go(¡0Ò@R {
        "PkgName": "opentsdb",
        "Receiver": "interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}",
        "TypeString": "func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "UnderlyingTypeString": "func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./WritePoints$service705Ñ
*chanListenerchanListenertype"services/opentsdb/handler.go(â0√R»{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "TypeString": "github.com/influxdb/influxdb/services/opentsdb.chanListener",
        "UnderlyingTypeString": "struct{addr net.Addr; ch chan net.Conn}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }Z^

text/plainPchanListener represents a listener that receives connections through a channel.
ä./chanListenerΩ
*chanListener/AcceptAcceptfunc"services/opentsdb/handler.go(¸0»8R◊{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "Receiver": "*chanListener",
        "TypeString": "func() (net.Conn, error)",
        "UnderlyingTypeString": "func() (net.Conn, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./chanListener/Acceptµ
*chanListener/Accept/connconnvar"services/opentsdb/handler.go(≤0≈@R»{
        "PkgName": "opentsdb",
        "TypeString": "net.Conn",
        "UnderlyingTypeString": "interface{Close() error; LocalAddr() net.Addr; Read(b []byte) (n int, err error); RemoteAddr() net.Addr; SetDeadline(t time.Time) error; SetReadDeadline(t time.Time) error; SetWriteDeadline(t time.Time) error; Write(b []byte) (n int, err error)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./chanListener/Accept/conn™
*chanListener/Accept/lnlnvar"services/opentsdb/handler.go(Ç0í@R√{
        "PkgName": "opentsdb",
        "TypeString": "*github.com/influxdb/influxdb/services/opentsdb.chanListener",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/opentsdb.chanListener",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./chanListener/Accept/ln∫
*chanListener/Accept/okokvar"services/opentsdb/handler.go(≤0≈@R”{
        "PkgName": "opentsdb",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./chanListener/Accept/okÁ
*chanListener/AddrAddrfunc"services/opentsdb/handler.go(Ï0¶8R≈{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "Receiver": "*chanListener",
        "TypeString": "func() net.Addr",
        "UnderlyingTypeString": "func() net.Addr",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }Z@

text/plain2Addr returns the network address of the listener.
ä./chanListener/Addr¶
*chanListener/Addr/lnlnvar"services/opentsdb/handler.go(Ú0Ç@R√{
        "PkgName": "opentsdb",
        "TypeString": "*github.com/influxdb/influxdb/services/opentsdb.chanListener",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/opentsdb.chanListener",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./chanListener/Addr/ln◊
*chanListener/CloseClosefunc"services/opentsdb/handler.go(Ú0µ8Rø{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "Receiver": "*chanListener",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }Z3

text/plain%Close closes the connection channel.
ä./chanListener/Close®
*chanListener/Close/lnlnvar"services/opentsdb/handler.go(¯0à@R√{
        "PkgName": "opentsdb",
        "TypeString": "*github.com/influxdb/influxdb/services/opentsdb.chanListener",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/opentsdb.chanListener",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./chanListener/Close/ln£
*chanListener/addraddrfield"services/opentsdb/handler.go(†0≠Rƒ{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "chanListener",
        "TypeString": "net.Addr",
        "UnderlyingTypeString": "interface{Network() string; String() string}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./chanListener/addrÉ
*chanListener/chchfield"services/opentsdb/handler.go(Ø0¡R™{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "chanListener",
        "TypeString": "chan net.Conn",
        "UnderlyingTypeString": "chan net.Conn",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./chanListener/chÂ
*leaderWaitTimeoutleaderWaitTimeoutconst"services/opentsdb/service.go(î0∏R˘{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./leaderWaitTimeout≥
*newChanListenernewChanListenerfunc"services/opentsdb/handler.go(Ä0˙RÜ{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "TypeString": "func(addr net.Addr) *github.com/influxdb/influxdb/services/opentsdb.chanListener",
        "UnderlyingTypeString": "func(addr net.Addr) *github.com/influxdb/influxdb/services/opentsdb.chanListener",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ZF

text/plain8newChanListener returns a new instance of chanListener.
ä./newChanListener‰
*newChanListener/addraddrvar"services/opentsdb/handler.go(ï0¢@Rˇ{
        "PkgName": "opentsdb",
        "TypeString": "net.Addr",
        "UnderlyingTypeString": "interface{Network() string; String() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./newChanListener/addr—
*pointpointtype"services/opentsdb/handler.go(— 0ì"RÃ{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "TypeString": "github.com/influxdb/influxdb/services/opentsdb.point",
        "UnderlyingTypeString": "struct{Metric string \"json:\\\"metric\\\"\"; Time int64 \"json:\\\"timestamp\\\"\"; Value float64 \"json:\\\"value\\\"\"; Tags map[string]string \"json:\\\"tags,omitempty\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }Z<

text/plain.point represents an incoming JSON data point.
ä./pointà
*point/MetricMetricfield"services/opentsdb/handler.go(· 0â!8RØ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "point",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./point/Metricò
*
point/TagsTagsfield"services/opentsdb/handler.go(·!0ë"8R≈{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
