Á
*.b1package"tsdb/engine/b18Rº{
5*3Engine/FlushPartition/$b10/$b10/$b11/$b10/timestamp	timestampvar"tsdb/engine/b1/b1.go(“S0˛S@RÃ{
        "PkgName": "b1",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä5./Engine/FlushPartition/$b10/$b10/$b11/$b10/timestampÃ
(*&Engine/FlushPartition/$b10/$b10/$b11/kkvar"tsdb/engine/b1/b1.go(†S0±S@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä(./Engine/FlushPartition/$b10/$b10/$b11/kÃ
(*&Engine/FlushPartition/$b10/$b10/$b11/vvvar"tsdb/engine/b1/b1.go(†S0±S@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä(./Engine/FlushPartition/$b10/$b10/$b11/vÚ
#*!Engine/FlushPartition/$b10/$b10/ccvar"tsdb/engine/b1/b1.go(âS0ôS@R˛{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Cursor",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Cursor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä#./Engine/FlushPartition/$b10/$b10/cı
$*"Engine/FlushPartition/$b10/$b10/pbpbvar"tsdb/engine/b1/b1.go(⁄Q0öR@R˛{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Bucket",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Bucket",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä$./Engine/FlushPartition/$b10/$b10/pbÌ
$*"Engine/FlushPartition/$b10/$b10/txtxvar"tsdb/engine/b1/b1.go(âQ0îQ@Rˆ{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä$./Engine/FlushPartition/$b10/$b10/tx–
 *Engine/FlushPartition/$b10/errerrvar"tsdb/engine/b1/b1.go(ÒP0µW@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä ./Engine/FlushPartition/$b10/errà
*Engine/FlushPartition/eevar"tsdb/engine/b1/b1.go(ÎO0ÙO@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/FlushPartition/e 
#*!Engine/FlushPartition/partitionIDpartitionIDvar"tsdb/engine/b1/b1.go(ÖP0ñP@RÃ{
        "PkgName": "b1",
        "TypeString": "uint8",
        "UnderlyingTypeString": "uint8",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä#./Engine/FlushPartition/partitionID∑
*Engine/FlushPartition/pointNpointNvar"tsdb/engine/b1/b1.go(‚P0ÏP@R»{
        "PkgName": "b1",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/FlushPartition/pointNÙ
!*Engine/FlushPartition/startTime	startTimevar"tsdb/engine/b1/b1.go(ƒP0€P@R¸{
        "PkgName": "b1",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä!./Engine/FlushPartition/startTime˝
*Engine/LoadMetadataIndexLoadMetadataIndexfunc"tsdb/engine/b1/b1.go(˜0 '8R¬{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Engine",
        "TypeString": "func(index *github.com/influxdb/influxdb/tsdb.DatabaseIndex, measurementFields map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields) error",
        "UnderlyingTypeString": "func(index *github.com/influxdb/influxdb/tsdb.DatabaseIndex, measurementFields map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ZF

text/plain8LoadMetadataIndex loads the shard metadata into memory.
ä./Engine/LoadMetadataIndexÙ
2*0Engine/LoadMetadataIndex/$b10/$b10/$b10/$b10/errerrvar"tsdb/engine/b1/b1.go(í#0Æ#@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä2./Engine/LoadMetadataIndex/$b10/$b10/$b10/$b10/errÂ
3*1Engine/LoadMetadataIndex/$b10/$b10/$b10/$b11/namenamevar"tsdb/engine/b1/b1.go(˜0 '@RŒ{
        "PkgName": "b1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä3./Engine/LoadMetadataIndex/$b10/$b10/$b10/$b11/name¢
+*)Engine/LoadMetadataIndex/$b10/$b10/$b10/mmvar"tsdb/engine/b1/b1.go(±"0Ë"@Rû{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Measurement",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Measurement",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä+./Engine/LoadMetadataIndex/$b10/$b10/$b10/m±
,**Engine/LoadMetadataIndex/$b10/$b10/$b10/mfmfvar"tsdb/engine/b1/b1.go(Ï"0ã#@R™{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä,./Engine/LoadMetadataIndex/$b10/$b10/$b10/mf»
&*$Engine/LoadMetadataIndex/$b10/$b10/kkvar"tsdb/engine/b1/b1.go(ˇ!0ê"@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä&./Engine/LoadMetadataIndex/$b10/$b10/k»
&*$Engine/LoadMetadataIndex/$b10/$b10/vvvar"tsdb/engine/b1/b1.go(ˇ!0ê"@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä&./Engine/LoadMetadataIndex/$b10/$b10/vÙ
2*0Engine/LoadMetadataIndex/$b10/$b11/$b10/$b10/errerrvar"tsdb/engine/b1/b1.go(ô&0π&@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä2./Engine/LoadMetadataIndex/$b10/$b11/$b10/$b10/errß
0*.Engine/LoadMetadataIndex/$b10/$b11/$b10/seriesseriesvar"tsdb/engine/b1/b1.go(Ò%0í&@Rî{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Series",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Series",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä0./Engine/LoadMetadataIndex/$b10/$b11/$b10/series»
&*$Engine/LoadMetadataIndex/$b10/$b11/kkvar"tsdb/engine/b1/b1.go(ø%0–%@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä&./Engine/LoadMetadataIndex/$b10/$b11/k»
&*$Engine/LoadMetadataIndex/$b10/$b11/vvvar"tsdb/engine/b1/b1.go(ø%0–%@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä&./Engine/LoadMetadataIndex/$b10/$b11/vÓ
!*Engine/LoadMetadataIndex/$b10/ccvar"tsdb/engine/b1/b1.go(Ê!0¯!@R˛{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Cursor",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Cursor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä!./Engine/LoadMetadataIndex/$b10/c˜
$*"Engine/LoadMetadataIndex/$b10/metametavar"tsdb/engine/b1/b1.go(¿!0„!@R˛{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Bucket",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Bucket",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä$./Engine/LoadMetadataIndex/$b10/metaÈ
"* Engine/LoadMetadataIndex/$b10/txtxvar"tsdb/engine/b1/b1.go(ä!0ï!@Rˆ{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä"./Engine/LoadMetadataIndex/$b10/txé
*Engine/LoadMetadataIndex/eevar"tsdb/engine/b1/b1.go(˝0Ü @R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/LoadMetadataIndex/eî
 *Engine/LoadMetadataIndex/indexindexvar"tsdb/engine/b1/b1.go(ö 0≥ @R¢{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä ./Engine/LoadMetadataIndex/index÷
,**Engine/LoadMetadataIndex/measurementFieldsmeasurementFieldsvar"tsdb/engine/b1/b1.go(µ 0È @R¿{
        "PkgName": "b1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä,./Engine/LoadMetadataIndex/measurementFields‹
*Engine/LogOutput	LogOutputfield"tsdb/engine/b1/b1.go(ù0∞8R—{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Engine",
        "TypeString": "io.Writer",
        "UnderlyingTypeString": "interface{Write(p []byte) (n int, err error)}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z-

text/plainThe writer used by the logger.
ä./Engine/LogOutputÀ
*Engine/MaxWALSize
MaxWALSizefield"tsdb/engine/b1/b1.go(ë
0´
8R°{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Engine",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ZI

text/plain;The maximum size and time thresholds for flushing the WAL.
ä./Engine/MaxWALSize≥
*Engine/OpenOpenfunc"tsdb/engine/b1/b1.go(∆0Ô8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Engine",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z5

text/plain'Open opens and initializes the engine.
ä./Engine/Open¯
4*2Engine/Open/$b10/$b10/$b11/$b10/$b10/$b10/$b10/errerrvar"tsdb/engine/b1/b1.go(≈0Û@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä4./Engine/Open/$b10/$b10/$b11/$b10/$b10/$b10/$b10/errÃ
(*&Engine/Open/$b10/$b10/$b11/$b10/$b10/vvvar"tsdb/engine/b1/b1.go(ï0±@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä(./Engine/Open/$b10/$b10/$b11/$b10/$b10/vÚ
#*!Engine/Open/$b10/$b10/$b11/$b10/bbvar"tsdb/engine/b1/b1.go(‹0é@R˛{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Bucket",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Bucket",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä#./Engine/Open/$b10/$b10/$b11/$b10/bÌ
$*"Engine/Open/$b10/$b10/$b11/$b10/txtxvar"tsdb/engine/b1/b1.go(˙0Ö@Rˆ{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä$./Engine/Open/$b10/$b10/$b11/$b10/tx–
 *Engine/Open/$b10/$b10/$b11/errerrvar"tsdb/engine/b1/b1.go(‚0Œ@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä ./Engine/Open/$b10/$b10/$b11/errŸ
*Engine/Open/$b10/$b10/dbdbvar"tsdb/engine/b1/b1.go(≈0ê@Rˆ{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.DB",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.DB",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/Open/$b10/$b10/db∆
*Engine/Open/$b10/$b10/errerrvar"tsdb/engine/b1/b1.go(≈0ê@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/Open/$b10/$b10/errº
*Engine/Open/$b10/errerrvar"tsdb/engine/b1/b1.go(Í0≤@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/Open/$b10/errº
*Engine/Open/$b11/errerrvar"tsdb/engine/b1/b1.go(ò0©@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/Open/$b11/errÙ
*Engine/Open/eevar"tsdb/engine/b1/b1.go(Ã0’@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/Open/e≈
*Engine/PathPathfunc"tsdb/engine/b1/b1.go(Í0ö8R≤{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Engine",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ZE

text/plain7Path returns the path the engine was initialized with.
ä./Engine/PathÙ
*Engine/Path/eevar"tsdb/engine/b1/b1.go(0˘@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/Path/e¶
*Engine/SeriesCountSeriesCountfunc"tsdb/engine/b1/b1.go(∞a0ßc8R {
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Engine",
        "TypeString": "func() (n int, err error)",
        "UnderlyingTypeString": "func() (n int, err error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Zy

text/plainkSeriesCount returns the number of series buckets on the shard.
This does not include a count from the WAL.
ä./Engine/SeriesCount›
*Engine/SeriesCount/$b10/txtxvar"tsdb/engine/b1/b1.go(˙a0Öb@Rˆ{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/SeriesCount/$b10/txÇ
*Engine/SeriesCount/eevar"tsdb/engine/b1/b1.go(∂a0øa@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/SeriesCount/e¿
*Engine/SeriesCount/errerrvar"tsdb/engine/b1/b1.go(◊a0‡a@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/SeriesCount/err¢
*Engine/SeriesCount/nnvar"tsdb/engine/b1/b1.go(–a0’a@R»{
        "PkgName": "b1",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/SeriesCount/nå
*Engine/SetLogOutputSetLogOutputfunc"tsdb/engine/b1/b1.go(¸0∫8R∫{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Engine",
        "TypeString": "func(w io.Writer)",
        "UnderlyingTypeString": "func(w io.Writer)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Zl

text/plain^SetLogOutput sets the writer used for log output.
This must be set before opening the engine.
ä./Engine/SetLogOutputÑ
*Engine/SetLogOutput/eevar"tsdb/engine/b1/b1.go(Ç0ã@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/SetLogOutput/e‘
*Engine/SetLogOutput/wwvar"tsdb/engine/b1/b1.go(ö0•@R¯{
        "PkgName": "b1",
        "TypeString": "io.Writer",
        "UnderlyingTypeString": "interface{Write(p []byte) (n int, err error)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/SetLogOutput/wû
*Engine/WALFlushIntervalWALFlushIntervalfield"tsdb/engine/b1/b1.go(≠
0—
8R≠{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Engine",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/WALFlushInterval∞
*Engine/WALPartitionFlushDelayWALPartitionFlushDelayfield"tsdb/engine/b1/b1.go(”
0˜
8R≠{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Engine",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/WALPartitionFlushDelayë
*Engine/WritePointsWritePointsfunc"tsdb/engine/b1/b1.go(©(0·>8R∆{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Engine",
        "TypeString": "func(points []github.com/influxdb/influxdb/tsdb.Point, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error",
        "UnderlyingTypeString": "func(points []github.com/influxdb/influxdb/tsdb.Point, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Zh

text/plainZWritePoints will write the raw data points and any new metadata to the index in the shard
ä./Engine/WritePointsÜ
;*9Engine/WritePoints/$b10/$b10/$b10/$b10/$b10/$b10/$b11/errerrvar"tsdb/engine/b1/b1.go(ˇ+0®,@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä;./Engine/WritePoints/$b10/$b10/$b10/$b10/$b10/$b10/$b11/errÌ
7*5Engine/WritePoints/$b10/$b10/$b10/$b10/$b10/$b10/datadatavar"tsdb/engine/b1/b1.go(ß+0Õ+@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä7./Engine/WritePoints/$b10/$b10/$b10/$b10/$b10/$b10/data¸
6*4Engine/WritePoints/$b10/$b10/$b10/$b10/$b10/$b10/errerrvar"tsdb/engine/b1/b1.go(ß+0Õ+@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä6./Engine/WritePoints/$b10/$b10/$b10/$b10/$b10/$b10/errØ
0*.Engine/WritePoints/$b10/$b10/$b10/$b10/$b10/scscvar"tsdb/engine/b1/b1.go(Ò)0‡3@R†{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä0./Engine/WritePoints/$b10/$b10/$b10/$b10/$b10/scÄ
**(Engine/WritePoints/$b10/$b10/$b10/$b10/bbvar"tsdb/engine/b1/b1.go(€*0˚*@R˛{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Bucket",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Bucket",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä*./Engine/WritePoints/$b10/$b10/$b10/$b10/bÜ
;*9Engine/WritePoints/$b10/$b10/$b11/$b10/$b10/$b10/$b11/errerrvar"tsdb/engine/b1/b1.go(®.0».@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä;./Engine/WritePoints/$b10/$b10/$b11/$b10/$b10/$b10/$b11/errÌ
7*5Engine/WritePoints/$b10/$b10/$b11/$b10/$b10/$b10/datadatavar"tsdb/engine/b1/b1.go(ÿ-0ˆ-@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä7./Engine/WritePoints/$b10/$b10/$b11/$b10/$b10/$b10/data¸
6*4Engine/WritePoints/$b10/$b10/$b11/$b10/$b10/$b10/errerrvar"tsdb/engine/b1/b1.go(ÿ-0ˆ-@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä6./Engine/WritePoints/$b10/$b10/$b11/$b10/$b10/$b10/err∂
/*-Engine/WritePoints/$b10/$b10/$b11/$b10/$b10/mmvar"tsdb/engine/b1/b1.go(Ò)0‡3@R™{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä/./Engine/WritePoints/$b10/$b10/$b11/$b10/$b10/m„
2*0Engine/WritePoints/$b10/$b10/$b11/$b10/$b10/namenamevar"tsdb/engine/b1/b1.go(Ò)0‡3@RŒ{
        "PkgName": "b1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä2./Engine/WritePoints/$b10/$b10/$b11/$b10/$b10/nameÄ
**(Engine/WritePoints/$b10/$b10/$b11/$b10/bbvar"tsdb/engine/b1/b1.go(Å-0°-@R˛{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Bucket",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Bucket",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä*./Engine/WritePoints/$b10/$b10/$b11/$b10/bÚ
1*/Engine/WritePoints/$b10/$b10/$b12/$b10/$b11/errerrvar"tsdb/engine/b1/b1.go(Ú20ç3@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä1./Engine/WritePoints/$b10/$b10/$b12/$b10/$b11/errÄ
**(Engine/WritePoints/$b10/$b10/$b12/$b10/bbvar"tsdb/engine/b1/b1.go(ç00Õ0@R˛{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Bucket",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Bucket",
        "Kind": "var",
