ﬂ
*.clientpackage"client8R∏{
*Client/Write/uuvar"client/influxdb.go(µ!0ø!@R¡{
        "PkgName": "client",
        "TypeString": "net/url.URL",
        "UnderlyingTypeString": "struct{Scheme string; Opaque string; User *net/url.Userinfo; Host string; Path string; RawQuery string; Fragment string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Write/uñ
*Client/WriteLineProtocolWriteLineProtocolfunc"client/influxdb.go(º-0µ58RÃ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "Receiver": "*Client",
        "TypeString": "func(data string, database string, retentionPolicy string, precision string, writeConsistency string) (*github.com/influxdb/influxdb/client.Response, error)",
        "UnderlyingTypeString": "func(data string, database string, retentionPolicy string, precision string, writeConsistency string) (*github.com/influxdb/influxdb/client.Response, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Z÷

text/plain«WriteLineProtocol takes a string with line returns to delimit each write
If successful, error is nil and Response is nil
If an error occurs, Response may contain additional information if populated.
ä./Client/WriteLineProtocolÚ
4*2Client/WriteLineProtocol/$influxdb4/$influxdb0/errerrvar"client/influxdb.go(“40Ò4@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä4./Client/WriteLineProtocol/$influxdb4/$influxdb0/err∑
*Client/WriteLineProtocol/bodybodyvar"client/influxdb.go(∞30÷3@R {
        "PkgName": "client",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/WriteLineProtocol/body¯
*Client/WriteLineProtocol/ccvar"client/influxdb.go(¬-0À-@Rî{
        "PkgName": "client",
        "TypeString": "*github.com/influxdb/influxdb/client.Client",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Client",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/WriteLineProtocol/c∑
*Client/WriteLineProtocol/datadatavar"client/influxdb.go(ﬂ-0¢.@R {
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/WriteLineProtocol/data√
#*!Client/WriteLineProtocol/databasedatabasevar"client/influxdb.go(ﬂ-0¢.@R {
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä#./Client/WriteLineProtocol/database∆
*Client/WriteLineProtocol/errerrvar"client/influxdb.go(¯.0™/@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/WriteLineProtocol/err“
!*Client/WriteLineProtocol/paramsparamsvar"client/influxdb.go(Ê00ˇ0@Rﬂ{
        "PkgName": "client",
        "TypeString": "net/url.Values",
        "UnderlyingTypeString": "map[string][]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä!./Client/WriteLineProtocol/params∆
$*"Client/WriteLineProtocol/precision	precisionvar"client/influxdb.go(ﬂ-0¢.@R {
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä$./Client/WriteLineProtocol/precision¿
*Client/WriteLineProtocol/rrvar"client/influxdb.go(Ÿ.0ı.@R‹{
        "PkgName": "client",
        "TypeString": "*strings.Reader",
        "UnderlyingTypeString": "*strings.Reader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/WriteLineProtocol/r 
*Client/WriteLineProtocol/reqreqvar"client/influxdb.go(¯.0™/@R‡{
        "PkgName": "client",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/WriteLineProtocol/reqœ
*Client/WriteLineProtocol/resprespvar"client/influxdb.go(∂20◊2@R‚{
        "PkgName": "client",
        "TypeString": "*net/http.Response",
        "UnderlyingTypeString": "*net/http.Response",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/WriteLineProtocol/resp™
#*!Client/WriteLineProtocol/responseresponsevar"client/influxdb.go(ù30Æ3@R±{
        "PkgName": "client",
        "TypeString": "github.com/influxdb/influxdb/client.Response",
        "UnderlyingTypeString": "struct{Results []github.com/influxdb/influxdb/client.Result; Err error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä#./Client/WriteLineProtocol/responseÿ
**(Client/WriteLineProtocol/retentionPolicyretentionPolicyvar"client/influxdb.go(ﬂ-0¢.@R {
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä*./Client/WriteLineProtocol/retentionPolicy•
*Client/WriteLineProtocol/uuvar"client/influxdb.go(∫.0ƒ.@R¡{
        "PkgName": "client",
        "TypeString": "net/url.URL",
        "UnderlyingTypeString": "struct{Scheme string; Opaque string; User *net/url.Userinfo; Host string; Path string; RawQuery string; Fragment string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/WriteLineProtocol/u€
+*)Client/WriteLineProtocol/writeConsistencywriteConsistencyvar"client/influxdb.go(ﬂ-0¢.@R {
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä+./Client/WriteLineProtocol/writeConsistency¯
*Client/httpClient
httpClientfield"client/influxdb.go(∂0ÕRù{
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Client",
        "TypeString": "*net/http.Client",
        "UnderlyingTypeString": "*net/http.Client",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/httpClientﬁ
*Client/passwordpasswordfield"client/influxdb.go(£0¥Râ{
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/password∆
*
Client/urlurlfield"client/influxdb.go(¸0éRÄ{
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Client",
        "TypeString": "net/url.URL",
        "UnderlyingTypeString": "struct{Scheme string; Opaque string; User *net/url.Userinfo; Host string; Path string; RawQuery string; Fragment string}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/url·
*Client/userAgent	userAgentfield"client/influxdb.go(œ0‡Râ{
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/userAgentﬁ
*Client/usernameusernamefield"client/influxdb.go(ê0°Râ{
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/username˜
*ConfigConfigtype"client/influxdb.go(Æ0°8Rˇ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "github.com/influxdb/influxdb/client.Config",
        "UnderlyingTypeString": "struct{URL net/url.URL; Username string; Password string; UserAgent string; Timeout time.Duration}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Z≥

text/plain§Config is used to specify what server to connect to.
URL: The URL of the server connecting to.
Username/Password are optional.  They will be passed via basic auth if provided.
UserAgent: If not provided, will default "InfluxDBClient",
Timeout: If not provided, will default to 0 (no timeout)
ä./Config˙
*Config/PasswordPasswordfield"client/influxdb.go(‰0Ù8R£{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Config/Password˝
*Config/TimeoutTimeoutfield"client/influxdb.go(à0ü8R©{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Config",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Config/Timeout‚
*
Config/URLURLfield"client/influxdb.go(ø0–8Rö{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Config",
        "TypeString": "net/url.URL",
        "UnderlyingTypeString": "struct{Scheme string; Opaque string; User *net/url.Userinfo; Host string; Path string; RawQuery string; Fragment string}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Config/URL˝
*Config/UserAgent	UserAgentfield"client/influxdb.go(ˆ0Ü8R£{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Config/UserAgent˙
*Config/UsernameUsernamefield"client/influxdb.go(“0‚8R£{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Config/UsernameÎ
*ConsistencyAllConsistencyAllconst"client/influxdb.go(à0°8Rê{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./ConsistencyAllÎ
*ConsistencyAnyConsistencyAnyconst"client/influxdb.go(¡0⁄8Rê{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./ConsistencyAnyÎ
*ConsistencyOneConsistencyOneconst"client/influxdb.go(Ì0Ü8Rê{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./ConsistencyOneÙ
*ConsistencyQuorumConsistencyQuorumconst"client/influxdb.go(£0ø8Rê{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./ConsistencyQuorum∫
*DefaultHostDefaultHostconst"client/influxdb.go(¥0Õ8Rê{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ZV

text/plainHDefaultHost is the default host used to connect to an InfluxDB instance
ä./DefaultHost¥
*DefaultPortDefaultPortconst"client/influxdb.go(ú0Æ8Rä{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ZV

text/plainHDefaultPort is the default port used to connect to an InfluxDB instance
ä./DefaultPortŒ
*DefaultTimeoutDefaultTimeoutconst"client/influxdb.go(é0†8Rä{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Zg

text/plainYDefaultTimeout is the default connection timeout used to connect to an InfluxDB instance
ä./DefaultTimeoutì
*EpochToTimeEpochToTimefunc"client/influxdb.go(Å}0ΩÅ8Rﬂ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "func(epoch int64, precision string) (time.Time, error)",
        "UnderlyingTypeString": "func(epoch int64, precision string) (time.Time, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Z`

text/plainREpochToTime takes a unix epoch time and uses precision to return back a time.Time
ä./EpochToTimeû
*EpochToTime/epochepochvar"client/influxdb.go(í}0ù}@R»{
        "PkgName": "client",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./EpochToTime/epoch¨
*EpochToTime/precision	precisionvar"client/influxdb.go(ü}0Ø}@R {
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./EpochToTime/precision¬
*EpochToTime/ttvar"client/influxdb.go(ˆ}0Å~@R¯{
        "PkgName": "client",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./EpochToTime/tˆ
*	NewClient	NewClientfunc"client/influxdb.go(ª0Ì8R¡{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "func(c github.com/influxdb/influxdb/client.Config) (*github.com/influxdb/influxdb/client.Client, error)",
        "UnderlyingTypeString": "func(c github.com/influxdb/influxdb/client.Config) (*github.com/influxdb/influxdb/client.Client, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Zh

text/plainZNewClient will instantiate and return a connected client to issue commands to the server.
ä./NewClientê
*NewClient/ccvar"client/influxdb.go( 0“@R {
        "PkgName": "client",
        "TypeString": "github.com/influxdb/influxdb/client.Config",
        "UnderlyingTypeString": "struct{URL net/url.URL; Username string; Password string; UserAgent string; Timeout time.Duration}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./NewClient/c•
*NewClient/clientclientvar"client/influxdb.go(Ë0ê@R–{
        "PkgName": "client",
        "TypeString": "github.com/influxdb/influxdb/client.Client",
        "UnderlyingTypeString": "struct{url net/url.URL; username string; password string; httpClient *net/http.Client; userAgent string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./NewClient/clientˆ
*	NewConfig	NewConfigfunc"client/influxdb.go(Ï0µ8R’{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "func() github.com/influxdb/influxdb/client.Config",
        "UnderlyingTypeString": "func() github.com/influxdb/influxdb/client.Config",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ZT

text/plainFNewConfig will create a config to be used in connecting to the client
ä./NewConfigù
*ParseConnectionStringParseConnectionStringfunc"client/influxdb.go(Ö0Ù
8R”{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "func(path string, ssl bool) (net/url.URL, error)",
        "UnderlyingTypeString": "func(path string, ssl bool) (net/url.URL, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ZY

text/plainKParseConnectionString will parse a string to create a valid connection URL
ä./ParseConnectionStringÊ
/*-ParseConnectionString/$influxdb0/$influxdb0/eevar"client/influxdb.go(Æ0»@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä/./ParseConnectionString/$influxdb0/$influxdb0/eÿ
/*-ParseConnectionString/$influxdb0/$influxdb0/hhvar"client/influxdb.go(é0´@RŒ{
        "PkgName": "client",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä/./ParseConnectionString/$influxdb0/$influxdb0/hŒ
/*-ParseConnectionString/$influxdb0/$influxdb0/iivar"client/influxdb.go(Æ0»@Rƒ{
        "PkgName": "client",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä/./ParseConnectionString/$influxdb0/$influxdb0/i±
*ParseConnectionString/hosthostvar"client/influxdb.go(œ0⁄@R {
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./ParseConnectionString/host±
*ParseConnectionString/pathpathvar"client/influxdb.go(†0´@R {
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./ParseConnectionString/path´
*ParseConnectionString/portportvar"client/influxdb.go(‡0Ë@Rƒ{
        "PkgName": "client",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./ParseConnectionString/port™
*ParseConnectionString/sslsslvar"client/influxdb.go(≠0µ@R∆{
        "PkgName": "client",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./ParseConnectionString/sslü
*ParseConnectionString/uuvar"client/influxdb.go(È	0ã
@R¡{
        "PkgName": "client",
        "TypeString": "net/url.URL",
        "UnderlyingTypeString": "struct{Scheme string; Opaque string; User *net/url.Userinfo; Host string; Path string; RawQuery string; Fragment string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./ParseConnectionString/uœ
*PointPointtype"client/influxdb.go(∆M0ÏN8Rõ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "github.com/influxdb/influxdb/client.Point",
        "UnderlyingTypeString": "struct{Measurement string; Tags map[string]string; Time time.Time; Fields map[string]interface{}; Precision string; Raw string}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ZÚ

text/plain„Point defines the fields that will be written to the database
Measurement, Time, and Fields are required
Precision can be specified if the time is in epoch format (integer).
Valid values for Precision are n, u, ms, s, m, and h
ä./Pointë
*Point/FieldsFieldsfield"client/influxdb.go(†N0¬N8R¬{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Point",
        "TypeString": "map[string]interface{}",
        "UnderlyingTypeString": "map[string]interface{}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Point/FieldsÏ
*Point/MarshalJSONMarshalJSONfunc"client/influxdb.go(µP0øU8Rø{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "Receiver": "*Point",
        "TypeString": "func() ([]byte, error)",
        "UnderlyingTypeString": "func() ([]byte, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ZÕ

text/plainæMarshalJSON will format the time in RFC3339Nano
Precision is also ignored as it is only used for writing, not reading
Or another way to say it is we always send back in nanosecond precision
ä./Point/MarshalJSONË
*Point/MarshalJSON/ppvar"client/influxdb.go(ªP0√P@Rí{
        "PkgName": "client",
        "TypeString": "*github.com/influxdb/influxdb/client.Point",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Point/MarshalJSON/p‹
*Point/MarshalJSON/pointpointvar"client/influxdb.go(ÊP0ßT@R˙{
        "PkgName": "client",
        "TypeString": "struct{Measurement string \"json:\\\"measurement,omitempty\\\"\"; Tags map[string]string \"json:\\\"tags,omitempty\\\"\"; Time string \"json:\\\"time,omitempty\\\"\"; Fields map[string]interface{} \"json:\\\"fields,omitempty\\\"\"; Precision string \"json:\\\"precision,omitempty\\\"\"}",
        "UnderlyingTypeString": "struct{Measurement string \"json:\\\"measurement,omitempty\\\"\"; Tags map[string]string \"json:\\\"tags,omitempty\\\"\"; Time string \"json:\\\"time,omitempty\\\"\"; Fields map[string]interface{} \"json:\\\"fields,omitempty\\\"\"; Precision string \"json:\\\"precision,omitempty\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Point/MarshalJSON/point˘
 *Point/MarshalJSON/point/FieldsFieldsfield"client/influxdb.go(∏R0ÙR8RÜ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "map[string]interface{}",
        "UnderlyingTypeString": "map[string]interface{}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä ./Point/MarshalJSON/point/FieldsË
%*#Point/MarshalJSON/point/MeasurementMeasurementfield"client/influxdb.go(˙P0ªQ8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä%./Point/MarshalJSON/point/Measurement‚
#*!Point/MarshalJSON/point/Precision	Precisionfield"client/influxdb.go(˜R0∂S8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä#./Point/MarshalJSON/point/PrecisionÈ
*Point/MarshalJSON/point/TagsTagsfield"client/influxdb.go(æQ0¯Q8R¸{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "map[string]string",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Point/MarshalJSON/point/Tags”
*Point/MarshalJSON/point/TimeTimefield"client/influxdb.go(˚Q0µR8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Point/MarshalJSON/point/Timeê
*Point/MarshalStringMarshalStringfunc"client/influxdb.go(¡U0≥V8R≠{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "Receiver": "*Point",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Point/MarshalStringÏ
*Point/MarshalString/ppvar"client/influxdb.go(«U0œU@Rí{
        "PkgName": "client",
        "TypeString": "*github.com/influxdb/influxdb/client.Point",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Point/MarshalString/pÄ
*Point/MeasurementMeasurementfield"client/influxdb.go(÷M0ËM8R¢{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Point",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Point/Measurement˙
*Point/Precision	Precisionfield"client/influxdb.go(ƒN0÷N8R¢{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Point",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Point/PrecisionË
*	Point/RawRawfield"client/influxdb.go(ÿN0ÍN8R¢{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Point",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Point/RawÅ
*
Point/TagsTagsfield"client/influxdb.go(ÍM0áN8R∏{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Point",
        "TypeString": "map[string]string",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Point/Tagsô
*
Point/TimeTimefield"client/influxdb.go(âN0ûN8R–{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Point",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Point/Time„
*Point/UnmarshalJSONUnmarshalJSONfunc"client/influxdb.go(ÌV0åc8Rª{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "Receiver": "*Point",
        "TypeString": "func(b []byte) error",
        "UnderlyingTypeString": "func(b []byte) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ZC

text/plain5UnmarshalJSON decodes the data into the Point struct
ä./Point/UnmarshalJSONˆ
/*-Point/UnmarshalJSON/$influxdb0/$influxdb0/decdecvar"client/influxdb.go(ì\0Ω\@RÍ{
        "PkgName": "client",
        "TypeString": "*encoding/json.Decoder",
        "UnderlyingTypeString": "*encoding/json.Decoder",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä/./Point/UnmarshalJSON/$influxdb0/$influxdb0/decË
/*-Point/UnmarshalJSON/$influxdb0/$influxdb0/errerrvar"client/influxdb.go(á\0ê\@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä/./Point/UnmarshalJSON/$influxdb0/$influxdb0/err’
.*,Point/UnmarshalJSON/$influxdb0/$influxdb0/tstsvar"client/influxdb.go(‚]0Ó]@R¯{
        "PkgName": "client",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ZR

text/plainDConvert from epoch to time.Time, but only if Time
was actually set.
ä../Point/UnmarshalJSON/$influxdb0/$influxdb0/ts“
$*"Point/UnmarshalJSON/$influxdb0/errerrvar"client/influxdb.go(Î[0é`@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä$./Point/UnmarshalJSON/$influxdb0/err“
$*"Point/UnmarshalJSON/$influxdb1/errerrvar"client/influxdb.go(Ô`0âa@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä$./Point/UnmarshalJSON/$influxdb1/err§
*Point/UnmarshalJSON/bbvar"client/influxdb.go(ãW0ìW@R {
        "PkgName": "client",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Point/UnmarshalJSON/b 
*Point/UnmarshalJSON/decdecvar"client/influxdb.go(Ø`0Ÿ`@RÍ{
        "PkgName": "client",
        "TypeString": "*encoding/json.Decoder",
        "UnderlyingTypeString": "*encoding/json.Decoder",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Point/UnmarshalJSON/dec¸
*Point/UnmarshalJSON/epochepochvar"client/influxdb.go(«Y0Â[@Rñ{
        "PkgName": "client",
