÷
!*$service_test/$service_test12/bbvar"!services/collectd/service_test.go(∑/0˜=@HR◊{
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/writePoints/sç
*TestService_BatchDurationTestService_BatchDurationfunc"!services/collectd/service_test.go(ø0ä"8HR§{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "func(t *testing.T)",
        "UnderlyingTypeString": "func(t *testing.T)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }Z[

text/plainMTest that the collectd service correctly batches points using BatchDuration.
ä./TestService_BatchDurationı
/*-TestService_BatchDuration/$service_test0/namenamevar"!services/collectd/service_test.go(ß0≤@HR◊{
        "PkgName": "collectd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä/./TestService_BatchDuration/$service_test0/name¿
;*9TestService_BatchDuration/$service_test1/$service_test0/ppvar"!services/collectd/service_test.go(Â0ˆ@HRç{
        "PkgName": "collectd",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä;./TestService_BatchDuration/$service_test1/$service_test0/p÷
.*,TestService_BatchDuration/$service_test1/reqreqvar"!services/collectd/service_test.go(â0®@HRª{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä../TestService_BatchDuration/$service_test1/reqÑ
.*,TestService_BatchDuration/$service_test2/errerrvar"!services/collectd/service_test.go(¸0ã@HRÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä../TestService_BatchDuration/$service_test2/errÑ
.*,TestService_BatchDuration/$service_test5/errerrvar"!services/collectd/service_test.go(Ω0€@HRÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä../TestService_BatchDuration/$service_test5/errÊ
,**TestService_BatchDuration/$service_test5/nnvar"!services/collectd/service_test.go(Ω0€@HR—{
        "PkgName": "collectd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä,./TestService_BatchDuration/$service_test5/nﬁ
J*HTestService_BatchDuration/$service_test6/$service_test0/$service_test0/ppvar"!services/collectd/service_test.go(è0ù@HRç{
        "PkgName": "collectd",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äJ./TestService_BatchDuration/$service_test6/$service_test0/$service_test0/pê
=*;TestService_BatchDuration/$service_test8/$service_test0/gotgotvar"!services/collectd/service_test.go(¢!0ª!@HR◊{
        "PkgName": "collectd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä=./TestService_BatchDuration/$service_test8/$service_test0/gotÚ
.*,TestService_BatchDuration/$service_test8/expexpvar"!services/collectd/service_test.go(ø0ä"@HR◊{
        "PkgName": "collectd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä../TestService_BatchDuration/$service_test8/expÊ
,**TestService_BatchDuration/$service_test8/iivar"!services/collectd/service_test.go(ø0ä"@HR—{
        "PkgName": "collectd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä,./TestService_BatchDuration/$service_test8/iˇ
 *TestService_BatchDuration/addraddrvar"!services/collectd/service_test.go(∞0¿@HRˇ{
        "PkgName": "collectd",
        "TypeString": "net.Addr",
        "UnderlyingTypeString": "interface{Network() string; String() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä ./TestService_BatchDuration/addr»
 *TestService_BatchDuration/connconnvar"!services/collectd/service_test.go(¬0Ì@HR»{
        "PkgName": "collectd",
        "TypeString": "net.Conn",
        "UnderlyingTypeString": "interface{Close() error; LocalAddr() net.Addr; Read(b []byte) (n int, err error); RemoteAddr() net.Addr; SetDeadline(t time.Time) error; SetReadDeadline(t time.Time) error; SetWriteDeadline(t time.Time) error; Write(b []byte) (n int, err error)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä ./TestService_BatchDuration/connÊ
*TestService_BatchDuration/errerrvar"!services/collectd/service_test.go(¬0Ì@HRÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./TestService_BatchDuration/err¨
#*!TestService_BatchDuration/pointChpointChvar"!services/collectd/service_test.go(–0ˆ@HR£{
        "PkgName": "collectd",
        "TypeString": "chan github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "chan github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä#./TestService_BatchDuration/pointCh£
"* TestService_BatchDuration/pointspointsvar"!services/collectd/service_test.go(◊0Ô@HRù{
        "PkgName": "collectd",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä"./TestService_BatchDuration/points∏
*TestService_BatchDuration/ssvar"!services/collectd/service_test.go(û0Õ@HR¡{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.testService",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.testService",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./TestService_BatchDuration/s÷
*TestService_BatchDuration/ttvar"!services/collectd/service_test.go(ﬁ0Í@HRﬂ{
        "PkgName": "collectd",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./TestService_BatchDuration/tÊ
'*%TestService_BatchDuration/totalPointstotalPointsvar"!services/collectd/service_test.go(˛0õ@HR—{
        "PkgName": "collectd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä'./TestService_BatchDuration/totalPoints˙
*TestService_BatchSizeTestService_BatchSizefunc"!services/collectd/service_test.go(»0Ì8HR§{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "func(t *testing.T)",
        "UnderlyingTypeString": "func(t *testing.T)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ZT

text/plainFTest that the collectd service correctly batches points by BatchSize.
ä./TestService_BatchSize«
X*VTestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test0/namenamevar"!services/collectd/service_test.go(≤
0Ω
@HR◊{
        "PkgName": "collectd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äX./TestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test0/nameí
d*bTestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test1/$service_test1/ppvar"!services/collectd/service_test.go(Ú
0Ç@HRç{
        "PkgName": "collectd",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äd./TestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test1/$service_test1/p®
W*UTestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test1/reqreqvar"!services/collectd/service_test.go(ñ0µ@HRª{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äW./TestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test1/req÷
W*UTestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test2/errerrvar"!services/collectd/service_test.go(ä0ô@HRÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äW./TestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test2/err÷
W*UTestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test5/errerrvar"!services/collectd/service_test.go(·0ˇ@HRÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äW./TestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test5/err∏
U*STestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test5/nnvar"!services/collectd/service_test.go(·0ˇ@HR—{
        "PkgName": "collectd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äU./TestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test5/n∞
s*qTestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test6/$service_test0/$service_test0/ppvar"!services/collectd/service_test.go(≈0”@HRç{
        "PkgName": "collectd",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äs./TestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test6/$service_test0/$service_test0/p‚
f*dTestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test8/$service_test0/gotgotvar"!services/collectd/service_test.go(Ù0ç@HR◊{
        "PkgName": "collectd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äf./TestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test8/$service_test0/gotƒ
W*UTestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test8/expexpvar"!services/collectd/service_test.go(»0Ì@HR◊{
        "PkgName": "collectd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äW./TestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test8/exp∏
U*STestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test8/iivar"!services/collectd/service_test.go(»0Ì@HR—{
        "PkgName": "collectd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äU./TestService_BatchSize/$service_test0/$service_test0/$service_test0/$service_test8/i—
I*GTestService_BatchSize/$service_test0/$service_test0/$service_test0/addraddrvar"!services/collectd/service_test.go(»0ÿ@HRˇ{
        "PkgName": "collectd",
        "TypeString": "net.Addr",
        "UnderlyingTypeString": "interface{Network() string; String() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äI./TestService_BatchSize/$service_test0/$service_test0/$service_test0/addrö
I*GTestService_BatchSize/$service_test0/$service_test0/$service_test0/connconnvar"!services/collectd/service_test.go(‹0á@HR»{
        "PkgName": "collectd",
        "TypeString": "net.Conn",
        "UnderlyingTypeString": "interface{Close() error; LocalAddr() net.Addr; Read(b []byte) (n int, err error); RemoteAddr() net.Addr; SetDeadline(t time.Time) error; SetReadDeadline(t time.Time) error; SetWriteDeadline(t time.Time) error; Write(b []byte) (n int, err error)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äI./TestService_BatchSize/$service_test0/$service_test0/$service_test0/conn∏
H*FTestService_BatchSize/$service_test0/$service_test0/$service_test0/errerrvar"!services/collectd/service_test.go(‹0á@HRÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äH./TestService_BatchSize/$service_test0/$service_test0/$service_test0/err˛
L*JTestService_BatchSize/$service_test0/$service_test0/$service_test0/pointChpointChvar"!services/collectd/service_test.go(ﬂ	0ˇ	@HR£{
        "PkgName": "collectd",
        "TypeString": "chan github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "chan github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äL./TestService_BatchSize/$service_test0/$service_test0/$service_test0/pointChı
K*ITestService_BatchSize/$service_test0/$service_test0/$service_test0/pointspointsvar"!services/collectd/service_test.go(Ö0ù@HRù{
        "PkgName": "collectd",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äK./TestService_BatchSize/$service_test0/$service_test0/$service_test0/pointsä
F*DTestService_BatchSize/$service_test0/$service_test0/$service_test0/ssvar"!services/collectd/service_test.go(Ø	0⁄	@HR¡{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.testService",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.testService",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äF./TestService_BatchSize/$service_test0/$service_test0/$service_test0/sˆ
0*.TestService_BatchSize/$service_test0/batchSize	batchSizevar"!services/collectd/service_test.go(»0Ì@HR—{
        "PkgName": "collectd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä0./TestService_BatchSize/$service_test0/batchSizeﬂ
"* TestService_BatchSize/batchSizes
batchSizesvar"!services/collectd/service_test.go(⁄0˜@HR’{
        "PkgName": "collectd",
        "TypeString": "[]int",
        "UnderlyingTypeString": "[]int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä"./TestService_BatchSize/batchSizesŒ
*TestService_BatchSize/ttvar"!services/collectd/service_test.go(„0Ô@HRﬂ{
        "PkgName": "collectd",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./TestService_BatchSize/tﬁ
#*!TestService_BatchSize/totalPointstotalPointsvar"!services/collectd/service_test.go(É0†@HR—{
        "PkgName": "collectd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä#./TestService_BatchSize/totalPointsç
*TestService_CreatesDatabaseTestService_CreatesDatabasefunc"!services/collectd/service_test.go(»0˝8HR§{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "func(t *testing.T)",
        "UnderlyingTypeString": "func(t *testing.T)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ZU

text/plainGTest that the service checks / creates the target database on startup.
ä./TestService_CreatesDatabase˘
1*/TestService_CreatesDatabase/$service_test0/namenamevar"!services/collectd/service_test.go(ç0ò@HR◊{
        "PkgName": "collectd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä1./TestService_CreatesDatabase/$service_test0/nameá
2*0TestService_CreatesDatabase/createDatabaseCalledcreateDatabaseCalledvar"!services/collectd/service_test.go(Ø0Ã@HR”{
        "PkgName": "collectd",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä2./TestService_CreatesDatabase/createDatabaseCalled√
 *TestService_CreatesDatabase/msmsvar"!services/collectd/service_test.go(œ0Â@HR≈{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.testMetaStore",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.testMetaStore",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä ./TestService_CreatesDatabase/msº
*TestService_CreatesDatabase/ssvar"!services/collectd/service_test.go(â0¨@HR¡{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.testService",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.testService",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./TestService_CreatesDatabase/s⁄
*TestService_CreatesDatabase/ttvar"!services/collectd/service_test.go(È0ı@HRﬂ{
        "PkgName": "collectd",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./TestService_CreatesDatabase/t€
*	Unmarshal	Unmarshalfunc"services/collectd/service.go(Ÿ+0í68R¥{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "func(packet *github.com/kimor79/gollectd.Packet) []github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "func(packet *github.com/kimor79/gollectd.Packet) []github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ZP

text/plainBUnmarshal translates a collectd packet into InfluxDB data points.
ä./Unmarshalÿ
$*"Unmarshal/$service0/$service0/nsecnsecvar"services/collectd/service.go(ı.0∂/@R◊{
        "PkgName": "collectd",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä$./Unmarshal/$service0/$service0/nsec’
#*!Unmarshal/$service0/$service0/secsecvar"services/collectd/service.go(í.0¨.@R◊{
        "PkgName": "collectd",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä#./Unmarshal/$service0/$service0/sec˛
&*$Unmarshal/$service1/$service0/fieldsfieldsvar"services/collectd/service.go(¥20⁄2@R˜{
        "PkgName": "collectd",
        "TypeString": "map[string]interface{}",
        "UnderlyingTypeString": "map[string]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä&./Unmarshal/$service1/$service0/fieldsÿ
$*"Unmarshal/$service1/$service0/namenamevar"services/collectd/service.go(Õ10è2@R◊{
        "PkgName": "collectd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä$./Unmarshal/$service1/$service0/nameÖ
!*Unmarshal/$service1/$service0/ppvar"services/collectd/service.go(Ø50‡5@Rç{
        "PkgName": "collectd",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä!./Unmarshal/$service1/$service0/pÓ
$*"Unmarshal/$service1/$service0/tagstagsvar"services/collectd/service.go(í20±2@RÌ{
        "PkgName": "collectd",
        "TypeString": "map[string]string",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä$./Unmarshal/$service1/$service0/tagsµ
*Unmarshal/$service1/iivar"services/collectd/service.go(Ÿ+0í6@R—{
        "PkgName": "collectd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Unmarshal/$service1/i
*Unmarshal/packetpacketvar"services/collectd/service.go(Ë+0ˇ+@Rë{
        "PkgName": "collectd",
        "TypeString": "*github.com/kimor79/gollectd.Packet",
        "UnderlyingTypeString": "*github.com/kimor79/gollectd.Packet",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Unmarshal/packet¸
*Unmarshal/pointspointsvar"services/collectd/service.go(ó10™1@Rù{
        "PkgName": "collectd",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Unmarshal/pointsü
*Unmarshal/timestamp	timestampvar"services/collectd/service.go(ª,0Œ,@RÖ{
        "PkgName": "collectd",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }Z0

text/plain"Prefer high resolution timestamp.
ä./Unmarshal/timestampˆ
*assertassertfunc"services/collectd/service.go(È60Ï7R {
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "func(condition bool, msg string, v ...interface{})",
        "UnderlyingTypeString": "func(condition bool, msg string, v ...interface{})",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }Z`

text/plainRassert will panic with a given formatted message if the given condition is false.
ä./assertµ
*assert/condition	conditionvar"services/collectd/service.go(ı60É7@R”{
        "PkgName": "collectd",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./assert/conditionß
*
assert/msgmsgvar"services/collectd/service.go(Ö70è7@R◊{
        "PkgName": "collectd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./assert/msgØ

*assert/vvvar"services/collectd/service.go(ë70°7@RÂ{
        "PkgName": "collectd",
        "TypeString": "[]interface{}",
        "UnderlyingTypeString": "[]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä
./assert/v“
*checkcheckfunc"!services/collectd/service_test.go(£.0›.HRÑ{
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "func(err error)",
        "UnderlyingTypeString": "func(err error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./checkæ
*	check/errerrvar"!services/collectd/service_test.go(Æ.0∑.@HRÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./check/errŒ
*	expPoints	expPointsvar"!services/collectd/service_test.go(ó>0´SHRı{
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./expPointsÂ
*leaderWaitTimeoutleaderWaitTimeoutconst"services/collectd/service.go(·0ÖR˘{
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./leaderWaitTimeoutÃ
*	metaStore	metaStoretype"services/collectd/service.go(ﬁ0ﬂRÆ{
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "github.com/influxdb/influxdb/services/collectd.metaStore",
        "UnderlyingTypeString": "interface{CreateDatabaseIfNotExists(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); WaitForLeader(d time.Duration) error}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ZI

text/plain;metaStore is an internal interface to make testing easier.
ä./metaStore–
%*#metaStore/CreateDatabaseIfNotExistsCreateDatabaseIfNotExistsfunc"services/collectd/service.go(õ0›8R∑{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "Receiver": "metaStore",
        "TypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "UnderlyingTypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä%./metaStore/CreateDatabaseIfNotExists‰
**(metaStore/CreateDatabaseIfNotExists/namenamevar"services/collectd/service.go(µ0¿@R◊{
        "PkgName": "collectd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä*./metaStore/CreateDatabaseIfNotExists/nameŒ
*metaStore/WaitForLeaderWaitForLeaderfunc"services/collectd/service.go(ı0ô8RŸ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "Receiver": "metaStore",
