Ü
)*'$service_test/$service_test16/chunkSize	chunkSizevar"+services/continuous_querier/service_test.go(ÔK0¸K@HRÂ{
*MetaStore/ErrErrfield"+services/continuous_querier/service_test.go(Ì80Ä98HRŸ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "MetaStore",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./MetaStore/Erré
*MetaStore/IsLeaderIsLeaderfunc"+services/continuous_querier/service_test.go(‰:0ƒ;8HRŒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*MetaStore",
        "TypeString": "func() bool",
        "UnderlyingTypeString": "func() bool",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZG

text/plain9IsLeader returns true if the node is the cluster leader.
ä./MetaStore/IsLeader€
*MetaStore/IsLeader/msmsvar"+services/continuous_querier/service_test.go(Í:0˜:@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.MetaStore",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.MetaStore",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./MetaStore/IsLeader/msµ
*MetaStore/LeaderLeaderfield"+services/continuous_querier/service_test.go(∂80»88HR√{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "MetaStore",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./MetaStore/Leaderß
*MetaStore/databasedatabasefunc"+services/continuous_querier/service_test.go(‹>0ÄAHR≤{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*MetaStore",
        "TypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "UnderlyingTypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./MetaStore/databaseˆ
%*#MetaStore/database/$service_test1/iivar"+services/continuous_querier/service_test.go(‹>0ÄA@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä%./MetaStore/database/$service_test1/i€
*MetaStore/database/msmsvar"+services/continuous_querier/service_test.go(‚>0Ô>@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.MetaStore",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.MetaStore",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./MetaStore/database/msÁ
*MetaStore/database/namenamevar"+services/continuous_querier/service_test.go(˙>0Ö?@HRÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./MetaStore/database/nameÓ
*MetaStore/mumufield"+services/continuous_querier/service_test.go(ö80¥8HRä{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "MetaStore",
        "TypeString": "sync.RWMutex",
        "UnderlyingTypeString": "struct{w sync.Mutex; writerSem uint32; readerSem uint32; readerCount int32; readerWait int32}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./MetaStore/muñ
*MetaStore/ttfield"+services/continuous_querier/service_test.go(Ç90ö9HRµ{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "MetaStore",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./MetaStore/t»
*	NewConfig	NewConfigfunc"%services/continuous_querier/config.go(‹0¡8R†{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "func() github.com/influxdb/influxdb/services/continuous_querier.Config",
        "UnderlyingTypeString": "func() github.com/influxdb/influxdb/services/continuous_querier.Config",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZH

text/plain:NewConfig returns a new instance of Config with defaults.
ä./NewConfig–
*NewContinuousQueryNewContinuousQueryfunc"&services/continuous_querier/service.go(†R0∑V8R‹{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "func(database string, cqi *github.com/influxdb/influxdb/meta.ContinuousQueryInfo) (*github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuery, error)",
        "UnderlyingTypeString": "func(database string, cqi *github.com/influxdb/influxdb/meta.ContinuousQueryInfo) (*github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuery, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Zx

text/plainjNewContinuousQuery returns a ContinuousQuery object with a parsed influxql.CreateContinuousQueryStatement
ä./NewContinuousQueryΩ
*NewContinuousQuery/cqicqivar"&services/continuous_querier/service.go(…R0ÊR@RÀ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/meta.ContinuousQueryInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.ContinuousQueryInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./NewContinuousQuery/cqiÏ
*NewContinuousQuery/cquerycqueryvar"&services/continuous_querier/service.go(≈U0†V@RÒ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuery",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuery",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./NewContinuousQuery/cqueryÏ
*NewContinuousQuery/databasedatabasevar"&services/continuous_querier/service.go(∏R0«R@RÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./NewContinuousQuery/databaseÔ
*NewContinuousQuery/errerrvar"&services/continuous_querier/service.go(ÖS0”S@R˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./NewContinuousQuery/err÷
*NewContinuousQuery/okokvar"&services/continuous_querier/service.go(¸S0¥T@RÁ{
        "PkgName": "continuous_querier",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./NewContinuousQuery/ok’
*NewContinuousQuery/qqvar"&services/continuous_querier/service.go(¸S0¥T@RÈ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/influxql.CreateContinuousQueryStatement",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.CreateContinuousQueryStatement",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./NewContinuousQuery/qê
*NewContinuousQuery/stmtstmtvar"&services/continuous_querier/service.go(ÖS0”S@Rõ{
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/influxql.Statement",
        "UnderlyingTypeString": "interface{RequiredPrivileges() github.com/influxdb/influxdb/influxql.ExecutionPrivileges; stmt(); github.com/influxdb/influxdb/influxql.Node}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./NewContinuousQuery/stmt‚
*NewMetaStoreNewMetaStorefunc"+services/continuous_querier/service_test.go(ƒ90¶:8HR¿{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "func(t *testing.T) *github.com/influxdb/influxdb/services/continuous_querier.MetaStore",
        "UnderlyingTypeString": "func(t *testing.T) *github.com/influxdb/influxdb/services/continuous_querier.MetaStore",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z1

text/plain#NewMetaStore returns a *MetaStore.
ä./NewMetaStore⁄
*NewMetaStore/ttvar"+services/continuous_querier/service_test.go(÷90‚9@HRÛ{
        "PkgName": "continuous_querier",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./NewMetaStore/t˚
*NewPointsWriterNewPointsWriterfunc"+services/continuous_querier/service_test.go(‘Y0“Z8HR∆{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "func(t *testing.T) *github.com/influxdb/influxdb/services/continuous_querier.PointsWriter",
        "UnderlyingTypeString": "func(t *testing.T) *github.com/influxdb/influxdb/services/continuous_querier.PointsWriter",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z;

text/plain-NewPointsWriter returns a new *PointsWriter.
ä./NewPointsWriter‡
*NewPointsWriter/ttvar"+services/continuous_querier/service_test.go(ÈY0ıY@HRÛ{
        "PkgName": "continuous_querier",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./NewPointsWriter/t˛
*NewQueryExecutorNewQueryExecutorfunc"+services/continuous_querier/service_test.go(àN0©O8HR»{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "func(t *testing.T) *github.com/influxdb/influxdb/services/continuous_querier.QueryExecutor",
        "UnderlyingTypeString": "func(t *testing.T) *github.com/influxdb/influxdb/services/continuous_querier.QueryExecutor",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z9

text/plain+NewQueryExecutor returns a *QueryExecutor.
ä./NewQueryExecutor‚
*NewQueryExecutor/ttvar"+services/continuous_querier/service_test.go(ûN0™N@HRÛ{
        "PkgName": "continuous_querier",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./NewQueryExecutor/t∆
*
NewService
NewServicefunc"&services/continuous_querier/service.go(¥0Ï8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "func(c github.com/influxdb/influxdb/services/continuous_querier.Config) *github.com/influxdb/influxdb/services/continuous_querier.Service",
        "UnderlyingTypeString": "func(c github.com/influxdb/influxdb/services/continuous_querier.Config) *github.com/influxdb/influxdb/services/continuous_querier.Service",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z<

text/plain.NewService returns a new instance of Service.
ä./NewService®
*NewService/ccvar"&services/continuous_querier/service.go(ƒ0Ã@RÃ{
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/services/continuous_querier.Config",
        "UnderlyingTypeString": "struct{LogEnabled bool \"toml:\\\"log-enabled\\\"\"; Enabled bool \"toml:\\\"enabled\\\"\"; RecomputePreviousN int \"toml:\\\"recompute-previous-n\\\"\"; RecomputeNoOlderThan github.com/influxdb/influxdb/toml.Duration \"toml:\\\"recompute-no-older-than\\\"\"; ComputeRunsPerInterval int \"toml:\\\"compute-runs-per-interval\\\"\"; ComputeNoMoreThan github.com/influxdb/influxdb/toml.Duration \"toml:\\\"compute-no-more-than\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./NewService/cΩ
*NewService/ssvar"&services/continuous_querier/service.go(⁄0ﬂ@R·{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./NewService/sâ
*NewTestServiceNewTestServicefunc"+services/continuous_querier/service_test.go(ò10‹78HRº{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "func(t *testing.T) *github.com/influxdb/influxdb/services/continuous_querier.Service",
        "UnderlyingTypeString": "func(t *testing.T) *github.com/influxdb/influxdb/services/continuous_querier.Service",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZV

text/plainHNewTestService returns a new *Service with default mock object members.
ä./NewTestService”
*NewTestService/msmsvar"+services/continuous_querier/service_test.go(‰10˘1@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.MetaStore",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.MetaStore",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./NewTestService/msÃ
*NewTestService/ssvar"+services/continuous_querier/service_test.go(∆10‚1@HR·{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./NewTestService/sﬁ
*NewTestService/ttvar"+services/continuous_querier/service_test.go(¨10∏1@HRÛ{
        "PkgName": "continuous_querier",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./NewTestService/tî
*NoChunkingSizeNoChunkingSizeconst"&services/continuous_querier/service.go(Ù0Ü8R´{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Zx

text/plainjWhen planning a select statement, passing zero tells it not to chunk results. Only applies to raw queries
ä./NoChunkingSizeà
*PointsWriterPointsWritertype"+services/continuous_querier/service_test.go(àX0¢Y8HR„{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/services/continuous_querier.PointsWriter",
        "UnderlyingTypeString": "struct{WritePointsFn func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error; Err error; PointsPerSecond int; t *testing.T}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z4

text/plain&PointsWriter is a mock points writer.
ä./PointsWriterÀ
*PointsWriter/ErrErrfield"+services/continuous_querier/service_test.go(⁄X0ÔX8HR‹{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "PointsWriter",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./PointsWriter/Err◊
*PointsWriter/PointsPerSecondPointsPerSecondfield"+services/continuous_querier/service_test.go(ÒX0ÑY8HRƒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "PointsWriter",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./PointsWriter/PointsPerSecondˇ
*PointsWriter/WritePointsWritePointsfunc"+services/continuous_querier/service_test.go(˘Z0œ]8HR«{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*PointsWriter",
        "TypeString": "func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "UnderlyingTypeString": "func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z0

text/plain"WritePoints mocks writing points.
ä./PointsWriter/WritePoints‹
K*IPointsWriter/WritePoints/$service_test0/$service_test0/$service_test0/errerrvar"+services/continuous_querier/service_test.go(ê\0™\@HR˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }äK./PointsWriter/WritePoints/$service_test0/$service_test0/$service_test0/errÛ
*PointsWriter/WritePoints/nsnsvar"+services/continuous_querier/service_test.go(˜\0±]@HRÒ{
        "PkgName": "continuous_querier",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./PointsWriter/WritePoints/nsŒ
*PointsWriter/WritePoints/ppvar"+services/continuous_querier/service_test.go(ù[0∫[@HRœ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./PointsWriter/WritePoints/pÌ
*PointsWriter/WritePoints/pwpwvar"+services/continuous_querier/service_test.go(ˇZ0è[@HRÎ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.PointsWriter",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.PointsWriter",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./PointsWriter/WritePoints/pw◊
*PointsWriter/WritePointsFnWritePointsFnfield"+services/continuous_querier/service_test.go(üX0ÿX8HR {
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "PointsWriter",
        "TypeString": "func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "UnderlyingTypeString": "func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./PointsWriter/WritePointsFnü
*PointsWriter/ttfield"+services/continuous_querier/service_test.go(ÜY0†YHR∏{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "PointsWriter",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./PointsWriter/t”
*QueryExecutorQueryExecutortype"+services/continuous_querier/service_test.go(ñK0ÿM8HR©{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/services/continuous_querier.QueryExecutor",
        "UnderlyingTypeString": "struct{ExecuteQueryFn func(query *github.com/influxdb/influxdb/influxql.Query, database string, chunkSize int) (\u003c-chan *github.com/influxdb/influxdb/influxql.Result, error); Results []*github.com/influxdb/influxdb/influxql.Result; ResultInterval time.Duration; Err error; ErrAfterResult int; StopRespondingAfter int; t *testing.T}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z6

text/plain(QueryExecutor is a mock query executor.
ä./QueryExecutorŒ
*QueryExecutor/ErrErrfield"+services/continuous_querier/service_test.go(ÎL0ÑM8HR›{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "QueryExecutor",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./QueryExecutor/Err◊
*QueryExecutor/ErrAfterResultErrAfterResultfield"+services/continuous_querier/service_test.go(ÜM0ùM8HR≈{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "QueryExecutor",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./QueryExecutor/ErrAfterResultŸ
*QueryExecutor/ExecuteQueryExecuteQueryfunc"+services/continuous_querier/service_test.go(˙O0ÿW8HRÚ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*QueryExecutor",
        "TypeString": "func(query *github.com/influxdb/influxdb/influxql.Query, database string, chunkSize int) (\u003c-chan *github.com/influxdb/influxdb/influxql.Result, error)",
        "UnderlyingTypeString": "func(query *github.com/influxdb/influxdb/influxql.Query, database string, chunkSize int) (\u003c-chan *github.com/influxdb/influxdb/influxql.Result, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZZ

text/plainLExecuteQuery returns a channel that the caller can read query results from.
ä./QueryExecutor/ExecuteQuery‡
M*KQueryExecutor/ExecuteQuery/$service_test0/$service_test0/$service_test0/errerrvar"+services/continuous_querier/service_test.go(»Q0ˇQ@HR˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }äM./QueryExecutor/ExecuteQuery/$service_test0/$service_test0/$service_test0/err§
<*:QueryExecutor/ExecuteQuery/$service_test2/$service_test0/iivar"+services/continuous_querier/service_test.go(˙O0ÿW@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä<./QueryExecutor/ExecuteQuery/$service_test2/$service_test0/i¯
<*:QueryExecutor/ExecuteQuery/$service_test2/$service_test0/rrvar"+services/continuous_querier/service_test.go(˙O0ÿW@HRπ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Result",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Result",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä<./QueryExecutor/ExecuteQuery/$service_test2/$service_test0/rÜ
-*+QueryExecutor/ExecuteQuery/$service_test2/nnvar"+services/continuous_querier/service_test.go(ÖT0ãT@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä-./QueryExecutor/ExecuteQuery/$service_test2/n…
*QueryExecutor/ExecuteQuery/chchvar"+services/continuous_querier/service_test.go(úS0ΩS@HR√{
        "PkgName": "continuous_querier",
        "TypeString": "chan *github.com/influxdb/influxdb/influxql.Result",
        "UnderlyingTypeString": "chan *github.com/influxdb/influxdb/influxql.Result",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./QueryExecutor/ExecuteQuery/chÄ
&*$QueryExecutor/ExecuteQuery/chunkSize	chunkSizevar"+services/continuous_querier/service_test.go(»P0’P@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä&./QueryExecutor/ExecuteQuery/chunkSizeÉ
%*#QueryExecutor/ExecuteQuery/databasedatabasevar"+services/continuous_querier/service_test.go(∑P0∆P@HRÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä%./QueryExecutor/ExecuteQuery/databaseÛ
*QueryExecutor/ExecuteQuery/qeqevar"+services/continuous_querier/service_test.go(ÄP0ëP@HRÌ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.QueryExecutor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.QueryExecutor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./QueryExecutor/ExecuteQuery/qe∆
"* QueryExecutor/ExecuteQuery/queryqueryvar"+services/continuous_querier/service_test.go(†P0µP@HR∑{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Query",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Query",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä"./QueryExecutor/ExecuteQuery/queryá
*QueryExecutor/ExecuteQueryFnExecuteQueryFnfield"+services/continuous_querier/service_test.go(ÆK0ûL8HRı{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "QueryExecutor",
        "TypeString": "func(query *github.com/influxdb/influxdb/influxql.Query, database string, chunkSize int) (\u003c-chan *github.com/influxdb/influxdb/influxql.Result, error)",
        "UnderlyingTypeString": "func(query *github.com/influxdb/influxdb/influxql.Query, database string, chunkSize int) (\u003c-chan *github.com/influxdb/influxdb/influxql.Result, error)",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./QueryExecutor/ExecuteQueryFn„
*QueryExecutor/ResultIntervalResultIntervalfield"+services/continuous_querier/service_test.go(»L0ÈL8HR—{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "QueryExecutor",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./QueryExecutor/ResultIntervalö
*QueryExecutor/ResultsResultsfield"+services/continuous_querier/service_test.go(†L0∆L8HRù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "QueryExecutor",
        "TypeString": "[]*github.com/influxdb/influxdb/influxql.Result",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/influxql.Result",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./QueryExecutor/ResultsÊ
#*!QueryExecutor/StopRespondingAfterStopRespondingAfterfield"+services/continuous_querier/service_test.go(üM0∂M8HR≈{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "QueryExecutor",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä#./QueryExecutor/StopRespondingAfter¢
*QueryExecutor/ttfield"+services/continuous_querier/service_test.go(∏M0÷MHRπ{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "QueryExecutor",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./QueryExecutor/t–
	*ServiceServicetype"&services/continuous_querier/service.go(◊	0Å8Rª{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/services/continuous_querier.Service",
