€
        "UnderlyingTypeString": "map[uint64]*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/queues˛
*Processor/retryRateLimitretryRateLimitfield"services/hh/processor.go(î0®Rã{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Processor",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/retryRateLimitÚ
*Processor/setOptions
setOptionsfunc"services/hh/processor.go(≤0¬	Rå{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*Processor",
        "TypeString": "func(options github.com/influxdb/influxdb/services/hh.ProcessorOptions)",
        "UnderlyingTypeString": "func(options github.com/influxdb/influxdb/services/hh.ProcessorOptions)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/setOptionsó
*Processor/setOptions/optionsoptionsvar"services/hh/processor.go(—0È@R£{
        "PkgName": "hh",
        "TypeString": "github.com/influxdb/influxdb/services/hh.ProcessorOptions",
        "UnderlyingTypeString": "struct{MaxSize int64; RetryRateLimit int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/setOptions/optionsá
*Processor/setOptions/ppvar"services/hh/processor.go(∏0ƒ@R•{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/setOptions/pÇ
*Processor/unmarshalWriteunmarshalWritefunc"services/hh/processor.go(Œ0€!Rê{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*Processor",
        "TypeString": "func(b []byte) (uint64, []github.com/influxdb/influxdb/tsdb.Point, error)",
        "UnderlyingTypeString": "func(b []byte) (uint64, []github.com/influxdb/influxdb/tsdb.Point, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/unmarshalWriteµ
*Processor/unmarshalWrite/bbvar"services/hh/processor.go(Ò0˘@RÀ{
        "PkgName": "hh",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/unmarshalWrite/bÕ
*Processor/unmarshalWrite/errerrvar"services/hh/processor.go(ñ!0º!@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/unmarshalWrite/err«
"* Processor/unmarshalWrite/ownerIDownerIDvar"services/hh/processor.go(Î 0î!@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä"./Processor/unmarshalWrite/ownerIDè
*Processor/unmarshalWrite/ppvar"services/hh/processor.go(‘0‡@R•{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/unmarshalWrite/pä
!*Processor/unmarshalWrite/pointspointsvar"services/hh/processor.go(ñ!0º!@Rë{
        "PkgName": "hh",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä!./Processor/unmarshalWrite/points˝
*Processor/writerwriterfield"services/hh/processor.go(≈0◊R¢{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Processor",
        "TypeString": "github.com/influxdb/influxdb/services/hh.shardWriter",
        "UnderlyingTypeString": "interface{WriteShard(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/writeræ
*ProcessorOptionsProcessorOptionstype"services/hh/processor.go(Ù0ª8Rÿ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "github.com/influxdb/influxdb/services/hh.ProcessorOptions",
        "UnderlyingTypeString": "struct{MaxSize int64; RetryRateLimit int64}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./ProcessorOptionsö
*ProcessorOptions/MaxSizeMaxSizefield"services/hh/processor.go(è0£8R¨{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "ProcessorOptions",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./ProcessorOptions/MaxSizeØ
!*ProcessorOptions/RetryRateLimitRetryRateLimitfield"services/hh/processor.go(•0π8R¨{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "ProcessorOptions",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä!./ProcessorOptions/RetryRateLimit≤
*PurgeOlderThan$service440PurgeOlderThanfunc"services/hh/service.go(∏0‡@Ræ{
        "PkgName": "hh",
        "Receiver": "interface{Process() error; PurgeOlderThan(when time.Duration) error; WriteShard(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error}",
        "TypeString": "func(when time.Duration) error",
        "UnderlyingTypeString": "func(when time.Duration) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./PurgeOlderThan$service440Ò
	*ServiceServicetype"services/hh/service.go(≥0Â8R®{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "github.com/influxdb/influxdb/services/hh.Service",
        "UnderlyingTypeString": "struct{mu sync.RWMutex; wg sync.WaitGroup; closing chan struct{}; Logger *log.Logger; cfg github.com/influxdb/influxdb/services/hh.Config; ShardWriter github.com/influxdb/influxdb/services/hh.shardWriter; HintedHandoff interface{Process() error; PurgeOlderThan(when time.Duration) error; WriteShard(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error}}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä	./ServiceÅ
*Service/CloseClosefunc"services/hh/service.go(ø
0À8RÆ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*Service",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/CloseÛ
*Service/Close/ssvar"services/hh/service.go(≈
0œ
@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/Close/s’
*Service/HintedHandoffHintedHandofffield"services/hh/service.go(…0„8RÈ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Service",
        "TypeString": "interface{Process() error; PurgeOlderThan(when time.Duration) error; WriteShard(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error}",
        "UnderlyingTypeString": "interface{Process() error; PurgeOlderThan(when time.Duration) error; WriteShard(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/HintedHandoffÜ
*Service/LoggerLoggerfield"services/hh/service.go(ã0ù8RØ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Service",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/Logger˛
*Service/OpenOpenfunc"services/hh/service.go(´0Ω
8RÆ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*Service",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/OpenÒ
*Service/Open/ssvar"services/hh/service.go(±0ª@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/Open/sÁ
*Service/SetLogger	SetLoggerfunc"services/hh/service.go(å0»8Rº{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*Service",
        "TypeString": "func(l *log.Logger)",
        "UnderlyingTypeString": "func(l *log.Logger)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ZJ

text/plain<SetLogger sets the internal logger to the logger passed in.
ä./Service/SetLoggerØ
*Service/SetLogger/llvar"services/hh/service.go(®0µ@R’{
        "PkgName": "hh",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/SetLogger/l˚
*Service/SetLogger/ssvar"services/hh/service.go(í0ú@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/SetLogger/s†
*Service/ShardWriterShardWriterfield"services/hh/service.go(Ø0∆8R∫{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Service",
        "TypeString": "github.com/influxdb/influxdb/services/hh.shardWriter",
        "UnderlyingTypeString": "interface{WriteShard(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/ShardWriterê
*Service/WriteShard
WriteShardfunc"services/hh/service.go(ù0È8RŒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*Service",
        "TypeString": "func(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error",
        "UnderlyingTypeString": "func(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Z^

text/plainPWriteShard queues the points write for shardID to node ownerID to handoff queue
ä./Service/WriteShardπ
*Service/WriteShard/ownerIDownerIDvar"services/hh/service.go(∫0—@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/WriteShard/ownerID¸
*Service/WriteShard/pointspointsvar"services/hh/service.go(”0Ê@Rë{
        "PkgName": "hh",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/WriteShard/points˝
*Service/WriteShard/ssvar"services/hh/service.go(£0≠@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/WriteShard/sπ
*Service/WriteShard/shardIDshardIDvar"services/hh/service.go(∫0—@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/WriteShard/shardIDœ
*Service/cfgcfgfield"services/hh/service.go(ü0¨RÉ{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Service",
        "TypeString": "github.com/influxdb/influxdb/services/hh.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; Dir string \"toml:\\\"dir\\\"\"; MaxSize int64 \"toml:\\\"max-size\\\"\"; MaxAge github.com/influxdb/influxdb/toml.Duration \"toml:\\\"max-age\\\"\"; RetryRateLimit int64 \"toml:\\\"retry-rate-limit\\\"\"; RetryInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"retry-interval\\\"\"}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/cfgÒ
*Service/closingclosingfield"services/hh/service.go(Û0àRô{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Service",
        "TypeString": "chan struct{}",
        "UnderlyingTypeString": "chan struct{}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/closingÁ
*Service/expireWritesexpireWritesfunc"services/hh/service.go(Ø0˘Rà{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*Service",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Zw

text/plainiexpireWrites will cause the handoff queues to remove writes that are older
than the configured threshold
ä./Service/expireWritesß
L*JService/expireWrites/$service0/$service0/$service0/$service0/$service0/errerrvar"services/hh/service.go(Ë0™@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }äL./Service/expireWrites/$service0/$service0/$service0/$service0/$service0/errÅ
*Service/expireWrites/ssvar"services/hh/service.go(µ0ø@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/expireWrites/s∆
*Service/expireWrites/tickertickervar"services/hh/service.go(Ê0â@R◊{
        "PkgName": "hh",
        "TypeString": "*time.Ticker",
        "UnderlyingTypeString": "*time.Ticker",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/expireWrites/ticker±
*
Service/mumufield"services/hh/service.go(≈0ŸRË{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Service",
        "TypeString": "sync.RWMutex",
        "UnderlyingTypeString": "struct{w sync.Mutex; writerSem uint32; readerSem uint32; readerCount int32; readerWait int32}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/muá
*Service/purgeWritespurgeWritesfunc"services/hh/service.go(ã0»Rà{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*Service",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Zô

text/plainäpurgeWrites will cause the handoff queues to remove writes that are no longer
valid.  e.g. queued writes for a node that has been removed
ä./Service/purgeWritesˇ
*Service/purgeWrites/ssvar"services/hh/service.go(ë0õ@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/purgeWrites/sÎ
*Service/retryWritesretryWritesfunc"services/hh/service.go(Î0æRà{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*Service",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/retryWrites•
K*IService/retryWrites/$service0/$service0/$service0/$service0/$service0/errerrvar"services/hh/service.go(º0‹@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }äK./Service/retryWrites/$service0/$service0/$service0/$service0/$service0/errˇ
*Service/retryWrites/ssvar"services/hh/service.go(Ò0˚@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/retryWrites/sƒ
*Service/retryWrites/tickertickervar"services/hh/service.go(°0›@R◊{
        "PkgName": "hh",
        "TypeString": "*time.Ticker",
        "UnderlyingTypeString": "*time.Ticker",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/retryWrites/tickerñ
*
Service/wgwgfield"services/hh/service.go(€0ÒRÕ{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Service",
        "TypeString": "sync.WaitGroup",
        "UnderlyingTypeString": "struct{m sync.Mutex; counter int32; waiters int32; sema *uint32}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Service/wgÛ
*TestLimiterTestLimiterfunc"services/hh/limiter_test.go(+0·8HRò{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "func(t *testing.T)",
        "UnderlyingTypeString": "func(t *testing.T)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestLimiterÙ
*TestLimiter/llvar"services/hh/limiter_test.go(M0c@HR°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.limiter",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.limiter",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestLimiter/l¶
*TestLimiter/ttvar"services/hh/limiter_test.go(<0H@HR”{
        "PkgName": "hh",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestLimiter/tå
*TestLimiterExceededTestLimiterExceededfunc"services/hh/limiter_test.go(∫0≠8HRò{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "func(t *testing.T)",
        "UnderlyingTypeString": "func(t *testing.T)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestLimiterExceeded»
&*$TestLimiterExceeded/$limiter_test0/iivar"services/hh/limiter_test.go(É0â@HR≈{
        "PkgName": "hh",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä&./TestLimiterExceeded/$limiter_test0/iæ
*TestLimiterExceeded/delaydelayvar"services/hh/limiter_test.go(π0’@HRÕ{
        "PkgName": "hh",
        "TypeString": "float64",
        "UnderlyingTypeString": "float64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestLimiterExceeded/delayÜ
*TestLimiterExceeded/llvar"services/hh/limiter_test.go(‰0˝@HR°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.limiter",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.limiter",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestLimiterExceeded/l∏
*TestLimiterExceeded/ttvar"services/hh/limiter_test.go(”0ﬂ@HR”{
        "PkgName": "hh",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestLimiterExceeded/tï
*TestLimiterWithinLimitTestLimiterWithinLimitfunc"services/hh/limiter_test.go(„0∏8HRò{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "func(t *testing.T)",
        "UnderlyingTypeString": "func(t *testing.T)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestLimiterWithinLimitŒ
)*'TestLimiterWithinLimit/$limiter_test1/iivar"services/hh/limiter_test.go(ı0˚@HR≈{
        "PkgName": "hh",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä)./TestLimiterWithinLimit/$limiter_test1/i‘
+*)TestLimiterWithinLimit/$limiter_test2/expexpvar"services/hh/limiter_test.go(À0ÿ@HR≈{
        "PkgName": "hh",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä+./TestLimiterWithinLimit/$limiter_test2/expƒ
*TestLimiterWithinLimit/delaydelayvar"services/hh/limiter_test.go(™0∆@HRÕ{
        "PkgName": "hh",
        "TypeString": "float64",
        "UnderlyingTypeString": "float64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestLimiterWithinLimit/delayå
*TestLimiterWithinLimit/llvar"services/hh/limiter_test.go(÷0Ô@HR°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.limiter",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.limiter",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestLimiterWithinLimit/læ
*TestLimiterWithinLimit/ttvar"services/hh/limiter_test.go(ˇ0ã@HR”{
        "PkgName": "hh",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestLimiterWithinLimit/të
*TestProcessorProcessTestProcessorProcessfunc"services/hh/processor_test.go(“0£8HRò{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "func(t *testing.T)",
        "UnderlyingTypeString": "func(t *testing.T)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestProcessorProcess¯
<*:TestProcessorProcess/$processor_test1/$processor_test2/expexpvar"services/hh/processor_test.go(©0±@HR≈{
        "PkgName": "hh",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä<./TestProcessorProcess/$processor_test1/$processor_test2/expÂ
.*,TestProcessorProcess/$processor_test1/nodeIDnodeIDvar"services/hh/processor_test.go(˛0î@HRÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä../TestProcessorProcess/$processor_test1/nodeID´
.*,TestProcessorProcess/$processor_test1/pointspointsvar"services/hh/processor_test.go(ñ0©@HRë{
        "PkgName": "hh",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä../TestProcessorProcess/$processor_test1/pointsË
/*-TestProcessorProcess/$processor_test1/shardIDshardIDvar"services/hh/processor_test.go(˛0î@HRÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä/./TestProcessorProcess/$processor_test1/shardIDÓ
+*)TestProcessorProcess/$processor_test3/errerrvar"services/hh/processor_test.go(˜0≥@HR›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä+./TestProcessorProcess/$processor_test3/errÓ
+*)TestProcessorProcess/$processor_test4/errerrvar"services/hh/processor_test.go(µ0«@HR›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä+./TestProcessorProcess/$processor_test4/err÷
+*)TestProcessorProcess/$processor_test5/expexpvar"services/hh/processor_test.go(ñ0û@HR≈{
        "PkgName": "hh",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä+./TestProcessorProcess/$processor_test5/expÓ
+*)TestProcessorProcess/$processor_test6/errerrvar"services/hh/processor_test.go(º0Œ@HR›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä+./TestProcessorProcess/$processor_test6/err÷
+*)TestProcessorProcess/$processor_test7/expexpvar"services/hh/processor_test.go(º0ƒ@HR≈{
        "PkgName": "hh",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä+./TestProcessorProcess/$processor_test7/expÄ
*TestProcessorProcess/countcountvar"services/hh/processor_test.go(≥0Ì@HR≈{
        "PkgName": "hh",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ZD

text/plain6expected data to be queue and sent to the shardWriter
ä./TestProcessorProcess/count∫
*TestProcessorProcess/dirdirvar"services/hh/processor_test.go(˝0≠@HRÀ{
        "PkgName": "hh",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestProcessorProcess/dirÃ
*TestProcessorProcess/errerrvar"services/hh/processor_test.go(˝0≠@HR›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestProcessorProcess/errí
 *TestProcessorProcess/expNodeID	expNodeIDvar"services/hh/processor_test.go(≥0Ì@HRÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ZD

text/plain6expected data to be queue and sent to the shardWriter
ä ./TestProcessorProcess/expNodeIDï
!*TestProcessorProcess/expShardID
expShardIDvar"services/hh/processor_test.go(≥0Ì@HRÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ZD

text/plain6expected data to be queue and sent to the shardWriter
ä!./TestProcessorProcess/expShardIDé
*TestProcessorProcess/ppvar"services/hh/processor_test.go(¿
0Ä@HR•{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
