Á
*.snapshotpackage"snapshot8Rº{
        "PkgName": "snapshot",
        "TypeString": "func(readers ...io.Reader) *github.com/influxdb/influxdb/snapshot.MultiReader",
        "UnderlyingTypeString": "func(readers ...io.Reader) *github.com/influxdb/influxdb/snapshot.MultiReader",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ZW

text/plainINewMultiReader returns a new MultiReader reading from a list of readers.
ä./NewMultiReader∞
*NewMultiReader/$snapshot0/iivar"snapshot/snapshot.go(ï%0ï'@R»{
        "PkgName": "snapshot",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./NewMultiReader/$snapshot0/i¯
*NewMultiReader/rrvar"snapshot/snapshot.go(œ%0≈&@R¶{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.MultiReader",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.MultiReader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./NewMultiReader/rº
*NewMultiReader/readersreadersvar"snapshot/snapshot.go(©%0Ω%@Rÿ{
        "PkgName": "snapshot",
        "TypeString": "[]io.Reader",
        "UnderlyingTypeString": "[]io.Reader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./NewMultiReader/readersÅ
*	NewReader	NewReaderfunc"snapshot/snapshot.go(Â0∏8Rı{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "TypeString": "func(r io.Reader) *github.com/influxdb/influxdb/snapshot.Reader",
        "UnderlyingTypeString": "func(r io.Reader) *github.com/influxdb/influxdb/snapshot.Reader",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z=

text/plain/NewReader returns a new Reader reading from r.
ä./NewReaderø
*NewReader/rrvar"snapshot/snapshot.go(Ù0ˇ@R˜{
        "PkgName": "snapshot",
        "TypeString": "io.Reader",
        "UnderlyingTypeString": "interface{Read(p []byte) (n int, err error)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./NewReader/rË
*	NewWriter	NewWriterfunc"snapshot/snapshot.go(…L0¡M8Rﬂ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "TypeString": "func() *github.com/influxdb/influxdb/snapshot.Writer",
        "UnderlyingTypeString": "func() *github.com/influxdb/influxdb/snapshot.Writer",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z:

text/plain,NewWriter returns a new instance of Writer.
ä./NewWriterª
*OpenFileMultiReaderOpenFileMultiReaderfunc"snapshot/snapshot.go(©=0éD8R´{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "TypeString": "func(path string) (*github.com/influxdb/influxdb/snapshot.MultiReader, []io.Closer, error)",
        "UnderlyingTypeString": "func(path string) (*github.com/influxdb/influxdb/snapshot.MultiReader, []io.Closer, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z¢

text/plainìOpenFileMultiReader returns a MultiReader based on the path of the base snapshot.
Returns the underlying files which need to be closed separately.
ä./OpenFileMultiReaderö
E*COpenFileMultiReader/$snapshot0/$snapshot0/$snapshot1/$snapshot0/errerrvar"snapshot/snapshot.go(ôA0¥A@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }äE./OpenFileMultiReader/$snapshot0/$snapshot0/$snapshot1/$snapshot0/errÜ
C*AOpenFileMultiReader/$snapshot0/$snapshot0/$snapshot1/$snapshot0/ffvar"snapshot/snapshot.go(ôA0¥A@R“{
        "PkgName": "snapshot",
        "TypeString": "*os.File",
        "UnderlyingTypeString": "*os.File",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }äC./OpenFileMultiReader/$snapshot0/$snapshot0/$snapshot1/$snapshot0/fó
J*HOpenFileMultiReader/$snapshot0/$snapshot0/$snapshot1/$snapshot0/filenamefilenamevar"snapshot/snapshot.go(Ì@0ïA@RŒ{
        "PkgName": "snapshot",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }äJ./OpenFileMultiReader/$snapshot0/$snapshot0/$snapshot1/$snapshot0/filenameÊ
8*6OpenFileMultiReader/$snapshot0/$snapshot0/$snapshot1/iivar"snapshot/snapshot.go(⁄@0‡@@R»{
        "PkgName": "snapshot",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä8./OpenFileMultiReader/$snapshot0/$snapshot0/$snapshot1/iÓ
/*-OpenFileMultiReader/$snapshot0/$snapshot0/errerrvar"snapshot/snapshot.go(‰>0˚>@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä/./OpenFileMultiReader/$snapshot0/$snapshot0/err⁄
-*+OpenFileMultiReader/$snapshot0/$snapshot0/ffvar"snapshot/snapshot.go(‰>0˚>@R“{
        "PkgName": "snapshot",
        "TypeString": "*os.File",
        "UnderlyingTypeString": "*os.File",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä-./OpenFileMultiReader/$snapshot0/$snapshot0/fÿ
$*"OpenFileMultiReader/$snapshot0/errerrvar"snapshot/snapshot.go(™>0¢C@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä$./OpenFileMultiReader/$snapshot0/err∆
*OpenFileMultiReader/closersclosersvar"snapshot/snapshot.go(í>0•>@Rÿ{
        "PkgName": "snapshot",
        "TypeString": "[]io.Closer",
        "UnderlyingTypeString": "[]io.Closer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./OpenFileMultiReader/closers≥
*OpenFileMultiReader/pathpathvar"snapshot/snapshot.go(¬=0Õ=@RŒ{
        "PkgName": "snapshot",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./OpenFileMultiReader/path∆
*OpenFileMultiReader/readersreadersvar"snapshot/snapshot.go(˘=0å>@Rÿ{
        "PkgName": "snapshot",
        "TypeString": "[]io.Reader",
        "UnderlyingTypeString": "[]io.Reader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./OpenFileMultiReader/readers¯
*ReadFileManifestReadFileManifestfunc"snapshot/snapshot.go(êE0¥H8Rã{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "TypeString": "func(path string) (*github.com/influxdb/influxdb/snapshot.Manifest, error)",
        "UnderlyingTypeString": "func(path string) (*github.com/influxdb/influxdb/snapshot.Manifest, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Zà

text/plainzReadFileManifest returns a Manifest for a given base snapshot path.
This merges all incremental backup manifests as well.
ä./ReadFileManifestº
*ReadFileManifest/errerrvar"snapshot/snapshot.go(ÎE0óF@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./ReadFileManifest/err∫
*ReadFileManifest/filesfilesvar"snapshot/snapshot.go(ÎE0óF@Rÿ{
        "PkgName": "snapshot",
        "TypeString": "[]io.Closer",
        "UnderlyingTypeString": "[]io.Closer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./ReadFileManifest/files≠
*ReadFileManifest/pathpathvar"snapshot/snapshot.go(¶E0±E@RŒ{
        "PkgName": "snapshot",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./ReadFileManifest/path˘
*ReadFileManifest/ssssvar"snapshot/snapshot.go(∆G0ﬂG@R†{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./ReadFileManifest/ssÇ
*ReadFileManifest/ssrssrvar"snapshot/snapshot.go(ÎE0óF@R¶{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.MultiReader",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.MultiReader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./ReadFileManifest/ssr†
*ReaderReadertype"snapshot/snapshot.go(ˆ0±8R˚{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.Reader",
        "UnderlyingTypeString": "struct{tr *archive/tar.Reader; manifest *github.com/influxdb/influxdb/snapshot.Manifest}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z_

text/plainQReader reads a snapshot from a Reader.
This type is not safe for concurrent use.
ä./Reader¶
*Reader/ManifestManifestfunc"snapshot/snapshot.go(Â0Ò8Rñ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "*Reader",
        "TypeString": "func() (*github.com/influxdb/influxdb/snapshot.Manifest, error)",
        "UnderlyingTypeString": "func() (*github.com/influxdb/influxdb/snapshot.Manifest, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z6

text/plain(Manifest returns the snapshot manifest.
ä./Reader/Manifest–
 *Reader/Manifest/$snapshot0/errerrvar"snapshot/snapshot.go(õ0≥@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä ./Reader/Manifest/$snapshot0/errÛ
*Reader/Manifest/srsrvar"snapshot/snapshot.go(Î0ı@Rú{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Reader",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Reader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Reader/Manifest/srî
*Reader/NextNextfunc"snapshot/snapshot.go(Ÿ0Ù8Rå{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "*Reader",
        "TypeString": "func() (github.com/influxdb/influxdb/snapshot.File, error)",
        "UnderlyingTypeString": "func() (github.com/influxdb/influxdb/snapshot.File, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z:

text/plain,Next returns the next file in the snapshot.
ä./Reader/Next»
*Reader/Next/$snapshot0/errerrvar"snapshot/snapshot.go(¥0Ã@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Reader/Next/$snapshot0/err™
*Reader/Next/$snapshot2/iivar"snapshot/snapshot.go(Ÿ0Ù@R»{
        "PkgName": "snapshot",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Reader/Next/$snapshot2/i≤
*Reader/Next/errerrvar"snapshot/snapshot.go(ã0£@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Reader/Next/err∫
*Reader/Next/hdrhdrvar"snapshot/snapshot.go(ã0£@RË{
        "PkgName": "snapshot",
        "TypeString": "*archive/tar.Header",
        "UnderlyingTypeString": "*archive/tar.Header",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Reader/Next/hdrÎ
*Reader/Next/srsrvar"snapshot/snapshot.go(ﬂ0È@Rú{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Reader",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Reader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Reader/Next/sr‰
*Reader/ReadReadfunc"snapshot/snapshot.go(ß0ä!8R⁄{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "*Reader",
        "TypeString": "func(b []byte) (n int, err error)",
        "UnderlyingTypeString": "func(b []byte) (n int, err error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z<

text/plain.Read reads the current entry in the snapshot.
ä./Reader/Read»
*Reader/Read/$snapshot0/errerrvar"snapshot/snapshot.go(è 0ß @R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Reader/Read/$snapshot0/errö
*Reader/Read/bbvar"snapshot/snapshot.go(æ0∆@RŒ{
        "PkgName": "snapshot",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Reader/Read/b≤
*Reader/Read/errerrvar"snapshot/snapshot.go(–0Ÿ@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Reader/Read/errî
*Reader/Read/nnvar"snapshot/snapshot.go(…0Œ@R»{
        "PkgName": "snapshot",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Reader/Read/nÎ
*Reader/Read/srsrvar"snapshot/snapshot.go(≠0∑@Rú{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Reader",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Reader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Reader/Read/sr∂
*Reader/manifestmanifestfield"snapshot/snapshot.go(ù0ØRﬂ{
        "PkgScope": true,
        "PkgName": "snapshot",
        "FieldOfStruct": "Reader",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Reader/manifestû
*Reader/readManifestreadManifestfunc"snapshot/snapshot.go(ç0®Rñ{
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "*Reader",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z£

text/plainîreadManifest reads the first entry from the snapshot and materializes the snapshot.
This is skipped if the snapshot manifest has already been read.
ä./Reader/readManifestÿ
$*"Reader/readManifest/$snapshot2/errerrvar"snapshot/snapshot.go(ê0ø@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä$./Reader/readManifest/$snapshot2/err¬
*Reader/readManifest/errerrvar"snapshot/snapshot.go(ï0≠@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Reader/readManifest/err 
*Reader/readManifest/hdrhdrvar"snapshot/snapshot.go(ï0≠@RË{
        "PkgName": "snapshot",
        "TypeString": "*archive/tar.Header",
        "UnderlyingTypeString": "*archive/tar.Header",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Reader/readManifest/hdrÿ
*Reader/readManifest/manifestmanifestvar"snapshot/snapshot.go(˙0ã@R¡{
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.Manifest",
        "UnderlyingTypeString": "struct{Files []github.com/influxdb/influxdb/snapshot.File \"json:\\\"files\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z$

text/plainMaterialize manifest.
ä./Reader/readManifest/manifest˚
*Reader/readManifest/srsrvar"snapshot/snapshot.go(ì0ù@Rú{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Reader",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Reader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Reader/readManifest/srÏ
*	Reader/trtrfield"snapshot/snapshot.go(á0õRß{
        "PkgScope": true,
        "PkgName": "snapshot",
        "FieldOfStruct": "Reader",
        "TypeString": "*archive/tar.Reader",
        "UnderlyingTypeString": "*archive/tar.Reader",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Reader/trÃ
*WriterWritertype"snapshot/snapshot.go(÷I0òL8R¨{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.Writer",
        "UnderlyingTypeString": "struct{Manifest *github.com/influxdb/influxdb/snapshot.Manifest; FileWriters map[string]github.com/influxdb/influxdb/snapshot.FileWriter}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ZZ

text/plainLWriter writes a snapshot and the underlying files to disk as a tar archive.
ä./Writeræ
*Writer/CloseClosefunc"snapshot/snapshot.go(ıM0›N8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "*Writer",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z=

text/plain/Close closes all file writers on the snapshot.
ä./Writer/Close˙
*Writer/Close/$snapshot0/fwfwvar"snapshot/snapshot.go(ıM0›N@Rì{
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.FileWriter",
        "UnderlyingTypeString": "interface{io.Closer; io.WriterTo}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/Close/$snapshot0/fwÌ
*Writer/Close/swswvar"snapshot/snapshot.go(˚M0ÖN@Rú{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Writer",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Writer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/Close/sw˚
*Writer/FileWritersFileWritersfield"snapshot/snapshot.go(ıK0ñL8Rë{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "FieldOfStruct": "Writer",
        "TypeString": "map[string]github.com/influxdb/influxdb/snapshot.FileWriter",
        "UnderlyingTypeString": "map[string]github.com/influxdb/influxdb/snapshot.FileWriter",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ZÖ

text/plainwWriters for each file by filename.
Writers will be closed as they're processed and will close by the end of WriteTo().
ä./Writer/FileWriters’
*Writer/ManifestManifestfield"snapshot/snapshot.go(·J0ÛJ8R˘{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "FieldOfStruct": "Writer",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ZÄ

text/plainrThe manifest to write from.
Removing files from the manifest after creation will cause those files to be ignored.
ä./Writer/ManifestÃ
*Writer/WriteToWriteTofunc"snapshot/snapshot.go(ÚR0ÜY8R‰{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "*Writer",
        "TypeString": "func(w io.Writer) (n int64, err error)",
        "UnderlyingTypeString": "func(w io.Writer) (n int64, err error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Zê

text/plainÅWriteTo writes the snapshot to the writer.
File writers are closed as they are written.
This function will always return n == 0.
ä./Writer/WriteToŒ
*Writer/WriteTo/$snapshot0/errerrvar"snapshot/snapshot.go(ÓU0ãV@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/WriteTo/$snapshot0/err˙
5*3Writer/WriteTo/$snapshot1/$snapshot0/$snapshot0/errerrvar"snapshot/snapshot.go(òW0µW@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä5./Writer/WriteTo/$snapshot1/$snapshot0/$snapshot0/err–
*Writer/WriteTo/$snapshot1/ffvar"snapshot/snapshot.go(ÚR0ÜY@RË{
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.File",
        "UnderlyingTypeString": "struct{Name string \"json:\\\"name\\\"\"; Size int64 \"json:\\\"size\\\"\"; ModTime time.Time \"json:\\\"lastModified\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/WriteTo/$snapshot1/fŒ
*Writer/WriteTo/$snapshot2/errerrvar"snapshot/snapshot.go(•X0∂X@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/WriteTo/$snapshot2/err∏
*Writer/WriteTo/errerrvar"snapshot/snapshot.go(£S0¨S@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/WriteTo/errû
*Writer/WriteTo/nnvar"snapshot/snapshot.go(öS0°S@RÃ{
        "PkgName": "snapshot",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/WriteTo/nÒ
*Writer/WriteTo/swswvar"snapshot/snapshot.go(¯R0ÇS@Rú{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Writer",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Writer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/WriteTo/swΩ
*Writer/WriteTo/twtwvar"snapshot/snapshot.go(ßU0ΩU@RË{
        "PkgName": "snapshot",
        "TypeString": "*archive/tar.Writer",
        "UnderlyingTypeString": "*archive/tar.Writer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/WriteTo/tw 
*Writer/WriteTo/wwvar"snapshot/snapshot.go(åS0óS@R¯{
        "PkgName": "snapshot",
        "TypeString": "io.Writer",
        "UnderlyingTypeString": "interface{Write(p []byte) (n int, err error)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/WriteTo/wä
*Writer/closeUnusedWriterscloseUnusedWritersfunc"snapshot/snapshot.go(‡O0ÊQRä{
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "*Writer",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Zâ

text/plain{closeUnusedWriters closes all file writers not on the manifest.
This allows transactions on these files to be short lived.
ä./Writer/closeUnusedWritersí
>*<Writer/closeUnusedWriters/$snapshot0/$snapshot0/$snapshot0/ffvar"snapshot/snapshot.go(‡O0ÊQ@RË{
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.File",
        "UnderlyingTypeString": "struct{Name string \"json:\\\"name\\\"\"; Size int64 \"json:\\\"size\\\"\"; ModTime time.Time \"json:\\\"lastModified\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä>./Writer/closeUnusedWriters/$snapshot0/$snapshot0/$snapshot0/fî
)*'Writer/closeUnusedWriters/$snapshot0/fwfwvar"snapshot/snapshot.go(‡O0ÊQ@Rì{
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.FileWriter",
        "UnderlyingTypeString": "interface{io.Closer; io.WriterTo}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä)./Writer/closeUnusedWriters/$snapshot0/fw’
+*)Writer/closeUnusedWriters/$snapshot0/namenamevar"snapshot/snapshot.go(‡O0ÊQ@RŒ{
        "PkgName": "snapshot",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä+./Writer/closeUnusedWriters/$snapshot0/nameá
*Writer/closeUnusedWriters/swswvar"snapshot/snapshot.go(ÊO0O@Rú{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Writer",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Writer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/closeUnusedWriters/sw¿
*Writer/writeFileTowriteFileTofunc"snapshot/snapshot.go(Ó]0èdR†{
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "*Writer",
        "TypeString": "func(tw *archive/tar.Writer, f *github.com/influxdb/influxdb/snapshot.File) error",
        "UnderlyingTypeString": "func(tw *archive/tar.Writer, f *github.com/influxdb/influxdb/snapshot.File) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z?

text/plain1writeFileTo writes a single file to the archive.
ä./Writer/writeFileTo÷
#*!Writer/writeFileTo/$snapshot1/errerrvar"snapshot/snapshot.go(‚_0÷`@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä#./Writer/writeFileTo/$snapshot1/err÷
#*!Writer/writeFileTo/$snapshot2/errerrvar"snapshot/snapshot.go(‘a0Ìa@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä#./Writer/writeFileTo/$snapshot2/errø
"* Writer/writeFileTo/$snapshot2/nnnnvar"snapshot/snapshot.go(‘a0Ìa@RÃ{
        "PkgName": "snapshot",
        "TypeString": "int64",
