Î
*.runpackage"cmd/influxd/run8Ræ{
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; CheckInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"check-interval\\\"\"; AdvancePeriod github.com/influxdb/influxdb/toml.Duration \"toml:\\\"advance-period\\\"\"}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/Precreatorø
*Config/ReportingDisabledReportingDisabledfield"cmd/influxd/run/config.go(‚0î8R•{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }Z

text/plainServer reporting
ä./Config/ReportingDisabledª
*Config/Retention	Retentionfield"cmd/influxd/run/config.go(Ï0õ8R⁄{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/services/retention.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; CheckInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"check-interval\\\"\"}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/Retention”
*Config/UDPsUDPsfield"cmd/influxd/run/config.go(ª
0„
8RÅ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Config",
        "TypeString": "[]github.com/influxdb/influxdb/services/udp.Config",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/services/udp.Config",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/UDPs”
*Config/ValidateValidatefunc"cmd/influxd/run/config.go(ì0°8R≤{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Config",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ZB

text/plain4Validate returns an error if the config is invalid.
ä./Config/Validate˜
0*.Config/Validate/$config1/$config0/$config0/errerrvar"cmd/influxd/run/config.go(≤0≈@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä0./Config/Validate/$config1/$config0/$config0/errŸ
*Config/Validate/$config1/ggvar"cmd/influxd/run/config.go(ì0°@RÓ{
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/services/graphite.Config",
        "UnderlyingTypeString": "struct{BindAddress string \"toml:\\\"bind-address\\\"\"; Database string \"toml:\\\"database\\\"\"; Enabled bool \"toml:\\\"enabled\\\"\"; Protocol string \"toml:\\\"protocol\\\"\"; BatchSize int \"toml:\\\"batch-size\\\"\"; BatchTimeout github.com/influxdb/influxdb/toml.Duration \"toml:\\\"batch-timeout\\\"\"; ConsistencyLevel string \"toml:\\\"consistency-level\\\"\"; Templates []string \"toml:\\\"templates\\\"\"; Tags []string \"toml:\\\"tags\\\"\"; Separator string \"toml:\\\"separator\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/Validate/$config1/gÖ
*Config/Validate/ccvar"cmd/influxd/run/config.go(ô0¢@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/Validate/c–
*Config/applyEnvOverridesapplyEnvOverridesfunc"cmd/influxd/run/config.go(è0è4R⁄{
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Config",
        "TypeString": "func(prefix string, spec reflect.Value) error",
        "UnderlyingTypeString": "func(prefix string, spec reflect.Value) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/applyEnvOverridesı
o*mConfig/applyEnvOverrides/$config2/$config0/$config0/$config0/$config1/$config0/$config0/$config0/$config0/errerrvar"cmd/influxd/run/config.go(¯%0º&@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }äo./Config/applyEnvOverrides/$config2/$config0/$config0/$config0/$config1/$config0/$config0/$config0/$config0/err≥
[*YConfig/applyEnvOverrides/$config2/$config0/$config0/$config0/$config1/$config0/$config0/iivar"cmd/influxd/run/config.go(’%0€%@R {
        "PkgName": "run",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä[./Config/applyEnvOverrides/$config2/$config0/$config0/$config0/$config1/$config0/$config0/i—
]*[Config/applyEnvOverrides/$config2/$config0/$config0/$config0/$config2/$config0/$config0/errerrvar"cmd/influxd/run/config.go(Ô'0ë(@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä]./Config/applyEnvOverrides/$config2/$config0/$config0/$config0/$config2/$config0/$config0/err◊
f*dConfig/applyEnvOverrides/$config2/$config0/$config0/$config0/$config4/$config1/$config0/$config0/durdurvar"cmd/influxd/run/config.go(ò+0Ω+@R÷{
        "PkgName": "run",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }äf./Config/applyEnvOverrides/$config2/$config0/$config0/$config0/$config4/$config1/$config0/$config0/dur„
f*dConfig/applyEnvOverrides/$config2/$config0/$config0/$config0/$config4/$config1/$config0/$config0/errerrvar"cmd/influxd/run/config.go(ò+0Ω+@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }äf./Config/applyEnvOverrides/$config2/$config0/$config0/$config0/$config4/$config1/$config0/$config0/err„
f*dConfig/applyEnvOverrides/$config2/$config0/$config0/$config0/$config4/$config1/$config0/$config1/errerrvar"cmd/influxd/run/config.go(ç-0ñ-@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }äf./Config/applyEnvOverrides/$config2/$config0/$config0/$config0/$config4/$config1/$config0/$config1/err∫
Y*WConfig/applyEnvOverrides/$config2/$config0/$config0/$config0/$config4/$config1/intValueintValuevar"cmd/influxd/run/config.go(¿*0Œ*@RŒ{
        "PkgName": "run",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }äY./Config/applyEnvOverrides/$config2/$config0/$config0/$config0/$config4/$config1/intValueª
Z*XConfig/applyEnvOverrides/$config2/$config0/$config0/$config0/$config4/$config2/boolValue	boolValuevar"cmd/influxd/run/config.go(ß/0—/@RÃ{
        "PkgName": "run",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }äZ./Config/applyEnvOverrides/$config2/$config0/$config0/$config0/$config4/$config2/boolValueø
T*RConfig/applyEnvOverrides/$config2/$config0/$config0/$config0/$config4/$config2/errerrvar"cmd/influxd/run/config.go(ß/0—/@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }äT./Config/applyEnvOverrides/$config2/$config0/$config0/$config0/$config4/$config2/errø
T*RConfig/applyEnvOverrides/$config2/$config0/$config0/$config0/$config4/$config3/errerrvar"cmd/influxd/run/config.go(Æ10Î1@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }äT./Config/applyEnvOverrides/$config2/$config0/$config0/$config0/$config4/$config3/errƒ
[*YConfig/applyEnvOverrides/$config2/$config0/$config0/$config0/$config4/$config3/floatValue
floatValuevar"cmd/influxd/run/config.go(Æ10Î1@R“{
        "PkgName": "run",
        "TypeString": "float64",
        "UnderlyingTypeString": "float64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä[./Config/applyEnvOverrides/$config2/$config0/$config0/$config0/$config4/$config3/floatValue—
]*[Config/applyEnvOverrides/$config2/$config0/$config0/$config0/$config4/$config4/$config0/errerrvar"cmd/influxd/run/config.go(Ø30—3@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä]./Config/applyEnvOverrides/$config2/$config0/$config0/$config0/$config4/$config4/$config0/errâ
B*@Config/applyEnvOverrides/$config2/$config0/$config0/$config0/keykeyvar"cmd/influxd/run/config.go(ì#0µ#@R–{
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }äB./Config/applyEnvOverrides/$config2/$config0/$config0/$config0/keyè
D*BConfig/applyEnvOverrides/$config2/$config0/$config0/$config0/valuevaluevar"cmd/influxd/run/config.go(ó$0Æ$@R–{
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }äD./Config/applyEnvOverrides/$config2/$config0/$config0/$config0/value˙
7*5Config/applyEnvOverrides/$config2/$config0/configName
configNamevar"cmd/influxd/run/config.go(§ 0’ @R–{
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä7./Config/applyEnvOverrides/$config2/$config0/configNameú
.*,Config/applyEnvOverrides/$config2/$config0/ffvar"cmd/influxd/run/config.go(÷0Â@Rç{
        "PkgName": "run",
        "TypeString": "reflect.Value",
        "UnderlyingTypeString": "struct{typ *reflect.rtype; ptr unsafe.Pointer; reflect.flag}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä../Config/applyEnvOverrides/$config2/$config0/f˜
6*4Config/applyEnvOverrides/$config2/$config0/fieldName	fieldNamevar"cmd/influxd/run/config.go(”!0¯!@R–{
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä6./Config/applyEnvOverrides/$config2/$config0/fieldName«
%*#Config/applyEnvOverrides/$config2/iivar"cmd/influxd/run/config.go(¥0∫@R {
        "PkgName": "run",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä%./Config/applyEnvOverrides/$config2/ió
*Config/applyEnvOverrides/ccvar"cmd/influxd/run/config.go(ï0û@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/applyEnvOverrides/c 
!*Config/applyEnvOverrides/prefixprefixvar"cmd/influxd/run/config.go(≤0ø@R–{
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä!./Config/applyEnvOverrides/prefix¯
*Config/applyEnvOverrides/ssvar"cmd/influxd/run/config.go(á0ê@Rç{
        "PkgName": "run",
        "TypeString": "reflect.Value",
        "UnderlyingTypeString": "struct{typ *reflect.rtype; ptr unsafe.Pointer; reflect.flag}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/applyEnvOverrides/sÅ
*Config/applyEnvOverrides/specspecvar"cmd/influxd/run/config.go(¡0”@Rç{
        "PkgName": "run",
        "TypeString": "reflect.Value",
        "UnderlyingTypeString": "struct{typ *reflect.rtype; ptr unsafe.Pointer; reflect.flag}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/applyEnvOverrides/spec¸
%*#Config/applyEnvOverrides/typeOfSpec
typeOfSpecvar"cmd/influxd/run/config.go(ò0Æ@Rˆ{
        "PkgName": "run",
        "TypeString": "reflect.Type",
        "UnderlyingTypeString": "interface{Align() int; AssignableTo(u reflect.Type) bool; Bits() int; ChanDir() reflect.ChanDir; Comparable() bool; ConvertibleTo(u reflect.Type) bool; Elem() reflect.Type; Field(i int) reflect.StructField; FieldAlign() int; FieldByIndex(index []int) reflect.StructField; FieldByName(name string) (reflect.StructField, bool); FieldByNameFunc(match func(string) bool) (reflect.StructField, bool); Implements(u reflect.Type) bool; In(i int) reflect.Type; IsVariadic() bool; Key() reflect.Type; Kind() reflect.Kind; Len() int; Method(int) reflect.Method; MethodByName(string) (reflect.Method, bool); Name() string; NumField() int; NumIn() int; NumMethod() int; NumOut() int; Out(i int) reflect.Type; PkgPath() string; Size() uintptr; String() string; common() *reflect.rtype; uncommon() *reflect.uncommonType}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä%./Config/applyEnvOverrides/typeOfSpecÑ
*
NewCommand
NewCommandfunc"cmd/influxd/run/command.go(É0∑	8RÒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "func() *github.com/influxdb/influxdb/cmd/influxd/run.Command",
        "UnderlyingTypeString": "func() *github.com/influxdb/influxdb/cmd/influxd/run.Command",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }Z;

text/plain-NewCommand return a new instance of Command.
ä./NewCommandì
*	NewConfig	NewConfigfunc"cmd/influxd/run/config.go(›0Ï8RÔ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "func() *github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "UnderlyingTypeString": "func() *github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ZP

text/plainBNewConfig returns an instance of Config with reasonable defaults.
ä./NewConfig˘
*NewConfig/ccvar"cmd/influxd/run/config.go(˘0á@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./NewConfig/c∑
*NewDemoConfigNewDemoConfigfunc"cmd/influxd/run/config.go(π0⁄8RÅ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "func() (*github.com/influxdb/influxdb/cmd/influxd/run.Config, error)",
        "UnderlyingTypeString": "func() (*github.com/influxdb/influxdb/cmd/influxd/run.Config, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ZV

text/plainHNewDemoConfig returns the config that runs when no config is specified.
ä./NewDemoConfigÅ
*NewDemoConfig/ccvar"cmd/influxd/run/config.go(‚0Ú@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./NewDemoConfig/cΩ
*NewDemoConfig/errerrvar"cmd/influxd/run/config.go(”0Î@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./NewDemoConfig/err∑
*NewDemoConfig/homeDirhomeDirvar"cmd/influxd/run/config.go(˘0á@R–{
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./NewDemoConfig/homeDir≥
*NewDemoConfig/uuvar"cmd/influxd/run/config.go(”0Î@Rﬁ{
        "PkgName": "run",
        "TypeString": "*os/user.User",
        "UnderlyingTypeString": "*os/user.User",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./NewDemoConfig/uÿ
*NewPrintConfigCommandNewPrintConfigCommandfunc"!cmd/influxd/run/config_command.go(æ0–8Rá{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "func() *github.com/influxdb/influxdb/cmd/influxd/run.PrintConfigCommand",
        "UnderlyingTypeString": "func() *github.com/influxdb/influxdb/cmd/influxd/run.PrintConfigCommand",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ZQ

text/plainCNewPrintConfigCommand return a new instance of PrintConfigCommand.
ä./NewPrintConfigCommandØ
*	NewServer	NewServerfunc"cmd/influxd/run/server.go(Í0œ 8Rç{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "func(c *github.com/influxdb/influxdb/cmd/influxd/run.Config, version string) (*github.com/influxdb/influxdb/cmd/influxd/run.Server, error)",
        "UnderlyingTypeString": "func(c *github.com/influxdb/influxdb/cmd/influxd/run.Config, version string) (*github.com/influxdb/influxdb/cmd/influxd/run.Server, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ZN

text/plain@NewServer returns a new instance of Server built from a config.
ä./NewServer«
*NewServer/$server0/errerrvar"cmd/influxd/run/server.go(ú0∆@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./NewServer/$server0/err‡
*NewServer/$server1/ggvar"cmd/influxd/run/server.go(Í0œ @RÅ{
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/services/udp.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; BindAddress string \"toml:\\\"bind-address\\\"\"; Database string \"toml:\\\"database\\\"\"; BatchSize int \"toml:\\\"batch-size\\\"\"; BatchTimeout github.com/influxdb/influxdb/toml.Duration \"toml:\\\"batch-timeout\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./NewServer/$server1/gÎ
**(NewServer/$server2/$server0/$server0/errerrvar"cmd/influxd/run/server.go(Ù0ï @R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä*./NewServer/$server2/$server0/$server0/errÕ
*NewServer/$server2/ggvar"cmd/influxd/run/server.go(Í0œ @RÓ{
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/services/graphite.Config",
        "UnderlyingTypeString": "struct{BindAddress string \"toml:\\\"bind-address\\\"\"; Database string \"toml:\\\"database\\\"\"; Enabled bool \"toml:\\\"enabled\\\"\"; Protocol string \"toml:\\\"protocol\\\"\"; BatchSize int \"toml:\\\"batch-size\\\"\"; BatchTimeout github.com/influxdb/influxdb/toml.Duration \"toml:\\\"batch-timeout\\\"\"; ConsistencyLevel string \"toml:\\\"consistency-level\\\"\"; Templates []string \"toml:\\\"templates\\\"\"; Tags []string \"toml:\\\"tags\\\"\"; Separator string \"toml:\\\"separator\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./NewServer/$server2/g˘
*NewServer/ccvar"cmd/influxd/run/server.go(˘0Ç@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./NewServer/c˘
*NewServer/ssvar"cmd/influxd/run/server.go(®0µ@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./NewServer/s˘
*NewServer/tsdbStore	tsdbStorevar"cmd/influxd/run/server.go(÷0¸@Rî{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./NewServer/tsdbStoreØ
*NewServer/versionversionvar"cmd/influxd/run/server.go(Ñ0í@R–{
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./NewServer/version∑
	*OptionsOptionstype"cmd/influxd/run/command.go(È-0Ì.8Rö{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/cmd/influxd/run.Options",
        "UnderlyingTypeString": "struct{ConfigPath string; PIDFile string; Hostname string; Join string; CPUProfile string; MemProfile string}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ZN

text/plain@Options represents the command line options that can be parsed.
ä	./Optionsë
*Options/CPUProfile
CPUProfilefield"cmd/influxd/run/command.go(«.0ÿ.8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Options",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Options/CPUProfileë
*Options/ConfigPath
ConfigPathfield"cmd/influxd/run/command.go(˚-0å.8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Options",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Options/ConfigPathã
*Options/HostnameHostnamefield"cmd/influxd/run/command.go(°.0≤.8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Options",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Options/Hostnameˇ
*Options/JoinJoinfield"cmd/influxd/run/command.go(¥.0≈.8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Options",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Options/Joinë
*Options/MemProfile
MemProfilefield"cmd/influxd/run/command.go(⁄.0Î.8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Options",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Options/MemProfileà
*Options/PIDFilePIDFilefield"cmd/influxd/run/command.go(é.0ü.8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Options",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Options/PIDFile¿
*PrintConfigCommandPrintConfigCommandtype"!cmd/influxd/run/config_command.go(£0ˆ8RÛ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/cmd/influxd/run.PrintConfigCommand",
        "UnderlyingTypeString": "struct{Stdin io.Reader; Stdout io.Writer; Stderr io.Writer}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ZV

text/plainHPrintConfigCommand represents the command executed by "influxd config".
ä./PrintConfigCommandâ
*PrintConfigCommand/RunRunfunc"!cmd/influxd/run/config_command.go(Ü0ã8R⁄{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*PrintConfigCommand",
        "TypeString": "func(args ...string) error",
        "UnderlyingTypeString": "func(args ...string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }Z?

text/plain1Run parses and prints the current config loaded.
ä./PrintConfigCommand/Run˘
-*+PrintConfigCommand/Run/$config_command1/errerrvar"!cmd/influxd/run/config_command.go(ß0º@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä-./PrintConfigCommand/Run/$config_command1/err˘
-*+PrintConfigCommand/Run/$config_command3/errerrvar"!cmd/influxd/run/config_command.go(´0Ã@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä-./PrintConfigCommand/Run/$config_command3/err˘
-*+PrintConfigCommand/Run/$config_command5/errerrvar"!cmd/influxd/run/config_command.go(ë
0©
@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä-./PrintConfigCommand/Run/$config_command5/errÃ
*PrintConfigCommand/Run/argsargsvar"!cmd/influxd/run/config_command.go(©0∑@R‘{
        "PkgName": "run",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./PrintConfigCommand/Run/argsπ
*PrintConfigCommand/Run/cmdcmdvar"!cmd/influxd/run/config_command.go(å0£@Rƒ{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.PrintConfigCommand",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.PrintConfigCommand",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./PrintConfigCommand/Run/cmd™
*PrintConfigCommand/Run/configconfigvar"!cmd/influxd/run/config_command.go(˘0§@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Config",
