Î
*.bz1package"tsdb/engine/bz18Ræ{
        "TypeString": "*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä/./Engine/LoadMetadataIndex/$bz10/$bz10/$bz11/mf‹
.*,Engine/LoadMetadataIndex/$bz10/$bz10/$bz13/kkvar"tsdb/engine/bz1/bz1.go(Æ0¢#@R–{
        "PkgName": "bz1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä../Engine/LoadMetadataIndex/$bz10/$bz10/$bz13/kÆ
4*2Engine/LoadMetadataIndex/$bz10/$bz10/$bz14/$bz10/ssvar"tsdb/engine/bz1/bz1.go(ê"0†"@Rñ{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Series",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Series",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä4./Engine/LoadMetadataIndex/$bz10/$bz10/$bz14/$bz10/s‚
0*.Engine/LoadMetadataIndex/$bz10/$bz10/$bz14/keykeyvar"tsdb/engine/bz1/bz1.go(Æ0¢#@R–{
        "PkgName": "bz1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä0./Engine/LoadMetadataIndex/$bz10/$bz10/$bz14/key‘
(*&Engine/LoadMetadataIndex/$bz10/$bz10/aavar"tsdb/engine/bz1/bz1.go(à!0´!@R‘{
        "PkgName": "bz1",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä(./Engine/LoadMetadataIndex/$bz10/$bz10/aË
**(Engine/LoadMetadataIndex/$bz10/$bz10/errerrvar"tsdb/engine/bz1/bz1.go(˙0ô@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä*./Engine/LoadMetadataIndex/$bz10/$bz10/err—
-*+Engine/LoadMetadataIndex/$bz10/$bz10/fieldsfieldsvar"tsdb/engine/bz1/bz1.go(˙0ô@R¬{
        "PkgName": "bz1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä-./Engine/LoadMetadataIndex/$bz10/$bz10/fieldsª
-*+Engine/LoadMetadataIndex/$bz10/$bz10/seriesseriesvar"tsdb/engine/bz1/bz1.go(»0Á@R¨{
        "PkgName": "bz1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.Series",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.Series",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä-./Engine/LoadMetadataIndex/$bz10/$bz10/series˚
)*'Engine/LoadMetadataIndex/$bz10/$bz10/txtxvar"tsdb/engine/bz1/bz1.go(ƒ0œ@R¯{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä)./Engine/LoadMetadataIndex/$bz10/$bz10/tx‹
$*"Engine/LoadMetadataIndex/$bz10/errerrvar"tsdb/engine/bz1/bz1.go(Æ0¢#@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä$./Engine/LoadMetadataIndex/$bz10/err‹
$*"Engine/LoadMetadataIndex/$bz11/errerrvar"tsdb/engine/bz1/bz1.go(í$0 $@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä$./Engine/LoadMetadataIndex/$bz11/errî
*Engine/LoadMetadataIndex/eevar"tsdb/engine/bz1/bz1.go(¥0Ω@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/LoadMetadataIndex/eò
 *Engine/LoadMetadataIndex/indexindexvar"tsdb/engine/bz1/bz1.go(—0Í@R§{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä ./Engine/LoadMetadataIndex/index⁄
,**Engine/LoadMetadataIndex/measurementFieldsmeasurementFieldsvar"tsdb/engine/bz1/bz1.go(Ï0†@R¬{
        "PkgName": "bz1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä,./Engine/LoadMetadataIndex/measurementFields∑
*Engine/OpenOpenfunc"tsdb/engine/bz1/bz1.go(˝0û8R≤{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Z5

text/plain'Open opens and initializes the engine.
ä./Engine/Openä
;*9Engine/Open/$bz10/$bz10/$bz11/$bz10/$bz10/$bz10/$bz10/errerrvar"tsdb/engine/bz1/bz1.go(ë0ø@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä;./Engine/Open/$bz10/$bz10/$bz11/$bz10/$bz10/$bz10/$bz10/err⁄
-*+Engine/Open/$bz10/$bz10/$bz11/$bz10/$bz10/vvvar"tsdb/engine/bz1/bz1.go(·0˝@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä-./Engine/Open/$bz10/$bz10/$bz11/$bz10/$bz10/v˛
'*%Engine/Open/$bz10/$bz10/$bz11/$bz10/bbvar"tsdb/engine/bz1/bz1.go(®0⁄@RÄ{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Bucket",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Bucket",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä'./Engine/Open/$bz10/$bz10/$bz11/$bz10/b˘
(*&Engine/Open/$bz10/$bz10/$bz11/$bz10/txtxvar"tsdb/engine/bz1/bz1.go(±0º@R¯{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä(./Engine/Open/$bz10/$bz10/$bz11/$bz10/tx⁄
#*!Engine/Open/$bz10/$bz10/$bz11/errerrvar"tsdb/engine/bz1/bz1.go(ô0ö@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä#./Engine/Open/$bz10/$bz10/$bz11/err·
*Engine/Open/$bz10/$bz10/dbdbvar"tsdb/engine/bz1/bz1.go(¸0«@R¯{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.DB",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.DB",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/Open/$bz10/$bz10/dbŒ
*Engine/Open/$bz10/$bz10/errerrvar"tsdb/engine/bz1/bz1.go(¸0«@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/Open/$bz10/$bz10/err¬
*Engine/Open/$bz10/errerrvar"tsdb/engine/bz1/bz1.go(°0Â@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/Open/$bz10/err˙
*Engine/Open/eevar"tsdb/engine/bz1/bz1.go(É0å@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/Open/eƒ
*Engine/PathPathfunc"tsdb/engine/bz1/bz1.go(°0—8R¥{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Z@

text/plain2Path returns the path the engine was opened with.
ä./Engine/Path˙
*Engine/Path/eevar"tsdb/engine/bz1/bz1.go(ß0∞@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/Path/e
*Engine/SeriesBucketStatsSeriesBucketStatsfunc"tsdb/engine/bz1/bz1.go(∫p0≈r8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func(key string) (stats github.com/boltdb/bolt.BucketStats, err error)",
        "UnderlyingTypeString": "func(key string) (stats github.com/boltdb/bolt.BucketStats, err error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZS

text/plainESeriesBucketStats returns internal BoltDB stats for a series bucket.
ä./Engine/SeriesBucketStats˙
$*"Engine/SeriesBucketStats/$bz10/bktbktvar"tsdb/engine/bz1/bz1.go(ºq0Úq@RÄ{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Bucket",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Bucket",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä$./Engine/SeriesBucketStats/$bz10/bktÔ
#*!Engine/SeriesBucketStats/$bz10/txtxvar"tsdb/engine/bz1/bz1.go(•q0∞q@R¯{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä#./Engine/SeriesBucketStats/$bz10/txî
*Engine/SeriesBucketStats/eevar"tsdb/engine/bz1/bz1.go(¿p0…p@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/SeriesBucketStats/e–
*Engine/SeriesBucketStats/errerrvar"tsdb/engine/bz1/bz1.go(Çq0ãq@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/SeriesBucketStats/erræ
*Engine/SeriesBucketStats/keykeyvar"tsdb/engine/bz1/bz1.go(›p0Áp@R–{
        "PkgName": "bz1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/SeriesBucketStats/key¥
 *Engine/SeriesBucketStats/statsstatsvar"tsdb/engine/bz1/bz1.go(Íp0Äq@R¿{
        "PkgName": "bz1",
        "TypeString": "github.com/boltdb/bolt.BucketStats",
        "UnderlyingTypeString": "struct{BranchPageN int; BranchOverflowN int; LeafPageN int; LeafOverflowN int; KeyN int; Depth int; BranchAlloc int; BranchInuse int; LeafAlloc int; LeafInuse int; BucketN int; InlineBucketN int; InlineBucketInuse int}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä ./Engine/SeriesBucketStats/stats˛
*Engine/SeriesCountSeriesCountfunc"tsdb/engine/bz1/bz1.go(”j0∏l8RÃ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func() (n int, err error)",
        "UnderlyingTypeString": "func() (n int, err error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZM

text/plain?SeriesCount returns the number of series buckets on the shard.
ä./Engine/SeriesCountƒ
"* Engine/SeriesCount/$bz10/$bz10/kkvar"tsdb/engine/bz1/bz1.go(‰k0ık@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä"./Engine/SeriesCount/$bz10/$bz10/kË
*Engine/SeriesCount/$bz10/ccvar"tsdb/engine/bz1/bz1.go(¥k0›k@RÄ{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Cursor",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Cursor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/SeriesCount/$bz10/c„
*Engine/SeriesCount/$bz10/txtxvar"tsdb/engine/bz1/bz1.go(ùk0®k@R¯{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/SeriesCount/$bz10/txà
*Engine/SeriesCount/eevar"tsdb/engine/bz1/bz1.go(Ÿj0‚j@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/SeriesCount/eƒ
*Engine/SeriesCount/errerrvar"tsdb/engine/bz1/bz1.go(˙j0Ék@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/SeriesCount/err¶
*Engine/SeriesCount/nnvar"tsdb/engine/bz1/bz1.go(Ûj0¯j@R {
        "PkgName": "bz1",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/SeriesCount/nÀ
*Engine/SetLogOutputSetLogOutputfunc"tsdb/engine/bz1/bz1.go(ƒ0Ò8Rº{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func(w io.Writer)",
        "UnderlyingTypeString": "func(w io.Writer)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Z'

text/plainSetLogOutput is a no-op.
ä./Engine/SetLogOutputä
*Engine/SetLogOutput/eevar"tsdb/engine/bz1/bz1.go( 0”@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/SetLogOutput/eÿ
*Engine/SetLogOutput/wwvar"tsdb/engine/bz1/bz1.go(‚0Ì@R˙{
        "PkgName": "bz1",
        "TypeString": "io.Writer",
        "UnderlyingTypeString": "interface{Write(p []byte) (n int, err error)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/SetLogOutput/w≈
*Engine/StatsStatsfunc"tsdb/engine/bz1/bz1.go(”n0o8R≤{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func() (stats github.com/influxdb/influxdb/tsdb/engine/bz1.Stats, err error)",
        "UnderlyingTypeString": "func() (stats github.com/influxdb/influxdb/tsdb/engine/bz1.Stats, err error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Z@

text/plain2Stats returns internal statistics for the engine.
ä./Engine/Stats◊
*Engine/Stats/$bz10/txtxvar"tsdb/engine/bz1/bz1.go(ùo0®o@R¯{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/Stats/$bz10/tx¸
*Engine/Stats/eevar"tsdb/engine/bz1/bz1.go(Ÿn0‚n@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/Stats/e∏
*Engine/Stats/errerrvar"tsdb/engine/bz1/bz1.go(˙n0Éo@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/Stats/err‰
*Engine/Stats/statsstatsvar"tsdb/engine/bz1/bz1.go(Ìn0¯n@Rà{
        "PkgName": "bz1",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/bz1.Stats",
        "UnderlyingTypeString": "struct{Size int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/Stats/stats€
*
Engine/WALWALfield"tsdb/engine/bz1/bz1.go(˙0Å8RÊ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "FieldOfStruct": "Engine",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/bz1.WAL",
        "UnderlyingTypeString": "interface{Close() error; Cursor(key string) github.com/influxdb/influxdb/tsdb.Cursor; DeleteSeries(keys []string) error; Flush() error; LoadMetadataIndex(index *github.com/influxdb/influxdb/tsdb.DatabaseIndex, measurementFields map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields) error; Open() error; WritePoints(points []github.com/influxdb/influxdb/tsdb.Point, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Z'

text/plainWrite-ahead log storage.
ä./Engine/WAL€
*Engine/WriteIndex
WriteIndexfunc"tsdb/engine/bz1/bz1.go(π)0”.8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func(pointsByKey map[string][][]byte, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error",
        "UnderlyingTypeString": "func(pointsByKey map[string][][]byte, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZS

text/plainEWriteIndex writes marshaled points to the engine's underlying index.
ä./Engine/WriteIndex⁄
#*!Engine/WriteIndex/$bz10/$bz10/errerrvar"tsdb/engine/bz1/bz1.go(∂+0·+@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä#./Engine/WriteIndex/$bz10/$bz10/err⁄
#*!Engine/WriteIndex/$bz10/$bz11/errerrvar"tsdb/engine/bz1/bz1.go(ß,0€,@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä#./Engine/WriteIndex/$bz10/$bz11/errÚ
/*-Engine/WriteIndex/$bz10/$bz12/$bz10/$bz10/errerrvar"tsdb/engine/bz1/bz1.go(Ã-0-@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä/./Engine/WriteIndex/$bz10/$bz12/$bz10/$bz10/err»
#*!Engine/WriteIndex/$bz10/$bz12/keykeyvar"tsdb/engine/bz1/bz1.go(π)0”.@R–{
        "PkgName": "bz1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä#./Engine/WriteIndex/$bz10/$bz12/key’
&*$Engine/WriteIndex/$bz10/$bz12/valuesvaluesvar"tsdb/engine/bz1/bz1.go(π)0”.@R‘{
        "PkgName": "bz1",
        "TypeString": "[][]byte",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä&./Engine/WriteIndex/$bz10/$bz12/values·
*Engine/WriteIndex/$bz10/txtxvar"tsdb/engine/bz1/bz1.go(¯*0É+@R¯{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/WriteIndex/$bz10/txÜ
*Engine/WriteIndex/eevar"tsdb/engine/bz1/bz1.go(ø)0»)@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/WriteIndex/eﬁ
+*)Engine/WriteIndex/measurementFieldsToSavemeasurementFieldsToSavevar"tsdb/engine/bz1/bz1.go(ˆ)0∞*@R¬{
        "PkgName": "bz1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä+./Engine/WriteIndex/measurementFieldsToSave‚
*Engine/WriteIndex/pointsByKeypointsByKeyvar"tsdb/engine/bz1/bz1.go(’)0Ù)@RÍ{
        "PkgName": "bz1",
        "TypeString": "map[string][][]byte",
        "UnderlyingTypeString": "map[string][][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/WriteIndex/pointsByKeyß
"* Engine/WriteIndex/seriesToCreateseriesToCreatevar"tsdb/engine/bz1/bz1.go(≤*0’*@R¶{
        "PkgName": "bz1",
        "TypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä"./Engine/WriteIndex/seriesToCreateµ
*Engine/WritePointsWritePointsfunc"tsdb/engine/bz1/bz1.go(ù&0Ô(8R»{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func(points []github.com/influxdb/influxdb/tsdb.Point, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error",
        "UnderlyingTypeString": "func(points []github.com/influxdb/influxdb/tsdb.Point, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Zá

text/plainyWritePoints writes metadata and point data into the engine.
Returns an error if new points are added to an existing key.
ä./Engine/WritePoints–
*Engine/WritePoints/$bz10/errerrvar"tsdb/engine/bz1/bz1.go(Ÿ'0¢(@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/WritePoints/$bz10/errà
*Engine/WritePoints/eevar"tsdb/engine/bz1/bz1.go(£&0¨&@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/WritePoints/e‡
,**Engine/WritePoints/measurementFieldsToSavemeasurementFieldsToSavevar"tsdb/engine/bz1/bz1.go(œ&0â'@R¬{
        "PkgName": "bz1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
