ê
*$rpc/$rpc5/hosthostvar"meta/rpc.go(Á0Ú@R∆{
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/DeleteNode/idø
*Data/DeleteShardGroupDeleteShardGroupfunc"meta/data.go(ŸL0ΩP8R¯{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(database string, policy string, id uint64) error",
        "UnderlyingTypeString": "func(database string, policy string, id uint64) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Za

text/plainSDeleteShardGroup removes a shard group from a database and retention policy by id.
ä./Data/DeleteShardGroup¶
 *Data/DeleteShardGroup/$data1/iivar"meta/data.go(ŸL0ΩP@R¿{
        "PkgName": "meta",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä ./Data/DeleteShardGroup/$data1/iÈ
*Data/DeleteShardGroup/datadatavar"meta/data.go(ﬂL0ÈL@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/DeleteShardGroup/data≥
 *Data/DeleteShardGroup/databasedatabasevar"meta/data.go(¸L0ìM@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä ./Data/DeleteShardGroup/database∂
*Data/DeleteShardGroup/errerrvar"meta/data.go(ƒM0ˆM@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/DeleteShardGroup/err°
*Data/DeleteShardGroup/ididvar"meta/data.go(ïM0ûM@R∆{
        "PkgName": "meta",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/DeleteShardGroup/id≠
*Data/DeleteShardGroup/policypolicyvar"meta/data.go(¸L0ìM@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/DeleteShardGroup/policyÑ
*Data/DeleteShardGroup/rpirpivar"meta/data.go(ƒM0ˆM@R¶{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/DeleteShardGroup/rpiã
*Data/DropContinuousQueryDropContinuousQueryfunc"meta/data.go(íU0çX8Rﬁ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(database string, name string) error",
        "UnderlyingTypeString": "func(database string, name string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z>

text/plain0DropContinuousQuery removes a continuous query.
ä./Data/DropContinuousQuery¨
#*!Data/DropContinuousQuery/$data1/iivar"meta/data.go(íU0çX@R¿{
        "PkgName": "meta",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä#./Data/DropContinuousQuery/$data1/iÔ
*Data/DropContinuousQuery/datadatavar"meta/data.go(òU0¢U@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/DropContinuousQuery/dataπ
#*!Data/DropContinuousQuery/databasedatabasevar"meta/data.go(∏U0ÕU@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä#./Data/DropContinuousQuery/database˘
*Data/DropContinuousQuery/didivar"meta/data.go(ÿU0ıU@Rò{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/DropContinuousQuery/di≠
*Data/DropContinuousQuery/namenamevar"meta/data.go(∏U0ÕU@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/DropContinuousQuery/nameÕ
*Data/DropDatabaseDropDatabasefunc"meta/data.go(¡0∂8Rº{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(name string) error",
        "UnderlyingTypeString": "func(name string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z7

text/plain)DropDatabase removes a database by name.
ä./Data/DropDatabaseû
*Data/DropDatabase/$data0/iivar"meta/data.go(¡0∂@R¿{
        "PkgName": "meta",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/DropDatabase/$data0/i·
*Data/DropDatabase/datadatavar"meta/data.go(«0—@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/DropDatabase/dataü
*Data/DropDatabase/namenamevar"meta/data.go(‡0Î@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/DropDatabase/name£
*Data/DropRetentionPolicyDropRetentionPolicyfunc"meta/data.go(˘ 0ù$8Rﬁ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(database string, name string) error",
        "UnderlyingTypeString": "func(database string, name string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZV

text/plainHDropRetentionPolicy removes a retention policy from a database by name.
ä./Data/DropRetentionPolicy¨
#*!Data/DropRetentionPolicy/$data1/iivar"meta/data.go(˘ 0ù$@R¿{
        "PkgName": "meta",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä#./Data/DropRetentionPolicy/$data1/iÔ
*Data/DropRetentionPolicy/datadatavar"meta/data.go(ˇ 0â!@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/DropRetentionPolicy/dataπ
#*!Data/DropRetentionPolicy/databasedatabasevar"meta/data.go(ü!0¥!@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä#./Data/DropRetentionPolicy/database˘
*Data/DropRetentionPolicy/didivar"meta/data.go(“!0Ô!@Rò{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/DropRetentionPolicy/di≠
*Data/DropRetentionPolicy/namenamevar"meta/data.go(ü!0¥!@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/DropRetentionPolicy/name√
*Data/DropUserDropUserfunc"meta/data.go(á]0‡^8Rº{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(name string) error",
        "UnderlyingTypeString": "func(name string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z9

text/plain+DropUser removes an existing user by name.
ä./Data/DropUserñ
*Data/DropUser/$data0/iivar"meta/data.go(á]0‡^@R¿{
        "PkgName": "meta",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/DropUser/$data0/iŸ
*Data/DropUser/datadatavar"meta/data.go(ç]0ó]@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/DropUser/dataó
*Data/DropUser/namenamevar"meta/data.go(¢]0≠]@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/DropUser/name·
*
Data/IndexIndexfield"meta/data.go(Â0ı8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "Data",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/Index‹
*Data/MarshalBinaryMarshalBinaryfunc"meta/data.go(ƒ{0ü|8R∫{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func() ([]byte, error)",
        "UnderlyingTypeString": "func() ([]byte, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZE

text/plain7MarshalBinary encodes the metadata to a binary format.
ä./Data/MarshalBinary„
*Data/MarshalBinary/datadatavar"meta/data.go( {0‘{@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/MarshalBinary/dataÌ
*Data/MaxNodeID	MaxNodeIDfield"meta/data.go(È0ˇ8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "Data",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/MaxNodeIDˇ
*Data/MaxShardGroupIDMaxShardGroupIDfield"meta/data.go(Å0ó8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "Data",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/MaxShardGroupID
*Data/MaxShardID
MaxShardIDfield"meta/data.go(ô0Ø8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "Data",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/MaxShardIDÔ
*	Data/NodeNodefunc"meta/data.go(—0Á8RÑ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(id uint64) *github.com/influxdb/influxdb/meta.NodeInfo",
        "UnderlyingTypeString": "func(id uint64) *github.com/influxdb/influxdb/meta.NodeInfo",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z)

text/plainNode returns a node by id.
ä./Data/Nodeé
*Data/Node/$data0/iivar"meta/data.go(—0Á@R¿{
        "PkgName": "meta",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/Node/$data0/i—
*Data/Node/datadatavar"meta/data.go(◊0·@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/Node/dataâ
*Data/Node/ididvar"meta/data.go(Ë0Ò@R∆{
        "PkgName": "meta",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/Node/idë
*Data/NodeByHost
NodeByHostfunc"meta/data.go(ì	0µ
8Rà{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(host string) *github.com/influxdb/influxdb/meta.NodeInfo",
        "UnderlyingTypeString": "func(host string) *github.com/influxdb/influxdb/meta.NodeInfo",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z5

text/plain'NodeByHost returns a node by hostname.
ä./Data/NodeByHostö
*Data/NodeByHost/$data0/iivar"meta/data.go(ì	0µ
@R¿{
        "PkgName": "meta",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/NodeByHost/$data0/i›
*Data/NodeByHost/datadatavar"meta/data.go(ô	0£	@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/NodeByHost/dataõ
*Data/NodeByHost/hosthostvar"meta/data.go(∞	0ª	@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/NodeByHost/host≠
*
Data/NodesNodesfield"meta/data.go(¢0∂8RÈ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "Data",
        "TypeString": "[]github.com/influxdb/influxdb/meta.NodeInfo",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/meta.NodeInfo",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/NodesÜ
*Data/RetentionPolicyRetentionPolicyfunc"meta/data.go(˛0◊8R“{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(database string, name string) (*github.com/influxdb/influxdb/meta.RetentionPolicyInfo, error)",
        "UnderlyingTypeString": "func(database string, name string) (*github.com/influxdb/influxdb/meta.RetentionPolicyInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZQ

text/plainCRetentionPolicy returns a retention policy for a database by name.
ä./Data/RetentionPolicy§
*Data/RetentionPolicy/$data1/iivar"meta/data.go(˛0◊@R¿{
        "PkgName": "meta",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/RetentionPolicy/$data1/iÁ
*Data/RetentionPolicy/datadatavar"meta/data.go(Ñ0é@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/RetentionPolicy/data±
*Data/RetentionPolicy/databasedatabasevar"meta/data.go(†0µ@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/RetentionPolicy/databaseÒ
*Data/RetentionPolicy/didivar"meta/data.go(ÿ0ı@Rò{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/RetentionPolicy/di•
*Data/RetentionPolicy/namenamevar"meta/data.go(†0µ@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/RetentionPolicy/nameÇ
*Data/SetAdminPrivilegeSetAdminPrivilegefunc"meta/data.go(Òc0öe8R‘{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(name string, admin bool) error",
        "UnderlyingTypeString": "func(name string, admin bool) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZE

text/plain7SetAdminPrivilege sets the admin privilege for a user.
ä./Data/SetAdminPrivilege®
*Data/SetAdminPrivilege/adminadminvar"meta/data.go(¢d0¨d@R¬{
        "PkgName": "meta",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/SetAdminPrivilege/adminÎ
*Data/SetAdminPrivilege/datadatavar"meta/data.go(˜c0Åd@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/SetAdminPrivilege/data©
*Data/SetAdminPrivilege/namenamevar"meta/data.go(ïd0†d@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/SetAdminPrivilege/nameÌ
*Data/SetAdminPrivilege/uiuivar"meta/data.go(∑d0Ãd@Rê{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/SetAdminPrivilege/uiπ
 *Data/SetDefaultRetentionPolicySetDefaultRetentionPolicyfunc"meta/data.go(‚,0¬/8Rﬁ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(database string, name string) error",
        "UnderlyingTypeString": "func(database string, name string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZZ

text/plainLSetDefaultRetentionPolicy sets the default retention policy for a database.
ä ./Data/SetDefaultRetentionPolicy˚
%*#Data/SetDefaultRetentionPolicy/datadatavar"meta/data.go(Ë,0Ú,@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä%./Data/SetDefaultRetentionPolicy/data≈
)*'Data/SetDefaultRetentionPolicy/databasedatabasevar"meta/data.go(é-0£-@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä)./Data/SetDefaultRetentionPolicy/databaseÖ
#*!Data/SetDefaultRetentionPolicy/didivar"meta/data.go(⁄-0˜-@Rò{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä#./Data/SetDefaultRetentionPolicy/diπ
%*#Data/SetDefaultRetentionPolicy/namenamevar"meta/data.go(é-0£-@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä%./Data/SetDefaultRetentionPolicy/name‰
*Data/SetPrivilegeSetPrivilegefunc"meta/data.go(ûa0µc8Rƒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(name string, database string, p github.com/influxdb/influxdb/influxql.Privilege) error",
        "UnderlyingTypeString": "func(name string, database string, p github.com/influxdb/influxdb/influxql.Privilege) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZF

text/plain8SetPrivilege sets a privilege for a user on a database.
ä./Data/SetPrivilege·
*Data/SetPrivilege/datadatavar"meta/data.go(§a0Æa@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/SetPrivilege/data´
*Data/SetPrivilege/databasedatabasevar"meta/data.go(Ωa0“a@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/SetPrivilege/databaseü
*Data/SetPrivilege/namenamevar"meta/data.go(Ωa0“a@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/SetPrivilege/nameº
*Data/SetPrivilege/ppvar"meta/data.go(‘a0Ëa@RÏ{
        "PkgName": "meta",
        "TypeString": "github.com/influxdb/influxdb/influxql.Privilege",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/SetPrivilege/p„
*Data/SetPrivilege/uiuivar"meta/data.go(Ûa0àb@Rê{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/SetPrivilege/ui◊
*Data/ShardGroupByTimestampShardGroupByTimestampfunc"meta/data.go(ä:0Â<8Rˆ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(database string, policy string, timestamp time.Time) (*github.com/influxdb/influxdb/meta.ShardGroupInfo, error)",
        "UnderlyingTypeString": "func(database string, policy string, timestamp time.Time) (*github.com/influxdb/influxdb/meta.ShardGroupInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Zl

text/plain^ShardGroupByTimestamp returns the shard group on a database and policy for a given timestamp.
ä./Data/ShardGroupByTimestampÛ
!*Data/ShardGroupByTimestamp/datadatavar"meta/data.go(ê:0ö:@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä!./Data/ShardGroupByTimestamp/dataΩ
%*#Data/ShardGroupByTimestamp/databasedatabasevar"meta/data.go(≤:0…:@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä%./Data/ShardGroupByTimestamp/database¿
 *Data/ShardGroupByTimestamp/errerrvar"meta/data.go(ó;0…;@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä ./Data/ShardGroupByTimestamp/err∑
#*!Data/ShardGroupByTimestamp/policypolicyvar"meta/data.go(≤:0…:@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä#./Data/ShardGroupByTimestamp/policyé
 *Data/ShardGroupByTimestamp/rpirpivar"meta/data.go(ó;0…;@R¶{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä ./Data/ShardGroupByTimestamp/rpiÓ
&*$Data/ShardGroupByTimestamp/timestamp	timestampvar"meta/data.go(À:0ﬁ:@RÙ{
        "PkgName": "meta",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä&./Data/ShardGroupByTimestamp/timestamp˚
*Data/ShardGroupsShardGroupsfunc"meta/data.go(è00–38RŒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(database string, policy string) ([]github.com/influxdb/influxdb/meta.ShardGroupInfo, error)",
        "UnderlyingTypeString": "func(database string, policy string) ([]github.com/influxdb/influxdb/meta.ShardGroupInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZV

text/plainHShardGroup returns a list of all shard groups on a database and policy.
ä./Data/ShardGroups 
*Data/ShardGroups/$data1/ggvar"meta/data.go(è00–3@RÓ{
        "PkgName": "meta",
        "TypeString": "github.com/influxdb/influxdb/meta.ShardGroupInfo",
        "UnderlyingTypeString": "struct{ID uint64; StartTime time.Time; EndTime time.Time; DeletedAt time.Time; Shards []github.com/influxdb/influxdb/meta.ShardInfo}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/ShardGroups/$data1/gﬂ
*Data/ShardGroups/datadatavar"meta/data.go(ï00ü0@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/ShardGroups/data©
*Data/ShardGroups/databasedatabasevar"meta/data.go(≠00ƒ0@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/ShardGroups/database¨
*Data/ShardGroups/errerrvar"meta/data.go(˛00∞1@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/ShardGroups/err˚
*Data/ShardGroups/groupsgroupsvar"meta/data.go(ô20“2@Rû{
        "PkgName": "meta",
        "TypeString": "[]github.com/influxdb/influxdb/meta.ShardGroupInfo",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/meta.ShardGroupInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/ShardGroups/groups£
