
*$engine/$engine15/optionsoptionsvar"tsdb/engine.go(À0‡@Rå{
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä,./Engine/LoadMetadataIndex/measurementFieldsÌ
*Engine/OpenOpenfunc"tsdb/engine.go(π0≈8Rß{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "Engine",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Engine/Openú
*Engine/SeriesCountSeriesCountfunc"tsdb/engine.go(À0Î8R¡{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "Engine",
        "TypeString": "func() (n int, err error)",
        "UnderlyingTypeString": "func() (n int, err error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Engine/SeriesCount≤
*Engine/SeriesCount/errerrvar"tsdb/engine.go(·0Í@Rÿ{
        "PkgName": "tsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Engine/SeriesCount/errî
*Engine/SeriesCount/nnvar"tsdb/engine.go(⁄0ﬂ@R¿{
        "PkgName": "tsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Engine/SeriesCount/nã
*Engine/SetLogOutputSetLogOutputfunc"tsdb/engine.go(◊0Ó8R≠{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "Engine",
        "TypeString": "func(io.Writer)",
        "UnderlyingTypeString": "func(io.Writer)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Engine/SetLogOutputò
*Engine/WritePointsWritePointsfunc"tsdb/engine.go(Û0Î8RΩ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "Engine",
        "TypeString": "func(points []github.com/influxdb/influxdb/tsdb.Point, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error",
        "UnderlyingTypeString": "func(points []github.com/influxdb/influxdb/tsdb.Point, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Engine/WritePointsŒ
,**Engine/WritePoints/measurementFieldsToSavemeasurementFieldsToSavevar"tsdb/engine.go(è0ƒ@R∏{
        "PkgName": "tsdb",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä,./Engine/WritePoints/measurementFieldsToSaveÔ
*Engine/WritePoints/pointspointsvar"tsdb/engine.go(ˇ0ç@Rå{
        "PkgName": "tsdb",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Engine/WritePoints/pointsó
#*!Engine/WritePoints/seriesToCreateseriesToCreatevar"tsdb/engine.go(∆0‰@Rú{
        "PkgName": "tsdb",
        "TypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä#./Engine/WritePoints/seriesToCreateË
*EngineOptionsEngineOptionstype"tsdb/engine.go(‚0ë8R¡{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.EngineOptions",
        "UnderlyingTypeString": "struct{EngineVersion string; MaxWALSize int; WALFlushInterval time.Duration; WALPartitionFlushDelay time.Duration; Config github.com/influxdb/influxdb/tsdb.Config}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ZR

text/plainDEngineOptions represents the options used to initialize the engine.
ä./EngineOptions¢	
*EngineOptions/ConfigConfigfield"tsdb/engine.go(Ç0è8R«{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "EngineOptions",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Config",
        "UnderlyingTypeString": "struct{Dir string \"toml:\\\"dir\\\"\"; MaxWALSize int \"toml:\\\"max-wal-size\\\"\"; WALFlushInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"wal-flush-interval\\\"\"; WALPartitionFlushDelay github.com/influxdb/influxdb/toml.Duration \"toml:\\\"wal-partition-flush-delay\\\"\"; WALDir string \"toml:\\\"wal-dir\\\"\"; WALEnableLogging bool \"toml:\\\"wal-enable-logging\\\"\"; WALReadySeriesSize int \"toml:\\\"wal-ready-series-size\\\"\"; WALCompactionThreshold float64 \"toml:\\\"wal-compaction-threshold\\\"\"; WALMaxSeriesSize int \"toml:\\\"wal-max-series-size\\\"\"; WALFlushColdInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"wal-flush-cold-interval\\\"\"; WALPartitionSizeThreshold uint64 \"toml:\\\"wal-partition-size-threshold\\\"\"}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./EngineOptions/Configñ
*EngineOptions/EngineVersionEngineVersionfield"tsdb/engine.go(˙0ó8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "EngineOptions",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./EngineOptions/EngineVersioná
*EngineOptions/MaxWALSize
MaxWALSizefield"tsdb/engine.go(ô0≥8R†{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "EngineOptions",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./EngineOptions/MaxWALSize•
 *EngineOptions/WALFlushIntervalWALFlushIntervalfield"tsdb/engine.go(µ0Ÿ8R¨{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "EngineOptions",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä ./EngineOptions/WALFlushInterval∑
&*$EngineOptions/WALPartitionFlushDelayWALPartitionFlushDelayfield"tsdb/engine.go(€0ˇ8R¨{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "EngineOptions",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä&./EngineOptions/WALPartitionFlushDelay”
*ErrAuthorizeErrAuthorizetype"tsdb/query_executor.go(‡»0›…8Rπ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.ErrAuthorize",
        "UnderlyingTypeString": "struct{q *github.com/influxdb/influxdb/tsdb.QueryExecutor; query *github.com/influxdb/influxdb/influxql.Query; user string; database string; message string}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z>

text/plain0ErrAuthorize represents an authorization error.
ä./ErrAuthorize√
*ErrAuthorize/ErrorErrorfunc"tsdb/query_executor.go(”Ã0¬Œ8RØ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "ErrAuthorize",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z3

text/plain%Error returns the text of the error.
ä./ErrAuthorize/Error‚
*ErrAuthorize/Error/eevar"tsdb/query_executor.go(ŸÃ0ÁÃ@RÑ{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.ErrAuthorize",
        "UnderlyingTypeString": "struct{q *github.com/influxdb/influxdb/tsdb.QueryExecutor; query *github.com/influxdb/influxdb/influxql.Query; user string; database string; message string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ErrAuthorize/Error/eÚ
*ErrAuthorize/databasedatabasefield"tsdb/query_executor.go(ª…0 …Rã{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "ErrAuthorize",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ErrAuthorize/databaseÔ
*ErrAuthorize/messagemessagefield"tsdb/query_executor.go(Ã…0€…Rã{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "ErrAuthorize",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ErrAuthorize/message±
*ErrAuthorize/qqfield"tsdb/query_executor.go(˜»0é…Rﬂ{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "ErrAuthorize",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.QueryExecutor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.QueryExecutor",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ErrAuthorize/qµ
*ErrAuthorize/queryqueryfield"tsdb/query_executor.go(ê…0®…R◊{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "ErrAuthorize",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Query",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Query",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ErrAuthorize/queryÊ
*ErrAuthorize/useruserfield"tsdb/query_executor.go(™…0π…Rã{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "ErrAuthorize",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ErrAuthorize/userå
*ErrDatabaseNotFoundErrDatabaseNotFoundfunc"tsdb/query_executor.go(à—0È—8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "func(name string) error",
        "UnderlyingTypeString": "func(name string) error",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ErrDatabaseNotFoundØ
*ErrDatabaseNotFound/namenamevar"tsdb/query_executor.go(°—0¨—@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ErrDatabaseNotFound/name±
*ErrFieldNotFoundErrFieldNotFoundvar"tsdb/shard.go(„0ì8Rå{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ZI

text/plain;ErrFieldNotFound is returned when a field cannot be found.
ä./ErrFieldNotFound∆
*ErrFieldOverflowErrFieldOverflowvar"tsdb/shard.go(€0ä8Rå{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z^

text/plainPErrFieldOverflow is returned when too many fields are created on a measurement.
ä./ErrFieldOverflow⁄
*ErrFieldTypeConflictErrFieldTypeConflictvar"tsdb/shard.go(È0°8Rå{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Zf

text/plainXErrFieldTypeConflict is returned when a new field already exists with a different type.
ä./ErrFieldTypeConflictÚ
*ErrFieldUnmappedIDErrFieldUnmappedIDvar"tsdb/shard.go(ì0…8Rå{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ZÉ

text/plainuErrFieldUnmappedID is returned when the system is presented, during decode, with a field ID
there is no mapping for.
ä./ErrFieldUnmappedID∆
*ErrFormatNotFoundErrFormatNotFoundvar"tsdb/engine.go(¬0Ù8Rå{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ZZ

text/plainLErrFormatNotFound is returned when no format can be determined from a path.
ä./ErrFormatNotFound¿
*ErrInvalidQueryErrInvalidQueryvar"tsdb/query_executor.go(ëœ0æœ8Rå{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ZP

text/plainBErrInvalidQuery is returned when executing an unknown query type.
ä./ErrInvalidQueryï
*ErrMeasurementNotFoundErrMeasurementNotFoundfunc"tsdb/query_executor.go(Î—0““8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "func(name string) error",
        "UnderlyingTypeString": "func(name string) error",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ErrMeasurementNotFoundµ
*ErrMeasurementNotFound/namenamevar"tsdb/query_executor.go(á“0í“@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ErrMeasurementNotFound/nameç
*ErrNotExecutedErrNotExecutedvar"tsdb/query_executor.go(Ÿ–0Ñ—8Rå{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Zü

text/plainêErrNotExecuted is returned when a statement is not executed in a query.
This can occur when a previous statement in the same query has errored.
ä./ErrNotExecutedÊ
*ErrShardNotFoundErrShardNotFoundvar"tsdb/store.go(˚0´8Rå{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ErrShardNotFoundÆ
%*#ExecuteStatement$query_executor1136ExecuteStatementfunc"tsdb/query_executor.go(0™	@R§{
        "PkgName": "tsdb",
        "Receiver": "interface{ExecuteStatement(stmt github.com/influxdb/influxdb/influxql.Statement) *github.com/influxdb/influxdb/influxql.Result}",
        "TypeString": "func(stmt github.com/influxdb/influxdb/influxql.Statement) *github.com/influxdb/influxdb/influxql.Result",
        "UnderlyingTypeString": "func(stmt github.com/influxdb/influxdb/influxql.Statement) *github.com/influxdb/influxdb/influxql.Result",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä%./ExecuteStatement$query_executor1136È

*ExecutorExecutortype"tsdb/executor.go(ã0¡8R‰{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Executor",
        "UnderlyingTypeString": "interface{Execute() \u003c-chan *github.com/influxdb/influxdb/influxql.Row}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z=

text/plain/Executor is an interface for a query executor.
ä
./Executor‡
*Executor/ExecuteExecutefunc"tsdb/executor.go(°0ø8Rã{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "Executor",
        "TypeString": "func() \u003c-chan *github.com/influxdb/influxdb/influxql.Row",
        "UnderlyingTypeString": "func() \u003c-chan *github.com/influxdb/influxdb/influxql.Row",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Executor/Execute±
*FieldFieldtype"tsdb/shard.go(◊a0ıb8R∆{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Field",
        "UnderlyingTypeString": "struct{ID uint8 \"json:\\\"id,omitempty\\\"\"; Name string \"json:\\\"name,omitempty\\\"\"; Type github.com/influxdb/influxdb/influxql.DataType \"json:\\\"type,omitempty\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z/

text/plain!Field represents a series field.
ä./Field⁄

*Field/IDIDfield"tsdb/shard.go(Áa0ìb8Rú{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "Field",
        "TypeString": "uint8",
        "UnderlyingTypeString": "uint8",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä
./Field/ID‚
*
Field/NameNamefield"tsdb/shard.go(ïb0√b8Rû{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "Field",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Field/Nameá
*
Field/TypeTypefield"tsdb/shard.go(≈b0Ûb8R√{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "Field",
        "TypeString": "github.com/influxdb/influxdb/influxql.DataType",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Field/TypeÃ
*
FieldCodec
FieldCodectype"tsdb/shard.go(ﬂf0≥g8R¢{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.FieldCodec",
        "UnderlyingTypeString": "struct{fieldsByID map[uint8]*github.com/influxdb/influxdb/tsdb.Field; fieldsByName map[string]*github.com/influxdb/influxdb/tsdb.Field}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Zﬁ

text/plainœFieldCodec provides encoding and decoding functionality for the fields of a given
Measurement. It is a distinct type to avoid locking writes on this node while
potentially long-running queries are executing.

It is not affected by changes to the Measurement object after codec creation.
TODO: this shouldn't be exported. nothing outside the shard should know about field encodings.
      However, this is here until tx.go and the engine get refactored into tsdb.
ä./FieldCodecê
*FieldCodec/DecodeByID
DecodeByIDfunc"tsdb/shard.go(Ωã0‡ñ8R˙{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*FieldCodec",
        "TypeString": "func(targetID uint8, b []byte) (interface{}, error)",
        "UnderlyingTypeString": "func(targetID uint8, b []byte) (interface{}, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z≤

text/plain£DecodeByID scans a byte slice for a field with the given ID, converts it to its
expected type, and return that value.
TODO: shouldn't be exported. refactor engine
ä./FieldCodec/DecodeByIDÍ
<*:FieldCodec/DecodeByID/$shard1/$shard0/$shard2/$shard3/sizesizevar"tsdb/shard.go(±î0ÿî@R∆{
        "PkgName": "tsdb",
        "TypeString": "uint16",
        "UnderlyingTypeString": "uint16",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä<./FieldCodec/DecodeByID/$shard1/$shard0/$shard2/$shard3/sizeë
-*+FieldCodec/DecodeByID/$shard1/$shard0/fieldfieldvar"tsdb/shard.go(˛å0ùç@Rä{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Field",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Field",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä-./FieldCodec/DecodeByID/$shard1/$shard0/field¿
**(FieldCodec/DecodeByID/$shard1/$shard0/okokvar"tsdb/shard.go(˛å0ùç@R¬{
        "PkgName": "tsdb",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä*./FieldCodec/DecodeByID/$shard1/$shard0/ok◊
-*+FieldCodec/DecodeByID/$shard1/$shard0/valuevaluevar"tsdb/shard.go(ëë0¢ë@R–{
        "PkgName": "tsdb",
        "TypeString": "interface{}",
        "UnderlyingTypeString": "interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä-./FieldCodec/DecodeByID/$shard1/$shard0/value°
*FieldCodec/DecodeByID/bbvar"tsdb/shard.go(Ìã0ıã@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCodec/DecodeByID/bÔ
*FieldCodec/DecodeByID/ffvar"tsdb/shard.go(√ã0–ã@Rî{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.FieldCodec",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.FieldCodec",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCodec/DecodeByID/f¥
 *FieldCodec/DecodeByID/targetIDtargetIDvar"tsdb/shard.go(›ã0Îã@Rƒ{
        "PkgName": "tsdb",
        "TypeString": "uint8",
        "UnderlyingTypeString": "uint8",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä ./FieldCodec/DecodeByID/targetIDÊ
*FieldCodec/DecodeByNameDecodeByNamefunc"tsdb/shard.go(‚ó0ùô8RÙ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*FieldCodec",
        "TypeString": "func(name string, b []byte) (interface{}, error)",
        "UnderlyingTypeString": "func(name string, b []byte) (interface{}, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Zà

text/plainzDecodeByName scans a byte slice for a field with the given name, converts it to its
expected type, and return that value.
ä./FieldCodec/DecodeByName•
*FieldCodec/DecodeByName/bbvar"tsdb/shard.go(ëò0ôò@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCodec/DecodeByName/bÛ
*FieldCodec/DecodeByName/ffvar"tsdb/shard.go(Ëó0ıó@Rî{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.FieldCodec",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.FieldCodec",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCodec/DecodeByName/fÏ
*FieldCodec/DecodeByName/fifivar"tsdb/shard.go(≥ò0Ãò@Rä{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Field",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Field",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCodec/DecodeByName/fiÆ
*FieldCodec/DecodeByName/namenamevar"tsdb/shard.go(Ñò0èò@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCodec/DecodeByName/name™
*FieldCodec/DecodeFieldsDecodeFieldsfunc"tsdb/shard.go(ó}0œÜ8RÓ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*FieldCodec",
        "TypeString": "func(b []byte) (map[uint8]interface{}, error)",
        "UnderlyingTypeString": "func(b []byte) (map[uint8]interface{}, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ZT

text/plainFDecodeFields decodes a byte slice into a set of field ids and values.
ä./FieldCodec/DecodeFieldsÓ
>*<FieldCodec/DecodeFields/$shard1/$shard0/$shard2/$shard3/sizesizevar"tsdb/shard.go(∂Ñ0›Ñ@R∆{
        "PkgName": "tsdb",
        "TypeString": "uint16",
        "UnderlyingTypeString": "uint16",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä>./FieldCodec/DecodeFields/$shard1/$shard0/$shard2/$shard3/sizeì
/*-FieldCodec/DecodeFields/$shard1/$shard0/fieldfieldvar"tsdb/shard.go(€0˘@Rä{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Field",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Field",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä/./FieldCodec/DecodeFields/$shard1/$shard0/field—
1*/FieldCodec/DecodeFields/$shard1/$shard0/fieldIDfieldIDvar"tsdb/shard.go(…0ÿ@R¬{
        "PkgName": "tsdb",
        "TypeString": "byte",
        "UnderlyingTypeString": "byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä1./FieldCodec/DecodeFields/$shard1/$shard0/fieldID€
/*-FieldCodec/DecodeFields/$shard1/$shard0/valuevaluevar"tsdb/shard.go(¸Ä0çÅ@R–{
        "PkgName": "tsdb",
        "TypeString": "interface{}",
        "UnderlyingTypeString": "interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä/./FieldCodec/DecodeFields/$shard1/$shard0/value£
*FieldCodec/DecodeFields/bbvar"tsdb/shard.go(π}0¡}@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCodec/DecodeFields/bÒ
*FieldCodec/DecodeFields/ffvar"tsdb/shard.go(ù}0™}@Rî{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.FieldCodec",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.FieldCodec",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCodec/DecodeFields/f–
 *FieldCodec/DecodeFields/valuesvaluesvar"tsdb/shard.go(∏~0‡~@R‰{
        "PkgName": "tsdb",
        "TypeString": "map[uint8]interface{}",
        "UnderlyingTypeString": "map[uint8]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä ./FieldCodec/DecodeFields/valuesÄ
"* FieldCodec/DecodeFieldsWithNamesDecodeFieldsWithNamesfunc"tsdb/shard.go(‘á0èä8R{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
