„
*.mainpackage"
cmd/influx8R∫{
        "UnderlyingTypeString": "interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }äF./main/CommandLine/formatResults/$main0/$main0/$main6/$main0/$main1/vvä
F*Dmain.go/CommandLine/formatResults/$main0/$main0/$main6/$main0/valuesvaluesvar"cmd/influx/main.go(ÿ}0Á}@R–{
        "PkgName": "main",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }äC./main/CommandLine/formatResults/$main0/$main0/$main6/$main0/values¯
:*8main.go/CommandLine/formatResults/$main0/$main0/$main6/vvvar"cmd/influx/main.go(§p0´Å@R⁄{
        "PkgName": "main",
        "TypeString": "[]interface{}",
        "UnderlyingTypeString": "[]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä7./main/CommandLine/formatResults/$main0/$main0/$main6/v˝
=*;main.go/CommandLine/formatResults/$main0/$main0/columnNamescolumnNamesvar"cmd/influx/main.go(ês0©s@R–{
        "PkgName": "main",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä:./main/CommandLine/formatResults/$main0/$main0/columnNamesË
6*4main.go/CommandLine/formatResults/$main0/$main0/tagstagsvar"cmd/influx/main.go(ér0†r@R–{
        "PkgName": "main",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä3./main/CommandLine/formatResults/$main0/$main0/tags»
,**main.go/CommandLine/formatResults/$main0/iivar"cmd/influx/main.go(§p0´Å@R∆{
        "PkgName": "main",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä)./main/CommandLine/formatResults/$main0/iı
.*,main.go/CommandLine/formatResults/$main0/rowrowvar"cmd/influx/main.go(§p0´Å@RÌ{
        "PkgName": "main",
        "TypeString": "github.com/influxdb/influxdb/influxql.Row",
        "UnderlyingTypeString": "struct{Name string \"json:\\\"name,omitempty\\\"\"; Tags map[string]string \"json:\\\"tags,omitempty\\\"\"; Columns []string \"json:\\\"columns,omitempty\\\"\"; Values [][]interface{} \"json:\\\"values,omitempty\\\"\"; Err error \"json:\\\"err,omitempty\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä+./main/CommandLine/formatResults/$main0/rowõ
%*#main.go/CommandLine/formatResults/ccvar"cmd/influx/main.go(™p0∏p@R®{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä"./main/CommandLine/formatResults/c±
**(main.go/CommandLine/formatResults/resultresultvar"cmd/influx/main.go(»p0‹p@RØ{
        "PkgName": "main",
        "TypeString": "github.com/influxdb/influxdb/client.Result",
        "UnderlyingTypeString": "struct{Series []github.com/influxdb/influxdb/influxql.Row; Err error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä'./main/CommandLine/formatResults/resultÃ
(*&main.go/CommandLine/formatResults/rowsrowsvar"cmd/influx/main.go(¸p0éq@R–{
        "PkgName": "main",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä%./main/CommandLine/formatResults/rows◊
-*+main.go/CommandLine/formatResults/separator	separatorvar"cmd/influx/main.go(ﬁp0Óp@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä*./main/CommandLine/formatResults/separatorÙ
*main.go/CommandLine/gophergopherfunc"cmd/influx/main.go(üé0Á≠Rç{
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*CommandLine",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/gopherè
*main.go/CommandLine/gopher/ccvar"cmd/influx/main.go(•é0≥é@R®{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/gopher/cÓ
*main.go/CommandLine/helphelpfunc"cmd/influx/main.go(µá0ùéRç{
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*CommandLine",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/helpã
*main.go/CommandLine/help/ccvar"cmd/influx/main.go(ªá0…á@R®{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/help/cü
*main.go/CommandLine/parseInto	parseIntofunc"cmd/influx/main.go(”V0ÌYR±{
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*CommandLine",
        "TypeString": "func(stmt string) string",
        "UnderlyingTypeString": "func(stmt string) string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/parseIntoì
!*main.go/CommandLine/parseInto/ccvar"cmd/influx/main.go(ŸV0ÁV@R®{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/parseInto/c√
%*#main.go/CommandLine/parseInto/identidentvar"cmd/influx/main.go(äW0≤W@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä"./main/CommandLine/parseInto/ident¿
$*"main.go/CommandLine/parseInto/stmtstmtvar"cmd/influx/main.go(ÛV0˛V@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä!./main/CommandLine/parseInto/stmt˝
*main.go/CommandLine/useusefunc"cmd/influx/main.go(°D0∫FR°{
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*CommandLine",
        "TypeString": "func(cmd string)",
        "UnderlyingTypeString": "func(cmd string)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/use∏
*main.go/CommandLine/use/argsargsvar"cmd/influx/main.go( D0ïE@R–{
        "PkgName": "main",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/use/argsá
*main.go/CommandLine/use/ccvar"cmd/influx/main.go(ßD0µD@R®{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/use/c±
*main.go/CommandLine/use/cmdcmdvar"cmd/influx/main.go(ªD0≈D@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/use/cmd´
*main.go/CommandLine/use/ddvar"cmd/influx/main.go(ˆE0ÇF@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/use/d˛
*main.go/CommandLine/writeCSVwriteCSVfunc"cmd/influx/main.go(âj0‡lRì{
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*CommandLine",
        "TypeString": "func(response *github.com/influxdb/influxdb/client.Response, w io.Writer)",
        "UnderlyingTypeString": "func(response *github.com/influxdb/influxdb/client.Response, w io.Writer)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/writeCSVﬂ
5*3main.go/CommandLine/writeCSV/$main0/$main0/$main0/rrvar"cmd/influx/main.go(âj0‡l@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä2./main/CommandLine/writeCSV/$main0/$main0/$main0/rﬁ
1*/main.go/CommandLine/writeCSV/$main0/$main0/rowsrowsvar"cmd/influx/main.go(‚k0ál@R–{
        "PkgName": "main",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä../main/CommandLine/writeCSV/$main0/$main0/rowsµ
,**main.go/CommandLine/writeCSV/$main0/resultresultvar"cmd/influx/main.go(âj0‡l@RØ{
        "PkgName": "main",
        "TypeString": "github.com/influxdb/influxdb/client.Result",
        "UnderlyingTypeString": "struct{Series []github.com/influxdb/influxdb/influxql.Row; Err error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä)./main/CommandLine/writeCSV/$main0/resultë
 *main.go/CommandLine/writeCSV/ccvar"cmd/influx/main.go(èj0ùj@R®{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/writeCSV/c⁄
#*!main.go/CommandLine/writeCSV/csvwcsvwvar"cmd/influx/main.go(”j0Îj@RË{
        "PkgName": "main",
        "TypeString": "*encoding/csv.Writer",
        "UnderlyingTypeString": "*encoding/csv.Writer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä ./main/CommandLine/writeCSV/csvwò
'*%main.go/CommandLine/writeCSV/responseresponsevar"cmd/influx/main.go(®j0¡j@Rö{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/client.Response",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Response",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä$./main/CommandLine/writeCSV/responseﬂ
 *main.go/CommandLine/writeCSV/wwvar"cmd/influx/main.go(√j0Œj@Rˆ{
        "PkgName": "main",
        "TypeString": "io.Writer",
        "UnderlyingTypeString": "interface{Write(p []byte) (n int, err error)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/writeCSV/wä
"* main.go/CommandLine/writeColumnswriteColumnsfunc"cmd/influx/main.go(‚l0–oRì{
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*CommandLine",
        "TypeString": "func(response *github.com/influxdb/influxdb/client.Response, w io.Writer)",
        "UnderlyingTypeString": "func(response *github.com/influxdb/influxdb/client.Response, w io.Writer)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/writeColumnsÁ
9*7main.go/CommandLine/writeColumns/$main0/$main0/$main0/rrvar"cmd/influx/main.go(‚l0–o@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä6./main/CommandLine/writeColumns/$main0/$main0/$main0/r„
4*2main.go/CommandLine/writeColumns/$main0/$main0/csvcsvvar"cmd/influx/main.go(Án0ão@R–{
        "PkgName": "main",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä1./main/CommandLine/writeColumns/$main0/$main0/csv˘
2*0main.go/CommandLine/writeColumns/$main0/$main0/wwvar"cmd/influx/main.go(§n0æn@RÏ{
        "PkgName": "main",
        "TypeString": "*text/tabwriter.Writer",
        "UnderlyingTypeString": "*text/tabwriter.Writer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä/./main/CommandLine/writeColumns/$main0/$main0/wΩ
0*.main.go/CommandLine/writeColumns/$main0/resultresultvar"cmd/influx/main.go(‚l0–o@RØ{
        "PkgName": "main",
        "TypeString": "github.com/influxdb/influxdb/client.Result",
        "UnderlyingTypeString": "struct{Series []github.com/influxdb/influxdb/influxql.Row; Err error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä-./main/CommandLine/writeColumns/$main0/resultô
$*"main.go/CommandLine/writeColumns/ccvar"cmd/influx/main.go(Ël0ˆl@R®{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä!./main/CommandLine/writeColumns/c†
+*)main.go/CommandLine/writeColumns/responseresponsevar"cmd/influx/main.go(Öm0ûm@Rö{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/client.Response",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Response",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä(./main/CommandLine/writeColumns/responseÁ
$*"main.go/CommandLine/writeColumns/wwvar"cmd/influx/main.go(†m0´m@Rˆ{
        "PkgName": "main",
        "TypeString": "io.Writer",
        "UnderlyingTypeString": "interface{Write(p []byte) (n int, err error)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä!./main/CommandLine/writeColumns/wÅ
*main.go/CommandLine/writeJSON	writeJSONfunc"cmd/influx/main.go(¥g0ájRì{
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*CommandLine",
        "TypeString": "func(response *github.com/influxdb/influxdb/client.Response, w io.Writer)",
        "UnderlyingTypeString": "func(response *github.com/influxdb/influxdb/client.Response, w io.Writer)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/writeJSONì
!*main.go/CommandLine/writeJSON/ccvar"cmd/influx/main.go(∫g0»g@R®{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/writeJSON/c¿
$*"main.go/CommandLine/writeJSON/datadatavar"cmd/influx/main.go(Éh0éh@RÃ{
        "PkgName": "main",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä!./main/CommandLine/writeJSON/dataœ
#*!main.go/CommandLine/writeJSON/errerrvar"cmd/influx/main.go(îh0ùh@Rﬁ{
        "PkgName": "main",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä ./main/CommandLine/writeJSON/errö
(*&main.go/CommandLine/writeJSON/responseresponsevar"cmd/influx/main.go(‘g0Ìg@Rö{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/client.Response",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Response",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä%./main/CommandLine/writeJSON/response·
!*main.go/CommandLine/writeJSON/wwvar"cmd/influx/main.go(Ôg0˙g@Rˆ{
        "PkgName": "main",
        "TypeString": "io.Writer",
        "UnderlyingTypeString": "interface{Write(p []byte) (n int, err error)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/writeJSON/w≥
*main.go/defaultFormatdefaultFormatconst"cmd/influx/main.go(Õ0ÂR¯{
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ZV

text/plainHdefaultFormat is the default format of the results when issuing queries
ä./main/defaultFormatﬂ
*main.go/defaultPPS
defaultPPSconst"cmd/influx/main.go(Ò0ˇRÚ{
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }Zê

text/plainÅdefaultPPS is the default points per second that the import will throttle at
by default it's 0, which means it will not throttle
ä./main/defaultPPSˇ
*main.go/interfaceToStringinterfaceToStringfunc"cmd/influx/main.go(≠Å0âÑRè{
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "func(v interface{}) string",
        "UnderlyingTypeString": "func(v interface{}) string",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/interfaceToStringª
*main.go/interfaceToString/vvvar"cmd/influx/main.go(ƒÅ0—Å@R÷{
        "PkgName": "main",
        "TypeString": "interface{}",
        "UnderlyingTypeString": "interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/interfaceToString/vå
*main.go/isDigitisDigitfunc"cmd/influx/main.go(˜K0µLRˇ{
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "func(ch rune) bool",
        "UnderlyingTypeString": "func(ch rune) bool",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }Z;

text/plain-isDigit returns true if the rune is a digit.
ä./main/isDigitö
*main.go/isDigit/chchvar"cmd/influx/main.go(ÑL0ãL@R»{
        "PkgName": "main",
        "TypeString": "rune",
        "UnderlyingTypeString": "rune",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/isDigit/ch‹
*main.go/isIdentFirstCharisIdentFirstCharfunc"cmd/influx/main.go(úM0‰MRˇ{
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "func(ch rune) bool",
        "UnderlyingTypeString": "func(ch rune) bool",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }Zp

text/plainbisIdentFirstChar returns true if the rune can be used as the first char in an unquoted identifer.
ä./main/isIdentFirstChar¨
*main.go/isIdentFirstChar/chchvar"cmd/influx/main.go(≤M0πM@R»{
        "PkgName": "main",
        "TypeString": "rune",
        "UnderlyingTypeString": "rune",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/isIdentFirstChar/chë
*main.go/isLetterisLetterfunc"cmd/influx/main.go(ÍJ0≈KRˇ{
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "func(ch rune) bool",
        "UnderlyingTypeString": "func(ch rune) bool",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }Z=

text/plain/isLetter returns true if the rune is a letter.
ä./main/isLetterú
*main.go/isLetter/chchvar"cmd/influx/main.go(¯J0ˇJ@R»{
        "PkgName": "main",
        "TypeString": "rune",
        "UnderlyingTypeString": "rune",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/isLetter/ch¿
*main.go/isNotIdentCharisNotIdentCharfunc"cmd/influx/main.go(µN0çORˇ{
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "func(ch rune) bool",
        "UnderlyingTypeString": "func(ch rune) bool",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ZZ

text/plainLisIdentChar returns true if the rune can be used in an unquoted identifier.
ä./main/isNotIdentChar®
*main.go/isNotIdentChar/chchvar"cmd/influx/main.go(…N0–N@R»{
        "PkgName": "main",
        "TypeString": "rune",
        "UnderlyingTypeString": "rune",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/isNotIdentChar/ch±
*main.go/isWhitespaceisWhitespacefunc"cmd/influx/main.go(ÊI0∂JRˇ{
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "func(ch rune) bool",
        "UnderlyingTypeString": "func(ch rune) bool",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ZQ

text/plainCisWhitespace returns true if the rune is a space, tab, or newline.
ä./main/isWhitespace§
*main.go/isWhitespace/chchvar"cmd/influx/main.go(¯I0ˇI@R»{
        "PkgName": "main",
        "TypeString": "rune",
        "UnderlyingTypeString": "rune",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/isWhitespace/chÆ
*main.go/mainmainfunc"cmd/influx/main.go(Ñ
0¡0RÁ{
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/main£
*main.go/main/$main2/vvvar"cmd/influx/main.go(Ñ
0¡0@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/main/$main2/v√
*main.go/main/$main3/$main0/eevar"cmd/influx/main.go(µ#0‡#@Rﬁ{
        "PkgName": "main",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/main/$main3/$main0/e±
*main.go/main/$main3/$main0/ppvar"cmd/influx/main.go(µ#0‡#@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/main/$main3/$main0/pª
*main.go/main/$main4/errerrvar"cmd/influx/main.go(∆$0⁄$@Rﬁ{
        "PkgName": "main",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/main/$main4/err◊
'*%main.go/main/$main6/$main0/$main0/errerrvar"cmd/influx/main.go(¯%0ò&@Rﬁ{
        "PkgName": "main",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä$./main/main/$main6/$main0/$main0/err◊
'*%main.go/main/$main7/$main0/$main1/errerrvar"cmd/influx/main.go(Œ*0ﬂ*@Rﬁ{
        "PkgName": "main",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä$./main/main/$main7/$main0/$main1/errî
#*!main.go/main/$main7/$main0/configconfigvar"cmd/influx/main.go(ú(0¥(@R†{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/importer/v8.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/importer/v8.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä ./main/main/$main7/$main0/config√
*main.go/main/$main7/$main0/eevar"cmd/influx/main.go(∑'0Ë'@Rﬁ{
        "PkgName": "main",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/main/$main7/$main0/eâ
*main.go/main/$main7/$main0/iivar"cmd/influx/main.go(≠*0»*@R§{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/importer/v8.Importer",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/importer/v8.Importer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/main/$main7/$main0/i∫
!*main.go/main/$main7/$main0/pathpathvar"cmd/influx/main.go(˛&0¥'@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/main/$main7/$main0/path®
*main.go/main/$main7/$main0/uuvar"cmd/influx/main.go(∑'0Ë'@R√{
        "PkgName": "main",
        "TypeString": "net/url.URL",
        "UnderlyingTypeString": "struct{Scheme string; Opaque string; User *net/url.Userinfo; Host string; Path string; RawQuery string; Fragment string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/main/$main7/$main0/u◊
'*%main.go/main/$main8/$main0/$main0/errerrvar"cmd/influx/main.go(ú-0∫-@Rﬁ{
        "PkgName": "main",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä$./main/main/$main8/$main0/$main0/err√
%*#main.go/main/$main8/$main0/$main0/ffvar"cmd/influx/main.go(ú-0∫-@R–{
        "PkgName": "main",
        "TypeString": "*os.File",
        "UnderlyingTypeString": "*os.File",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä"./main/main/$main8/$main0/$main0/fè
C*Amain.go/main/$main9/$main0/$main1/$main0/$main0/$main0/$main0/errerrvar"cmd/influx/main.go(Æ/0Œ/@Rﬁ{
        "PkgName": "main",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä@./main/main/$main9/$main0/$main1/$main0/$main0/$main0/$main0/err˚
A*?main.go/main/$main9/$main0/$main1/$main0/$main0/$main0/$main0/ffvar"cmd/influx/main.go(Æ/0Œ/@R–{
        "PkgName": "main",
        "TypeString": "*os.File",
        "UnderlyingTypeString": "*os.File",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä>./main/main/$main9/$main0/$main1/$main0/$main0/$main0/$main0/f√
*main.go/main/$main9/$main0/eevar"cmd/influx/main.go(Ä.0õ.@Rﬁ{
        "PkgName": "main",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/main/$main9/$main0/e±
*main.go/main/$main9/$main0/llvar"cmd/influx/main.go(Ä.0õ.@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
