ù
*$service/$service0/ppvar"services/graphite/service.go(ü0º@Rª{
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä,./NewParserWithOptions/$parser0/$parser0/errÔ
/*-NewParserWithOptions/$parser0/$parser0/filterfiltervar"services/graphite/parser.go(ø0À@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä/./NewParserWithOptions/$parser0/$parser0/filter
.*,NewParserWithOptions/$parser0/$parser0/partspartsvar"services/graphite/parser.go(ã0´@R€{
        "PkgName": "graphite",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä../NewParserWithOptions/$parser0/$parser0/partsî
-*+NewParserWithOptions/$parser0/$parser0/tagstagsvar"services/graphite/parser.go(É	0ñ	@RÇ{
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Tags",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä-./NewParserWithOptions/$parser0/$parser0/tagsı
1*/NewParserWithOptions/$parser0/$parser0/templatetemplatevar"services/graphite/parser.go(©0º@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä1./NewParserWithOptions/$parser0/$parser0/templateÕ
-*+NewParserWithOptions/$parser0/$parser0/tmpltmplvar"services/graphite/parser.go(Ì
0®@Rª{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä-./NewParserWithOptions/$parser0/$parser0/tmpl‡
'*%NewParserWithOptions/$parser0/patternpatternvar"services/graphite/parser.go(Û0¥@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä'./NewParserWithOptions/$parser0/pattern∞
*NewParserWithOptions/matchermatchervar"services/graphite/parser.go(≥0 @Rπ{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.matcher",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.matcher",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./NewParserWithOptions/matcherÿ
*NewParserWithOptions/optionsoptionsvar"services/graphite/parser.go(ç0ú@R·{
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/services/graphite.Options",
        "UnderlyingTypeString": "struct{Separator string; Templates []string; DefaultTags github.com/influxdb/influxdb/tsdb.Tags}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./NewParserWithOptions/optionsú
*
NewService
NewServicefunc"services/graphite/service.go(ã0˝8R¸{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "func(c github.com/influxdb/influxdb/services/graphite.Config) (*github.com/influxdb/influxdb/services/graphite.Service, error)",
        "UnderlyingTypeString": "func(c github.com/influxdb/influxdb/services/graphite.Config) (*github.com/influxdb/influxdb/services/graphite.Service, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ZF

text/plain8NewService returns an instance of the Graphite service.
ä./NewService«
*NewService/ccvar"services/graphite/service.go(õ0£@Rı{
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/services/graphite.Config",
        "UnderlyingTypeString": "struct{BindAddress string \"toml:\\\"bind-address\\\"\"; Database string \"toml:\\\"database\\\"\"; Enabled bool \"toml:\\\"enabled\\\"\"; Protocol string \"toml:\\\"protocol\\\"\"; BatchSize int \"toml:\\\"batch-size\\\"\"; BatchTimeout github.com/influxdb/influxdb/toml.Duration \"toml:\\\"batch-timeout\\\"\"; ConsistencyLevel string \"toml:\\\"consistency-level\\\"\"; Templates []string \"toml:\\\"templates\\\"\"; Tags []string \"toml:\\\"tags\\\"\"; Separator string \"toml:\\\"separator\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./NewService/cÇ
*NewService/consistencyLevelconsistencyLevelvar"services/graphite/service.go(ë
0€
@RÉ{
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/cluster.ConsistencyLevel",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./NewService/consistencyLevelâ
*NewService/ddvar"services/graphite/service.go(‹0Ò@R∑{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./NewService/d¡
*NewService/errerrvar"services/graphite/service.go(ë
0€
@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./NewService/errò
*NewService/parserparservar"services/graphite/service.go(´0∞@R∑{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Parser",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Parser",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./NewService/parserÿ
*NewService/ssvar"services/graphite/service.go(Ù0é
@RÜ{
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/services/graphite.Service",
        "UnderlyingTypeString": "struct{bindAddress string; database string; protocol string; batchSize int; batchTimeout time.Duration; consistencyLevel github.com/influxdb/influxdb/cluster.ConsistencyLevel; batcher *github.com/influxdb/influxdb/tsdb.PointBatcher; parser *github.com/influxdb/influxdb/services/graphite.Parser; logger *log.Logger; ln net.Listener; addr net.Addr; wg sync.WaitGroup; done chan struct{}; PointsWriter interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}; MetaStore interface{CreateDatabaseIfNotExists(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); WaitForLeader(d time.Duration) error}}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./NewService/sí
*NewTemplateNewTemplatefunc"services/graphite/parser.go(±0“ 8R∏{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "func(pattern string, defaultTags github.com/influxdb/influxdb/tsdb.Tags, separator string) (*github.com/influxdb/influxdb/services/graphite.template, error)",
        "UnderlyingTypeString": "func(pattern string, defaultTags github.com/influxdb/influxdb/tsdb.Tags, separator string) (*github.com/influxdb/influxdb/services/graphite.template, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./NewTemplate¬
*NewTemplate/$parser0/tagtagvar"services/graphite/parser.go(±0“ @R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./NewTemplate/$parser0/tagÛ
*NewTemplate/defaultTagsdefaultTagsvar"services/graphite/parser.go(“0Á@RÇ{
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Tags",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./NewTemplate/defaultTagsÕ
*NewTemplate/hasMeasurementhasMeasurementvar"services/graphite/parser.go(∂0Õ@R”{
        "PkgName": "graphite",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./NewTemplate/hasMeasurementº
*NewTemplate/patternpatternvar"services/graphite/parser.go(¬0–@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./NewTemplate/pattern¬
*NewTemplate/separator	separatorvar"services/graphite/parser.go(È0˘@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./NewTemplate/separator∑
*NewTemplate/tagstagsvar"services/graphite/parser.go(ë0¥@R€{
        "PkgName": "graphite",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./NewTemplate/tags£
*NewTemplate/templatetemplatevar"services/graphite/parser.go(œ0†@Rª{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./NewTemplate/templateµ
	*OptionsOptionstype"services/graphite/parser.go(‘0ß8Rñ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/services/graphite.Options",
        "UnderlyingTypeString": "struct{Separator string; Templates []string; DefaultTags github.com/influxdb/influxdb/tsdb.Tags}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ZO

text/plainAOptions are configurable values that can be provided to a Parser
ä	./Options«
*Options/DefaultTagsDefaultTagsfield"services/graphite/parser.go(ê0•8R‹{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Options",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Tags",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Options/DefaultTagsñ
*Options/Separator	Separatorfield"services/graphite/parser.go(Ê0¯8R±{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Options",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Options/Separatorö
*Options/Templates	Templatesfield"services/graphite/parser.go(˙0é8Rµ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Options",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Options/Templates´
*ParserParsertype"services/graphite/parser.go(”0â8R©{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/services/graphite.Parser",
        "UnderlyingTypeString": "struct{matcher *github.com/influxdb/influxdb/services/graphite.matcher; tags github.com/influxdb/influxdb/tsdb.Tags}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }Z5

text/plain'Parser encapsulates a Graphite Parser.
ä./ParserΩ
*Parser/ParseParsefunc"services/graphite/parser.go(Û0Ã8R•{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*Parser",
        "TypeString": "func(line string) (github.com/influxdb/influxdb/tsdb.Point, error)",
        "UnderlyingTypeString": "func(line string) (github.com/influxdb/influxdb/tsdb.Point, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }Z@

text/plain2Parse performs Graphite parsing of a single line.
ä./Parser/ParseË
$*"Parser/Parse/$parser3/$parser0/errerrvar"services/graphite/parser.go(ü0—@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä$./Parser/Parse/$parser3/$parser0/errÁ
)*'Parser/Parse/$parser3/$parser0/unixTimeunixTimevar"services/graphite/parser.go(ü0—@RŸ{
        "PkgName": "graphite",
        "TypeString": "float64",
        "UnderlyingTypeString": "float64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä)./Parser/Parse/$parser3/$parser0/unixTime·
,**Parser/Parse/$parser4/$parser0/$parser0/okokvar"services/graphite/parser.go(∆0÷@R”{
        "PkgName": "graphite",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä,./Parser/Parse/$parser4/$parser0/$parser0/okæ
*Parser/Parse/$parser4/kkvar"services/graphite/parser.go(Û0Ã@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Parser/Parse/$parser4/kæ
*Parser/Parse/$parser4/vvvar"services/graphite/parser.go(Û0Ã@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Parser/Parse/$parser4/vƒ
*Parser/Parse/errerrvar"services/graphite/parser.go(0õ@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Parser/Parse/errÍ
*Parser/Parse/fieldValuesfieldValuesvar"services/graphite/parser.go(Û0§@R˜{
        "PkgName": "graphite",
        "TypeString": "map[string]interface{}",
        "UnderlyingTypeString": "map[string]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Parser/Parse/fieldValuesø
*Parser/Parse/fieldsfieldsvar"services/graphite/parser.go(‡0˛@R€{
        "PkgName": "graphite",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Parser/Parse/fieldsµ
*Parser/Parse/linelinevar"services/graphite/parser.go(ä0ï@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Parser/Parse/line¢
*Parser/Parse/matchermatchervar"services/graphite/parser.go(ù0¬@Rª{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Parser/Parse/matcher 
*Parser/Parse/measurementmeasurementvar"services/graphite/parser.go(ƒ0Ò@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Parser/Parse/measurementå
*Parser/Parse/ppvar"services/graphite/parser.go(˘0Ç@R∑{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Parser",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Parser",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Parser/Parse/pÓ
*Parser/Parse/pointpointvar"services/graphite/parser.go(ı0∂@Rç{
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Parser/Parse/pointÀ
*Parser/Parse/tagstagsvar"services/graphite/parser.go(ƒ0Ò@RÌ{
        "PkgName": "graphite",
        "TypeString": "map[string]string",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Parser/Parse/tagsÚ
*Parser/Parse/timestamp	timestampvar"services/graphite/parser.go(—0Ó@RÖ{
        "PkgName": "graphite",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Parser/Parse/timestampÆ
*Parser/Parse/vvvar"services/graphite/parser.go(0õ@RŸ{
        "PkgName": "graphite",
        "TypeString": "float64",
        "UnderlyingTypeString": "float64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Parser/Parse/v”
*Parser/matchermatcherfield"services/graphite/parser.go(‰0ÙR¯{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Parser",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.matcher",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.matcher",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Parser/matcherì
*Parser/tagstagsfield"services/graphite/parser.go(ˆ0áR¡{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Parser",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Tags",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Parser/tagsä
	*ServiceServicetype"services/graphite/service.go(©0Œ8Rª{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/services/graphite.Service",
        "UnderlyingTypeString": "struct{bindAddress string; database string; protocol string; batchSize int; batchTimeout time.Duration; consistencyLevel github.com/influxdb/influxdb/cluster.ConsistencyLevel; batcher *github.com/influxdb/influxdb/tsdb.PointBatcher; parser *github.com/influxdb/influxdb/services/graphite.Parser; logger *log.Logger; ln net.Listener; addr net.Addr; wg sync.WaitGroup; done chan struct{}; PointsWriter interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}; MetaStore interface{CreateDatabaseIfNotExists(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); WaitForLeader(d time.Duration) error}}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä	./Serviceñ
*Service/AddrAddrfunc"services/graphite/service.go(ì0«8R¿{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*Service",
        "TypeString": "func() net.Addr",
        "UnderlyingTypeString": "func() net.Addr",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/Addrè
*Service/Addr/ssvar"services/graphite/service.go(ô0£@Rπ{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/Addr/s⁄
*Service/CloseClosefunc"services/graphite/service.go(É0î8R∫{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*Service",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ZE

text/plain7Close stops all data processing on the Graphite input.
ä./Service/Closeë
*Service/Close/ssvar"services/graphite/service.go(â0ì@Rπ{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/Close/s´
*Service/MetaStore	MetaStorefield"services/graphite/service.go(»0Ã8R≈{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Service",
        "TypeString": "interface{CreateDatabaseIfNotExists(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); WaitForLeader(d time.Duration) error}",
        "UnderlyingTypeString": "interface{CreateDatabaseIfNotExists(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); WaitForLeader(d time.Duration) error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/MetaStore–
*Service/OpenOpenfunc"services/graphite/service.go(≤0«8R∫{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*Service",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }Z>

text/plain0Open starts the Graphite input processing data.
ä./Service/OpenŸ
*Service/Open/$service0/errerrvar"services/graphite/service.go(ƒ0˜@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/Open/$service0/errŸ
*Service/Open/$service1/errerrvar"services/graphite/service.go(„0û@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/Open/$service1/err≈
*Service/Open/errerrvar"services/graphite/service.go(ø0»@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/Open/errè
*Service/Open/ssvar"services/graphite/service.go(∏0¬@Rπ{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/Open/sƒ
*Service/PointsWriterPointsWriterfield"services/graphite/service.go(¯0∆8R’{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Service",
        "TypeString": "interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}",
        "UnderlyingTypeString": "interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/PointsWriter˘
*Service/SetLogger	SetLoggerfunc"services/graphite/service.go(’0ë8R»{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*Service",
        "TypeString": "func(l *log.Logger)",
        "UnderlyingTypeString": "func(l *log.Logger)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ZJ

text/plain<SetLogger sets the internal logger to the logger passed in.
ä./Service/SetLogger¡
*Service/SetLogger/llvar"services/graphite/service.go(Ò0˛@R·{
        "PkgName": "graphite",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/SetLogger/lô
*Service/SetLogger/ssvar"services/graphite/service.go(€0Â@Rπ{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/SetLogger/sî
*Service/addraddrfield"services/graphite/service.go(æ0ÀRø{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Service",
        "TypeString": "net.Addr",
        "UnderlyingTypeString": "interface{Network() string; String() string}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/addrı
*Service/batchSize	batchSizefield"services/graphite/service.go(Ü0öRë{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Service",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/batchSizeä
*Service/batchTimeoutbatchTimeoutfield"services/graphite/service.go(ú0∫Rù{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Service",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/batchTimeout«
*Service/batcherbatcherfield"services/graphite/service.go(Ë0ÇRÈ{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Service",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.PointBatcher",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.PointBatcher",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/batcherÅ
*Service/bindAddressbindAddressfield"services/graphite/service.go(ª0“Ró{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Service",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/bindAddressº
*Service/consistencyLevelconsistencyLevelfield"services/graphite/service.go(º0ÂR√{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Service",
        "TypeString": "github.com/influxdb/influxdb/cluster.ConsistencyLevel",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/consistencyLevel¯
*Service/databasedatabasefield"services/graphite/service.go(‘0ÎRó{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Service",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/database˙
*Service/donedonefield"services/graphite/service.go(„0ıR•{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Service",
        "TypeString": "chan struct{}",
        "UnderlyingTypeString": "chan struct{}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/doneê
*Service/handleLine
handleLinefunc"services/graphite/service.go(à&0‰)R™{
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*Service",
        "TypeString": "func(line string)",
        "UnderlyingTypeString": "func(line string)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/handleLine—
*Service/handleLine/errerrvar"services/graphite/service.go(‡&0Ç'@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/handleLine/errª
*Service/handleLine/ffvar"services/graphite/service.go(’'0ˇ'@RŸ{
        "PkgName": "graphite",
